u,v,key,osmid,name,highway,maxspeed,oneway,length,geometry,bridge,lanes,access
602103647,602103655,0,7364123,Ouderkerkerlaan,unclassified,50,False,41.475,"LINESTRING (4.8629509 52.297936, 4.8635264 52.2978125)",,,
602103655,602103647,0,7364123,Ouderkerkerlaan,unclassified,50,False,41.475,"LINESTRING (4.8635264 52.2978125, 4.8629509 52.297936)",,,
861498831,75615307,0,72582416,Fritz Dietrich Kahlenbergstraat,residential,30,False,100.61,"LINESTRING (5.0061417 52.3466228, 5.0051598 52.3459454)",yes,,
1057884989,1365177931,0,91145198,Johan Jongkindstraat,tertiary,50,False,5.91,"LINESTRING (4.8347498 52.3592734, 4.8348368 52.3592748)",,,
1243846754,1243846786,0,108389208,,footway,,False,15.212,"LINESTRING (4.9716909 52.3252683, 4.9715104 52.3251874)",,,
1243846754,122691981,0,108389208,,footway,,False,49.099,"LINESTRING (4.9716909 52.3252683, 4.9723275 52.3254771)",,,
1243846786,2314265124,0,108389208,,footway,,False,17.461,"LINESTRING (4.9715104 52.3251874, 4.9712876 52.3251092)",,,
1243846786,1243846754,0,108389208,,footway,,False,15.212,"LINESTRING (4.9715104 52.3251874, 4.9716909 52.3252683)",,,
1307641930,70770295,0,115842842,Jodenbreestraat,unclassified,,True,0.711,"LINESTRING (4.9012132 52.3695441, 4.9012037 52.3695468)",,,
1344244574,46293812,0,7369487,Lutmastraat,unclassified,,True,55.011,"LINESTRING (4.8946466 52.3504911, 4.895441 52.3505875)",,,
1365177931,1057884989,0,91145198,Johan Jongkindstraat,tertiary,50,False,5.91,"LINESTRING (4.8348368 52.3592748, 4.8347498 52.3592734)",,,
1542622378,46306409,0,7370459,Gijsbrecht van Aemstelstraat,residential,,True,3.787,"LINESTRING (4.912218 52.3534863, 4.9122665 52.3535031)",,,
1587582169,46392758,0,7046092,Kattenburgerkruisstraat,unclassified,,False,5.28,"LINESTRING (4.9189757 52.3728552, 4.9189165 52.372886)",,,
1587582169,3168515056,0,7046092,Kattenburgerkruisstraat,unclassified,,False,40.508,"LINESTRING (4.9189757 52.3728552, 4.9193986 52.3725982)",,,
1587591517,3168516163,0,30114014,,footway,,False,7.114,"LINESTRING (4.9229134 52.3738412, 4.9230177 52.373835)",,,
1693896069,130524222,0,7049242,Harriet Freezerstraat,unclassified,30,False,26.921,"LINESTRING (4.969088 52.3220932, 4.9694336 52.3222115)",,,
1693896069,130524221,0,7049242,Harriet Freezerstraat,unclassified,30,False,48.045,"LINESTRING (4.969088 52.3220932, 4.9684713 52.321882)",,,
1713450911,46318363,0,14376096,Gabriël Metsustraat,residential,30,True,7.216,"LINESTRING (4.8802907 52.3561461, 4.8803935 52.3561625)",,,
1782385409,1782385415,0,166805487,,footway,,False,10.158,"LINESTRING (4.8645422 52.3562189, 4.864393 52.3562124)",yes,,
1782385415,1782385409,0,166805487,,footway,,False,10.158,"LINESTRING (4.864393 52.3562124, 4.8645422 52.3562189)",yes,,
1782423618,1782423619,0,166809825,,footway,,False,10.194,"LINESTRING (4.8645559 52.3561256, 4.8644063 52.3561181)",yes,,
1782423619,1782423618,0,166809825,,footway,,False,10.194,"LINESTRING (4.8644063 52.3561181, 4.8645559 52.3561256)",yes,,
1790738162,1790738164,0,167699574,Burgemeester A. Colijnweg,unclassified,,False,9.952,"LINESTRING (4.8390904 52.30439, 4.8391793 52.3044611)",,,
1790738162,263164012,0,167699574,Burgemeester A. Colijnweg,unclassified,,False,12.475,"LINESTRING (4.8390904 52.30439, 4.8389441 52.3043223)",,,
1790738164,46102459,0,167699574,Burgemeester A. Colijnweg,unclassified,,False,15.475,"LINESTRING (4.8391793 52.3044611, 4.8392749 52.3045874)",,,
1790738164,1790738162,0,167699574,Burgemeester A. Colijnweg,unclassified,,False,9.952,"LINESTRING (4.8391793 52.3044611, 4.8390904 52.30439)",,,
1920874190,300532287,0,220731092,Spoorslag,footway,,False,3.995,"LINESTRING (4.8763018 52.3383496, 4.8763606 52.3383498)",,,
1920874190,5434231387,0,220731092,Spoorslag,footway,,False,3.744,"LINESTRING (4.8763018 52.3383496, 4.8762467 52.3383494)",,,
1989704942,46483961,0,7041547,Beemsterstraat,tertiary,,False,52.446,"LINESTRING (4.9478222 52.3926335, 4.9481584 52.3930582)",,,
1989704942,46481825,0,7041547,Beemsterstraat,tertiary,,False,9.422,"LINESTRING (4.9478222 52.3926335, 4.9477618 52.3925572)",,,
2218460933,46322645,0,26312532,,residential,,False,17.405,"LINESTRING (4.9367881 52.3572591, 4.9367983 52.3571027)",,,
2284860983,241937073,0,7047807,De Heusweg,unclassified,50,False,30.437,"LINESTRING (4.9181278 52.3320742, 4.9185308 52.3321937)",,,
2284860983,46207770,0,7047807,De Heusweg,unclassified,50,False,15.99,"LINESTRING (4.9181278 52.3320742, 4.9179161 52.3320114)",,,
2314265124,122691983,0,108389208,,footway,,False,13.591,"LINESTRING (4.9712876 52.3251092, 4.9711142 52.3250483)",,,
2314265124,1243846786,0,108389208,,footway,,False,17.461,"LINESTRING (4.9712876 52.3251092, 4.9715104 52.3251874)",,,
2733624551,46298533,0,7040418,Oude Waelweg,residential,30,False,1.855,"LINESTRING (4.9731701 52.3516051, 4.9731438 52.3516006)",,,
2733624551,5548296255,0,267982999,Oude Waelweg,residential,30,False,4.284,"LINESTRING (4.9731701 52.3516051, 4.9732306 52.351616)",yes,,
2733624554,5548296255,0,267982999,Oude Waelweg,residential,30,False,14.374,"LINESTRING (4.9733705 52.351713, 4.9732306 52.351616)",yes,,
2733624554,46298948,0,267983000,Oude Waelweg,residential,30,False,2.243,"LINESTRING (4.9733705 52.351713, 4.9733906 52.351729)",,,
3168515056,1587582169,0,7046092,Kattenburgerkruisstraat,unclassified,,False,40.508,"LINESTRING (4.9193986 52.3725982, 4.9189757 52.3728552)",,,
3168515056,46389848,0,7046092,Kattenburgerkruisstraat,unclassified,,False,35.182,"LINESTRING (4.9193986 52.3725982, 4.9197776 52.3723824)",,,
3168515057,46389848,0,311256092,Kattenburgerkruisstraat,unclassified,,False,37.844,"LINESTRING (4.920185 52.3721501, 4.9197776 52.3723824)",,,
3168516163,304072922,0,30114014,,footway,,False,5.121,"LINESTRING (4.9230177 52.373835, 4.9230763 52.373806)",,,
3168516163,1587591517,0,30114014,,footway,,False,7.114,"LINESTRING (4.9230177 52.373835, 4.9229134 52.3738412)",,,
3168516163,3957856055,0,392570776,,footway,,False,4.245,"LINESTRING (4.9230177 52.373835, 4.9230265 52.3738728)",,,
3307341843,3307341844,0,443341149,Emmastraat,residential,30,False,3.387,"LINESTRING (4.8699444 52.3530158, 4.8699179 52.3530416)",,,
3307341844,46304708,0,443341149,Emmastraat,residential,30,False,3.582,"LINESTRING (4.8699179 52.3530416, 4.8698899 52.3530689)",,,
3307341844,3307341843,0,443341149,Emmastraat,residential,30,False,3.387,"LINESTRING (4.8699179 52.3530416, 4.8699444 52.3530158)",,,
3564346137,300532287,0,220731092,Spoorslag,footway,,False,7.943,"LINESTRING (4.8764759 52.338338, 4.8763606 52.3383498)",,,
3753093622,3804157961,0,7042385,Westerlengte,tertiary,50,False,4.643,"LINESTRING (4.9175672 52.4112416, 4.917606 52.411276)",,,
3753093622,46539732,0,7042385,Westerlengte,tertiary,50,False,7.9,"LINESTRING (4.9175672 52.4112416, 4.9175075 52.4111806)",,,
3804157961,46541072,0,7042385,Westerlengte,tertiary,50,False,56.138,"LINESTRING (4.917606 52.411276, 4.9180919 52.4116847)",,,
3804157961,3753093622,0,7042385,Westerlengte,tertiary,50,False,4.643,"LINESTRING (4.917606 52.411276, 4.9175672 52.4112416)",,,
3841812645,6893751274,0,7042385,Westerlengte,tertiary,50,False,8.383,"LINESTRING (4.9171923 52.4107526, 4.9172496 52.4108194)",,,
3841812645,46538285,0,7042385,Westerlengte,tertiary,50,False,7.98,"LINESTRING (4.9171923 52.4107526, 4.9171258 52.4106934)",,,
3957856055,4573990130,0,392570776,,footway,,False,6.686,"LINESTRING (4.9230265 52.3738728, 4.9230812 52.3739228)",,,
3957856055,3168516163,0,392570776,,footway,,False,4.245,"LINESTRING (4.9230265 52.3738728, 4.9230177 52.373835)",,,
4279179780,4617949357,0,428813850,Beemsterstraat,tertiary,,False,7.865,"LINESTRING (4.9488696 52.3939245, 4.9489223 52.3939875)",,,
4279179799,4331541935,0,7041470,Beemsterstraat,tertiary,,False,3.597,"LINESTRING (4.9485368 52.3935354, 4.9485603 52.3935644)",,,
4279179799,46485360,0,7041470,Beemsterstraat,tertiary,,False,3.62,"LINESTRING (4.9485368 52.3935354, 4.9485132 52.3935062)",,,
4296408697,6893751275,0,7042385,Westerlengte,tertiary,50,False,5.422,"LINESTRING (4.9174282 52.4110826, 4.917463 52.4111265)",,,
4296408697,46539138,0,7042385,Westerlengte,tertiary,50,False,11.947,"LINESTRING (4.9174282 52.4110826, 4.9173642 52.4109825)",,,
4296408732,6893751285,0,7042385,Westerlengte,tertiary,50,False,23.034,"LINESTRING (4.919728 52.4128943, 4.9198567 52.413086)",,,
4296408732,46544513,0,7042385,Westerlengte,tertiary,50,False,10.541,"LINESTRING (4.919728 52.4128943, 4.9196454 52.412814)",,,
4296412954,6893751282,0,7042385,Westerlengte,tertiary,50,False,14.727,"LINESTRING (4.9185869 52.4120762, 4.9187516 52.4121625)",,,
4296412954,46542220,0,7042385,Westerlengte,tertiary,50,False,8.72,"LINESTRING (4.9185869 52.4120762, 4.9184969 52.4120202)",,,
4296412957,46542997,0,7042385,Westerlengte,tertiary,50,False,5.613,"LINESTRING (4.9188329 52.4122059, 4.9188973 52.4122376)",,,
4296412957,6893751282,0,7042385,Westerlengte,tertiary,50,False,7.328,"LINESTRING (4.9188329 52.4122059, 4.9187516 52.4121625)",,,
4296412959,6893751284,0,7042385,Westerlengte,tertiary,50,False,8.235,"LINESTRING (4.9190164 52.4123053, 4.9190979 52.4123602)",,,
4296412959,6893751281,0,7042385,Westerlengte,tertiary,50,False,4.922,"LINESTRING (4.9190164 52.4123053, 4.9189661 52.4122734)",,,
4331541935,5363765711,0,7041470,Beemsterstraat,tertiary,,False,4.125,"LINESTRING (4.9485603 52.3935644, 4.9485899 52.3935968)",,,
4331541935,4279179799,0,7041470,Beemsterstraat,tertiary,,False,3.597,"LINESTRING (4.9485603 52.3935644, 4.9485368 52.3935354)",,,
4335168589,130524221,0,7049242,Harriet Freezerstraat,unclassified,30,False,39.561,"LINESTRING (4.9679635 52.3217081, 4.9684713 52.321882)",,,
4335168589,46166351,0,7049242,Harriet Freezerstraat,unclassified,30,False,30.398,"LINESTRING (4.9679635 52.3217081, 4.9675733 52.3215745)",,,
4416679332,152788757,0,14376096,Gabriël Metsustraat,residential,30,True,29.844,"LINESTRING (4.8822088 52.355848, 4.8826278 52.3557671)",,,
4450652656,5333544610,0,727064678,Haparandaweg,unclassified,,False,8.068,"LINESTRING (4.8735047 52.3947058, 4.873387 52.3947161)",,,
4536339131,286519361,0,26165550,,service,,True,6.282,"LINESTRING (4.8403993 52.3064014, 4.840394 52.306345)",,,
4540173001,6899331491,0,9546409,,service,,False,9.244,"LINESTRING (4.9404001 52.3183219, 4.9404681 52.3182499)",,,
4540173001,73827255,0,9546409,,service,,False,15.434,"LINESTRING (4.9404001 52.3183219, 4.9402924 52.3184441)",,,
4573990130,3957856055,0,392570776,,footway,,False,6.686,"LINESTRING (4.9230812 52.3739228, 4.9230265 52.3738728)",,,
4617949357,46487464,0,428813850,Beemsterstraat,tertiary,,False,26.778,"LINESTRING (4.9489223 52.3939875, 4.9490709 52.3942106)",,,
4617949357,4279179780,0,428813850,Beemsterstraat,tertiary,,False,7.865,"LINESTRING (4.9489223 52.3939875, 4.9488696 52.3939245)",,,
4617949358,46485778,0,7041470,Beemsterstraat,tertiary,,False,6.738,"LINESTRING (4.9486802 52.3937075, 4.9487259 52.3937613)",,,
4617949358,5363765711,0,7041470,Beemsterstraat,tertiary,,False,13.75,"LINESTRING (4.9486802 52.3937075, 4.9485899 52.3935968)",,,
4621705526,46297553,0,7040418,Oude Waelweg,residential,30,False,16.938,"LINESTRING (4.9711435 52.3512778, 4.9713782 52.3513293)",,,
4621705526,46296983,0,7040418,Oude Waelweg,residential,30,False,12.264,"LINESTRING (4.9711435 52.3512778, 4.970976 52.3512366)",,,
4629692575,46538285,0,7042385,Westerlengte,tertiary,50,False,29.729,"LINESTRING (4.9168622 52.4104798, 4.9171258 52.4106934)",,,
4629692575,46536614,0,7042385,Westerlengte,tertiary,50,False,29.512,"LINESTRING (4.9168622 52.4104798, 4.9165953 52.4102702)",,,
4629692576,46544513,0,7042385,Westerlengte,tertiary,50,False,32.006,"LINESTRING (4.9193743 52.4125784, 4.9196454 52.412814)",,,
4629692576,6893751284,0,7042385,Westerlengte,tertiary,50,False,30.662,"LINESTRING (4.9193743 52.4125784, 4.9190979 52.4123602)",,,
4688508559,296020295,0,14376096,Gabriël Metsustraat,residential,30,True,0.591,"LINESTRING (4.8801542 52.3560838, 4.8801606 52.3560874)",,,
4835274328,46367895,0,27344288,Kloveniersburgwal,residential,50,True,10.936,"LINESTRING (4.8959798 52.3676177, 4.8960227 52.3677125)",,,
4835274330,4835274328,0,491414297,,residential,50,True,47.622,"LINESTRING (4.8958199 52.3672007, 4.8959798 52.3676177)",yes,,yes
4835274335,46370468,0,106068236,Kloveniersburgwal,residential,50,True,65.56,"LINESTRING (4.8960666 52.3677884, 4.8965149 52.3683106)",,,
4851679557,6841967520,0,493237205,Herengracht,unclassified,30,True,0.823,"LINESTRING (4.8880098 52.3666917, 4.8880181 52.3666863)",,,
5333544610,4450652656,0,727064678,Haparandaweg,unclassified,,False,8.068,"LINESTRING (4.873387 52.3947161, 4.8735047 52.3947058)",,,
5351440014,46316021,0,14376096,Gabriël Metsustraat,residential,30,True,13.934,"LINESTRING (4.883167 52.3556612, 4.8833623 52.3556228)",,,
5363765711,4617949358,0,7041470,Beemsterstraat,tertiary,,False,13.75,"LINESTRING (4.9485899 52.3935968, 4.9486802 52.3937075)",,,
5363765711,4331541935,0,7041470,Beemsterstraat,tertiary,,False,4.125,"LINESTRING (4.9485899 52.3935968, 4.9485603 52.3935644)",,,
5434231387,1920874190,0,220731092,Spoorslag,footway,,False,3.744,"LINESTRING (4.8762467 52.3383494, 4.8763018 52.3383496)",,,
5434231387,300532286,0,220731092,Spoorslag,footway,,False,104.038,"LINESTRING (4.8762467 52.3383494, 4.8747154 52.3383449)",,,
5547767323,46295694,0,7040418,Oude Waelweg,residential,30,False,31.665,"LINESTRING (4.9693628 52.3508752, 4.9697995 52.3509749)",,,
5547767323,46294888,0,7040418,Oude Waelweg,residential,30,False,33.106,"LINESTRING (4.9693628 52.3508752, 4.9689072 52.3507694)",,,
5548205666,5548205670,0,7040418,Oude Waelweg,residential,30,False,16.104,"LINESTRING (4.9724002 52.3514867, 4.9726302 52.3515219)",,,
5548205666,46297817,0,7040418,Oude Waelweg,residential,30,False,43.597,"LINESTRING (4.9724002 52.3514867, 4.9717776 52.3513913)",,,
5548205670,46298533,0,7040418,Oude Waelweg,residential,30,False,35.964,"LINESTRING (4.9726302 52.3515219, 4.9731438 52.3516006)",,,
5548205670,5548205666,0,7040418,Oude Waelweg,residential,30,False,16.104,"LINESTRING (4.9726302 52.3515219, 4.9724002 52.3514867)",,,
5548205684,46300793,0,267983000,Oude Waelweg,residential,30,False,2.382,"LINESTRING (4.9734247 52.3517522, 4.9734489 52.3517677)",,,
5548205684,46298948,0,267983000,Oude Waelweg,residential,30,False,3.467,"LINESTRING (4.9734247 52.3517522, 4.9733906 52.351729)",,,
5548296255,2733624554,0,267982999,Oude Waelweg,residential,30,False,14.374,"LINESTRING (4.9732306 52.351616, 4.9733705 52.351713)",yes,,
5548296255,2733624551,0,267982999,Oude Waelweg,residential,30,False,4.284,"LINESTRING (4.9732306 52.351616, 4.9731701 52.3516051)",yes,,
6054695739,297095267,0,28770377,Admiraal de Ruijterweg,secondary,30,True,4.564,"LINESTRING (4.8648965 52.3702408, 4.864837 52.3702599)",,,
6054695744,6054695739,0,643370417,,secondary,30,True,29.637,"LINESTRING (4.8652749 52.3701079, 4.8648965 52.3702408)",yes,,
6841967520,3177569953,0,493237205,Herengracht,unclassified,30,True,16.003,"LINESTRING (4.8880181 52.3666863, 4.8881793 52.3665813)",,,
6893751274,46539138,0,7042385,Westerlengte,tertiary,50,False,19.732,"LINESTRING (4.9172496 52.4108194, 4.9173642 52.4109825)",,,
6893751274,3841812645,0,7042385,Westerlengte,tertiary,50,False,8.383,"LINESTRING (4.9172496 52.4108194, 4.9171923 52.4107526)",,,
6893751275,46539732,0,7042385,Westerlengte,tertiary,50,False,6.73,"LINESTRING (4.917463 52.4111265, 4.9175075 52.4111806)",,,
6893751275,4296408697,0,7042385,Westerlengte,tertiary,50,False,5.422,"LINESTRING (4.917463 52.4111265, 4.9174282 52.4110826)",,,
6893751281,4296412959,0,7042385,Westerlengte,tertiary,50,False,4.922,"LINESTRING (4.9189661 52.4122734, 4.9190164 52.4123053)",,,
6893751281,46542997,0,7042385,Westerlengte,tertiary,50,False,6.134,"LINESTRING (4.9189661 52.4122734, 4.9188973 52.4122376)",,,
6893751282,4296412957,0,7042385,Westerlengte,tertiary,50,False,7.328,"LINESTRING (4.9187516 52.4121625, 4.9188329 52.4122059)",,,
6893751282,4296412954,0,7042385,Westerlengte,tertiary,50,False,14.727,"LINESTRING (4.9187516 52.4121625, 4.9185869 52.4120762)",,,
6893751283,46542220,0,7042385,Westerlengte,tertiary,50,False,9.944,"LINESTRING (4.9184084 52.4119489, 4.9184969 52.4120202)",,,
6893751283,46541072,0,7042385,Westerlengte,tertiary,50,False,36.385,"LINESTRING (4.9184084 52.4119489, 4.9180919 52.4116847)",,,
6893751284,4629692576,0,7042385,Westerlengte,tertiary,50,False,30.662,"LINESTRING (4.9190979 52.4123602, 4.9193743 52.4125784)",,,
6893751284,4296412959,0,7042385,Westerlengte,tertiary,50,False,8.235,"LINESTRING (4.9190979 52.4123602, 4.9190164 52.4123053)",,,
6893751285,46545668,0,7042385,Westerlengte,tertiary,50,False,10.274,"LINESTRING (4.9198567 52.413086, 4.9199187 52.4131703)",,,
6893751285,4296408732,0,7042385,Westerlengte,tertiary,50,False,23.034,"LINESTRING (4.9198567 52.413086, 4.919728 52.4128943)",,,
6893751286,46545986,0,7042385,Westerlengte,tertiary,50,False,5.337,"LINESTRING (4.9199794 52.4132313, 4.9200248 52.4132705)",,,
6893751286,46545668,0,7042385,Westerlengte,tertiary,50,False,7.935,"LINESTRING (4.9199794 52.4132313, 4.9199187 52.4131703)",,,
6899150782,6899150783,0,7047777,De Heusweg,unclassified,50,False,5.988,"LINESTRING (4.9168701 52.331707, 4.9169489 52.3317311)",yes,,
6899150782,46206375,0,7047777,De Heusweg,unclassified,50,False,22.508,"LINESTRING (4.9168701 52.331707, 4.9165753 52.3316147)",yes,,
6899150783,46207770,0,7047777,De Heusweg,unclassified,50,False,72.737,"LINESTRING (4.9169489 52.3317311, 4.9179161 52.3320114)",yes,,
6899150783,6899150782,0,7047777,De Heusweg,unclassified,50,False,5.988,"LINESTRING (4.9169489 52.3317311, 4.9168701 52.331707)",yes,,
6899164368,46206375,0,219405929,De Heusweg,unclassified,50,False,113.434,"LINESTRING (4.9150692 52.3311747, 4.9165753 52.3316147)",,,
6899164368,46204156,0,219405929,De Heusweg,unclassified,50,False,2.415,"LINESTRING (4.9150692 52.3311747, 4.915038 52.3311643)",,,
6899331491,6899331498,0,9546409,,service,,False,7.936,"LINESTRING (4.9404681 52.3182499, 4.9405411 52.3181942)",,,
6899331491,4540173001,0,9546409,,service,,False,9.244,"LINESTRING (4.9404681 52.3182499, 4.9404001 52.3183219)",,,
6899331498,73827715,0,9546409,,service,,False,8.142,"LINESTRING (4.9405411 52.3181942, 4.9406304 52.3181454)",,,
6899331498,6899331491,0,9546409,,service,,False,7.936,"LINESTRING (4.9405411 52.3181942, 4.9404681 52.3182499)",,,
