u,v,key,osmid,lanes,name,highway,maxspeed,oneway,length,geometry,ref,tunnel
707878884,707878991,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,133.933,"LINESTRING (2.4050281 48.8447328, 2.4032115 48.8448796)",,
707878884,707878784,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,24.392,"LINESTRING (2.4050281 48.8447328, 2.4053581 48.8447019)",,
707878991,707878884,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,133.933,"LINESTRING (2.4032115 48.8448796, 2.4050281 48.8447328)",,
931762294,299018405,0,470987535,8,Avenue de la Grande Armée,primary,50,False,10.507,"LINESTRING (2.2903393 48.8752715, 2.2904686 48.8752303)",,
931762294,299018440,0,470987535,8,Avenue de la Grande Armée,primary,50,False,72.791,"LINESTRING (2.2903393 48.8752715, 2.2894434 48.8755567)",,
937873395,21660038,0,470987535,8,Avenue de la Grande Armée,primary,50,False,9.45,"LINESTRING (2.2928513 48.8744719, 2.2929668 48.8744338)",,
937873395,299017904,0,470987535,8,Avenue de la Grande Armée,primary,50,False,90.757,"LINESTRING (2.2928513 48.8744719, 2.2917343 48.8748275)",,
945415116,1431832676,0,286494122,,Boulevard du Parc,residential,,True,26.439,"LINESTRING (2.2652738 48.8934657, 2.2655744 48.8935979)",,
965881198,5354702362,0,27067642,,Avenue de Saint-Cloud,unclassified,50,False,6.709,"LINESTRING (2.2633032 48.8623452, 2.2633894 48.8623658)",,
965881198,268262555,0,27067642,,Avenue de Saint-Cloud,unclassified,50,False,54.538,"LINESTRING (2.2633032 48.8623452, 2.2626086 48.862167)",,
968061705,268262555,0,27067642,,Avenue de Saint-Cloud,unclassified,50,False,44.55,"LINESTRING (2.262057 48.8619972, 2.2626086 48.862167)",,
968061705,2406388160,0,27067642,,Avenue de Saint-Cloud,unclassified,50,False,5.453,"LINESTRING (2.262057 48.8619972, 2.2619832 48.8620041)",,
1024936259,30769868,0,4786972,,Rue Hoche,residential,30,True,25.449,"LINESTRING (2.2690934 48.823661, 2.2693722 48.8237977)",,
1088459928,597124718,0,46707090,,Rue Charles Lorilleux,residential,30,True,22.897,"LINESTRING (2.2246533 48.8878123, 2.2248726 48.8876653)",,
1168644430,3685653368,0,364531487,,Avenue de Verdun,primary,50,False,3.687,"LINESTRING (2.2426611 48.819001, 2.2426108 48.8189995)",D 989,
1168644430,6137464343,0,364531487,,Avenue de Verdun,primary,50,False,1.885,"LINESTRING (2.2426611 48.819001, 2.2426867 48.8189992)",D 989,
1358669254,401350094,0,34572386,,Boulevard du Parc,residential,,True,6.291,"LINESTRING (2.2628294 48.8921213, 2.2629142 48.8921309)",,
1358669270,401350079,0,34572386,,Boulevard du Parc,residential,,True,13.824,"LINESTRING (2.2625883 48.8922018, 2.2627433 48.8921306)",,
1358669289,1358669270,0,34572386,,Boulevard du Parc,residential,,True,16.263,"LINESTRING (2.2624104 48.8922896, 2.2625883 48.8922018)",,
1358669357,401350075,0,34572386,,Boulevard du Parc,residential,,True,28.322,"LINESTRING (2.2620616 48.8925572, 2.2623013 48.8923571)",,
1427408455,648217891,0,123487806,,Avenue de Saint-Mandé,tertiary,,False,71.032,"LINESTRING (2.4000455 48.8451533, 2.4010082 48.8450715)",,
1427408455,255038751,0,123487806,,Avenue de Saint-Mandé,tertiary,,False,67.934,"LINESTRING (2.4000455 48.8451533, 2.3991248 48.8452316)",,
1431832668,1431832672,0,34572386,,Boulevard du Parc,residential,,True,70.49,"LINESTRING (2.2637544 48.8926163, 2.2644809 48.8930331)",,
1431832672,401350098,0,34572386,,Boulevard du Parc,residential,,True,7.911,"LINESTRING (2.2644809 48.8930331, 2.2645624 48.8930799)",,
1431832676,6702784836,0,286494122,,Boulevard du Parc,residential,,True,61.039,"LINESTRING (2.2655744 48.8935979, 2.2662685 48.893903)",,
1448372505,6539279026,0,438204230,,Avenue Daumesnil,secondary,30,False,84.29,"LINESTRING (2.4008065 48.8376702, 2.4018053 48.8372928)",,
1448372505,268221926,0,438204230,,Avenue Daumesnil,secondary,30,False,98.643,"LINESTRING (2.4008065 48.8376702, 2.3996271 48.8380996)",,
1503116414,247274857,0,45267699,,Rue Marcelin Berthelot,residential,,True,6.077,"LINESTRING (2.4391003 48.855818, 2.4391747 48.8557937)",,
1701682734,4747711462,0,733321547,4,Avenue d'Italie,primary,50,False,28.829,"LINESTRING (2.356611 48.8283279, 2.3566885 48.8280737)",,
1701682734,429387604,0,733321547,4,Avenue d'Italie,primary,50,False,10.865,"LINESTRING (2.356611 48.8283279, 2.3565818 48.8284237)",,
1770605002,1770605003,0,20111708,,Rue Adelaïde Lahaye,tertiary,,True,7.186,"LINESTRING (2.414929 48.8682222, 2.4150217 48.8682436)",,
1770605003,212623968,0,20111708,,Rue Adelaïde Lahaye,tertiary,,True,13.371,"LINESTRING (2.4150217 48.8682436, 2.415199 48.8682729)",,
1836911172,6293943365,0,309765261,4,Avenue d'Italie,primary,50,False,134.572,"LINESTRING (2.3578393 48.824329, 2.3582149 48.8231443)",,
1836911172,2795177844,0,309765261,4,Avenue d'Italie,primary,50,False,7.917,"LINESTRING (2.3578393 48.824329, 2.3578172 48.8243987)",,
1836911178,251517810,0,309765261,4,Avenue d'Italie,primary,50,False,14.812,"LINESTRING (2.3577644 48.8245655, 2.3578057 48.8244351)",,
1836911178,1836911210,0,309765261,4,Avenue d'Italie,primary,50,False,49.367,"LINESTRING (2.3577644 48.8245655, 2.3576266 48.8250001)",,
1836911210,1836911178,0,309765261,4,Avenue d'Italie,primary,50,False,49.367,"LINESTRING (2.3576266 48.8250001, 2.3577644 48.8245655)",,
1836911210,52025142,0,309765261,4,Avenue d'Italie,primary,50,False,13.54,"LINESTRING (2.3576266 48.8250001, 2.3575888 48.8251193)",,
1837882502,5361677503,0,555776456,,Voie de la Déportation,tertiary,,False,5.719,"LINESTRING (2.4206094 48.8866394, 2.4206863 48.8866488)",D 20,
1911344403,1911344421,0,620793263,2,Boulevard Rouget de Lisle,residential,30,True,9.323,"LINESTRING (2.4369852 48.8581855, 2.437001 48.8582687)",,
1911344412,49772784,0,25939839,,Place Jacques Duclos,primary,,True,7.748,"LINESTRING (2.4357947 48.8580209, 2.4356928 48.8580019)",,
1911344421,4465728878,0,620793263,2,Boulevard Rouget de Lisle,residential,30,True,5.55,"LINESTRING (2.437001 48.8582687, 2.4370189 48.8583172)",,
1920074452,6818187157,0,733321547,4,Avenue d'Italie,primary,50,False,4.561,"LINESTRING (2.3568383 48.8275725, 2.3568514 48.8275324)",,
1920074452,4747711463,0,733321547,4,Avenue d'Italie,primary,50,False,12.775,"LINESTRING (2.3568383 48.8275725, 2.3568068 48.8276855)",,
1920074460,429387604,0,733321547,4,Avenue d'Italie,primary,50,False,108.364,"LINESTRING (2.3562906 48.8293792, 2.3565818 48.8284237)",,
1920074460,4845091723,0,733321547,4,Avenue d'Italie,primary,50,False,96.616,"LINESTRING (2.3562906 48.8293792, 2.3560309 48.8302311)",,
1962476381,2421855745,0,28887974,,Rue du Général Leclerc,tertiary,,True,10.232,"LINESTRING (2.4169756 48.867533, 2.4171089 48.8675051)",,
2052621893,5261634769,0,648489615,,Rue de Courcelles,residential,,False,34.561,"LINESTRING (2.2945904 48.8877102, 2.2943241 48.887967)",,
2140279463,5295211210,0,477385895,,Boulevard Arago,secondary,50,False,40.373,"LINESTRING (2.3380557 48.834657, 2.3375053 48.834633)",,
2140279463,2140279464,0,477385895,,Boulevard Arago,secondary,50,False,11.521,"LINESTRING (2.3380557 48.834657, 2.3382128 48.8346635)",,
2140279464,2140279463,0,477385895,,Boulevard Arago,secondary,50,False,11.521,"LINESTRING (2.3382128 48.8346635, 2.3380557 48.834657)",,
2284939896,6088254820,0,83821149,,Avenue du Roule,residential,,False,9.819,"LINESTRING (2.2773178 48.8825325, 2.2774449 48.882504)",,
2284939902,4414622806,0,219327905,,Avenue du Roule,residential,,False,9.423,"LINESTRING (2.2772313 48.8825439, 2.2771105 48.8825734)",,
2284939910,5678423705,0,219327905,,Avenue du Roule,residential,,False,25.32,"LINESTRING (2.2764839 48.8827244, 2.276809 48.882646)",,
2301475347,360932,0,309765259,4,Avenue d'Italie,primary,50,False,11.859,"LINESTRING (2.3572351 48.8262901, 2.3572626 48.826185)",,
2301475347,6288229358,0,309765259,4,Avenue d'Italie,primary,50,False,6.243,"LINESTRING (2.3572351 48.8262901, 2.357218 48.8263451)",,
2304087860,597124719,0,46707090,,Rue Charles Lorilleux,residential,30,True,3.726,"LINESTRING (2.2249665 48.8875965, 2.2249744 48.8875634)",,
2368960683,6327932803,0,756358941,2,Rue Parmentier,tertiary,30,True,6.699,"LINESTRING (2.2407777 48.8773213, 2.2408466 48.8772816)",,
2405790852,390252,0,4039375,,Rue Proudhon,tertiary,50,False,6.642,"LINESTRING (2.3877824 48.8365066, 2.3876955 48.8364894)",,
2405790852,2405790853,0,232206914,,Rue Proudhon,tertiary,50,False,11.934,"LINESTRING (2.3877824 48.8365066, 2.3879386 48.8365374)",,building_passage
2405790853,245569979,0,232206913,,Rue Proudhon,tertiary,50,False,13.807,"LINESTRING (2.3879386 48.8365374, 2.3881176 48.8365766)",,
2405790853,2405790852,0,232206914,,Rue Proudhon,tertiary,50,False,11.934,"LINESTRING (2.3879386 48.8365374, 2.3877824 48.8365066)",,building_passage
2405790855,245569979,0,22822719,,Rue Proudhon,tertiary,50,False,142.668,"LINESTRING (2.3899413 48.8370297, 2.3881176 48.8365766)",,yes
2405790855,368083,0,232206912,,Rue Proudhon,tertiary,50,False,6.086,"LINESTRING (2.3899413 48.8370297, 2.3900187 48.8370497)",,
2406388160,968061705,0,27067642,,Avenue de Saint-Cloud,unclassified,50,False,5.453,"LINESTRING (2.2619832 48.8620041, 2.262057 48.8619972)",,
2421855693,2421855806,0,233857611,,Rue du Général Leclerc,tertiary,,True,12.935,"LINESTRING (2.4178399 48.8673415, 2.4180108 48.8673116)",,
2421855743,2421855765,0,44031714,,Rue du Général Leclerc,tertiary,,True,30.835,"LINESTRING (2.4181191 48.8673746, 2.4177163 48.8674564)",,
2421855745,2421855693,0,28887974,,Rue du Général Leclerc,tertiary,,True,56.479,"LINESTRING (2.4171089 48.8675051, 2.4178399 48.8673415)",,
2421855762,212623978,0,233857611,,Rue du Général Leclerc,tertiary,,True,11.07,"LINESTRING (2.418058 48.8673034, 2.4182043 48.8672779)",,
2421855765,2421855795,0,44031714,,Rue du Général Leclerc,tertiary,,True,44.48,"LINESTRING (2.4177163 48.8674564, 2.4171353 48.8675745)",,
2421855795,212623984,0,44031714,,Rue du Général Leclerc,tertiary,,True,9.339,"LINESTRING (2.4171353 48.8675745, 2.4170152 48.867603)",,
2421855797,1962476381,0,246387156,,Rue Adelaïde Lahaye,tertiary,,True,14.962,"LINESTRING (2.4167872 48.8675854, 2.4169756 48.867533)",,
2421855801,212623986,0,28887975,,Rue Adelaïde Lahaye,tertiary,,True,34.231,"LINESTRING (2.4168221 48.8676472, 2.4164015 48.8677822)",,
2421855806,2421855762,0,233857611,,Rue du Général Leclerc,tertiary,,True,3.571,"LINESTRING (2.4180108 48.8673116, 2.418058 48.8673034)",,
2499743233,6238057451,0,733321547,4,Avenue d'Italie,primary,50,False,12.065,"LINESTRING (2.3558954 48.8306686, 2.3559299 48.8305625)",,
2523135741,5361697826,0,555776456,,Voie de la Déportation,tertiary,,False,5.792,"LINESTRING (2.4207935 48.8866779, 2.4207203 48.886658)",D 20,
2523135741,5361677495,0,555776456,,Voie de la Déportation,tertiary,,False,17.775,"LINESTRING (2.4207935 48.8866779, 2.420994 48.8867683)",D 20,
2523135742,5361677495,0,555776456,,Voie de la Déportation,tertiary,,False,21.563,"LINESTRING (2.4212247 48.8868891, 2.420994 48.8867683)",D 20,
2523135742,5361677494,0,555776456,,Voie de la Déportation,tertiary,,False,17.041,"LINESTRING (2.4212247 48.8868891, 2.4214017 48.8869888)",D 20,
2523135743,5361677494,0,555776456,,Voie de la Déportation,tertiary,,False,20.578,"LINESTRING (2.4215372 48.887151, 2.4214017 48.8869888)",D 20,
2523135743,2523135745,0,555776456,,Voie de la Déportation,tertiary,,False,17.725,"LINESTRING (2.4215372 48.887151, 2.4216837 48.887278)",D 20,
2523135745,2523135743,0,555776456,,Voie de la Déportation,tertiary,,False,17.725,"LINESTRING (2.4216837 48.887278, 2.4215372 48.887151)",D 20,
2523135745,5361697841,0,555776456,,Voie de la Déportation,tertiary,,False,5.731,"LINESTRING (2.4216837 48.887278, 2.4217353 48.8873168)",D 20,
2531631007,27286668,0,630455863,6,Avenue de la Grande Armée,primary,50,False,33.713,"LINESTRING (2.2856767 48.8767565, 2.2852611 48.8768877)",,
2531631007,299018985,0,630455864,8,Avenue de la Grande Armée,primary,50,False,79.658,"LINESTRING (2.2856767 48.8767565, 2.286657 48.8764442)",,
2609789068,7058300239,0,555779889,,Voie de la Résistance,tertiary,,False,3.152,"LINESTRING (2.4206748 48.8876039, 2.4206612 48.887577)",D 35ter,
2609789068,7058300294,0,755667251,,Voie de la Résistance,tertiary,,False,143.136,"LINESTRING (2.4206748 48.8876039, 2.4212842 48.8888272)",D 35ter,
2609789092,248780631,0,755667251,,Voie de la Résistance,tertiary,,False,49.812,"LINESTRING (2.4213367 48.8889326, 2.421557 48.8893565)",D 35ter,
2609789092,7058300294,0,755667251,,Voie de la Résistance,tertiary,,False,12.333,"LINESTRING (2.4213367 48.8889326, 2.4212842 48.8888272)",D 35ter,
2625149464,6832636323,0,95954025,,Rue de l'Embarcadère,residential,30,True,15.878,"LINESTRING (2.4127293 48.8184542, 2.4126253 48.8183289)",,
2634446131,3666483457,0,100995819,2,Rue Henri Farman,residential,30,False,3.051,"LINESTRING (2.2687428 48.8324588, 2.2687749 48.8324763)",,
2705349286,174026196,0,386720789,,Avenue de Lowendal,tertiary,50,False,8.42,"LINESTRING (2.3023777 48.8484627, 2.3024568 48.8485177)",,
2705349286,6659856274,0,386720789,,Avenue de Lowendal,tertiary,50,False,24.169,"LINESTRING (2.3023777 48.8484627, 2.3021504 48.848305)",,
2784211975,707878784,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,6.667,"LINESTRING (2.405448 48.8446922, 2.4053581 48.8447019)",,
2784211975,6434095550,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,1.335,"LINESTRING (2.405448 48.8446922, 2.4054661 48.8446907)",,
2795177844,1836911172,0,309765261,4,Avenue d'Italie,primary,50,False,7.917,"LINESTRING (2.3578172 48.8243987, 2.3578393 48.824329)",,
2795177844,251517810,0,309765261,4,Avenue d'Italie,primary,50,False,4.134,"LINESTRING (2.3578172 48.8243987, 2.3578057 48.8244351)",,
2841476350,2875012642,0,40036535,,Avenue Pasteur,secondary,,True,35.321,"LINESTRING (2.4256925 48.8763053, 2.4252103 48.8762873)",D 20a,
2841627125,212623968,0,44774303,,Rue Adelaïde Lahaye,tertiary,,True,13.022,"LINESTRING (2.4150534 48.8683403, 2.415199 48.8682729)",,
2875012642,7127121978,0,40036535,,Avenue Pasteur,secondary,,True,72.675,"LINESTRING (2.4252103 48.8762873, 2.4242181 48.8762508)",D 20a,
2880104589,27286668,0,630455863,6,Avenue de la Grande Armée,primary,50,False,43.078,"LINESTRING (2.2847301 48.8770554, 2.2852611 48.8768877)",,
2880104589,6139281686,0,630455863,6,Avenue de la Grande Armée,primary,50,False,6.357,"LINESTRING (2.2847301 48.8770554, 2.2846517 48.8770801)",,
2883697215,6170765615,0,630455864,8,Avenue de la Grande Armée,primary,50,False,9.476,"LINESTRING (2.2885616 48.8758375, 2.2886775 48.8757994)",,
2883697215,6773759433,0,630455864,8,Avenue de la Grande Armée,primary,50,False,52.351,"LINESTRING (2.2885616 48.8758375, 2.2879174 48.8760428)",,
2893714445,975859030,0,286494116,,Boulevard Paul-Émile Victor,residential,,True,4.066,"LINESTRING (2.2632076 48.8937771, 2.2631706 48.8937498)",,
2893714447,2893714445,0,286494116,,Boulevard Paul-Émile Victor,residential,,True,20.923,"LINESTRING (2.2633978 48.8939177, 2.2632076 48.8937771)",,
2893753516,487558856,0,34572386,,Boulevard du Parc,residential,,True,9.569,"LINESTRING (2.263567 48.8925168, 2.2636714 48.8925687)",,
2893753522,401350158,0,713004892,,Boulevard Paul-Émile Victor,residential,,True,16.02,"LINESTRING (2.2621338 48.8927777, 2.2620403 48.8926474)",,
3151038868,21657548,0,298746802,4,Avenue d'Italie,primary,50,False,18.842,"LINESTRING (2.3571405 48.8265943, 2.3570888 48.8267603)",,
3151038868,4813903016,0,309765259,4,Avenue d'Italie,primary,50,False,1.136,"LINESTRING (2.3571405 48.8265943, 2.3571437 48.8265843)",,
3382902028,597719321,0,13621545,,Avenue de la Porte de la Plaine,tertiary,,False,127.585,"LINESTRING (2.2923216 48.8280663, 2.2923201 48.8292137)",,
3382902028,125385335,0,13621545,,Avenue de la Porte de la Plaine,tertiary,,False,30.434,"LINESTRING (2.2923216 48.8280663, 2.292322 48.8277926)",,
3478671192,7064513617,0,756051209,2,Rue Parmentier,tertiary,30,True,22.536,"LINESTRING (2.2399409 48.8778003, 2.2401733 48.8776672)",,
3666483457,5790624346,0,100995819,2,Rue Henri Farman,residential,30,False,17.964,"LINESTRING (2.2687749 48.8324763, 2.2689692 48.832575)",,
3666483457,2634446131,0,100995819,2,Rue Henri Farman,residential,30,False,3.051,"LINESTRING (2.2687749 48.8324763, 2.2687428 48.8324588)",,
3685653368,76461939,0,364531487,,Avenue de Verdun,primary,50,False,4.372,"LINESTRING (2.2426108 48.8189995, 2.2425515 48.8189949)",D 989,
3685653368,1168644430,0,364531487,,Avenue de Verdun,primary,50,False,3.687,"LINESTRING (2.2426108 48.8189995, 2.2426611 48.819001)",D 989,
3700078775,6199595272,0,55490386,,Boulevard de Reuilly,primary,50,False,27.094,"LINESTRING (2.3894096 48.8389982, 2.3897766 48.8390302)",,
3700078775,14950171,0,55490386,,Boulevard de Reuilly,primary,50,False,13.536,"LINESTRING (2.3894096 48.8389982, 2.3892265 48.838981)",,
4209530028,654056315,0,4786972,,Rue Hoche,residential,30,True,8.016,"LINESTRING (2.2720302 48.825014, 2.2721221 48.8250532)",,
4229001606,244420732,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,219.453,"LINESTRING (2.4090028 48.8443869, 2.4060289 48.8446412)",,
4229001606,5895963302,0,22766325,,Avenue de Saint-Mandé,secondary,50,False,73.764,"LINESTRING (2.4090028 48.8443869, 2.4100024 48.8443014)",,
4414622806,2284939902,0,219327905,,Avenue du Roule,residential,,False,9.423,"LINESTRING (2.2771105 48.8825734, 2.2772313 48.8825439)",,
4414622806,5678423705,0,219327905,,Avenue du Roule,residential,,False,23.478,"LINESTRING (2.2771105 48.8825734, 2.276809 48.882646)",,
4465728878,239794403,0,620793263,2,Boulevard Rouget de Lisle,residential,30,True,3.396,"LINESTRING (2.4370189 48.8583172, 2.4370356 48.8583457)",,
4475042493,2368960683,0,756358941,2,Rue Parmentier,tertiary,30,True,2.879,"LINESTRING (2.240748 48.8773383, 2.2407777 48.8773213)",,
4622395525,5261634769,0,648489615,,Rue de Courcelles,residential,,False,39.782,"LINESTRING (2.2940237 48.8882653, 2.2943241 48.887967)",,
4687297180,15378827,0,438204230,,Avenue Daumesnil,secondary,30,False,17.369,"LINESTRING (2.3992174 48.8382508, 2.3994244 48.8381744)",,
4687297180,268221897,0,438204230,,Avenue Daumesnil,secondary,30,False,6.659,"LINESTRING (2.3992174 48.8382508, 2.3991378 48.8382798)",,
