u,v,key,osmid,oneway,lanes,name,highway,length,geometry,maxspeed,bridge
262567754,265804338,0,"[88861376, 88876547, 88876548, 88861379, 88875728, 88875737, 88875741]",True,"['1', '2']",Calle 23,residential,679.738,"LINESTRING (-74.0732282 4.6105122, -74.0731428 4.6104656, -74.07238630000001 4.6100529, -74.07219569999999 4.6099519, -74.07214399999999 4.6099269, -74.072084 4.6099013, -74.07199300000001 4.6098512, -74.07195040000001 4.6098276, -74.0719208 4.6098122, -74.0713714 4.609538, -74.0705286 4.6091228, -74.0704793 4.6091072, -74.0704398 4.6091056, -74.0704075 4.6091043, -74.0703721 4.6090913, -74.0698639 4.6087958, -74.0694352 4.6085195, -74.0687618 4.6080962, -74.068693 4.608053, -74.0686698 4.6080384, -74.067885 4.6075432)",,
263369128,1039801525,0,"[89759426, 89725272, 89748932, 814252356, 89725113, 89748775, 89748877, 89759822, 89748977, 89748918, 89759991, 89748952, 814601049, 89725309, 24350846]",True,"['1', '2']","['Carrera 18', 'Transversal 19 Bis', 'Diagonal 45D', 'Carrera 19']",tertiary,1484.1759999999997,"LINESTRING (-74.070143 4.6400557, -74.0703058 4.6390638, -74.070364 4.638746, -74.07048949999999 4.6380989, -74.0706603 4.6371114, -74.0708267 4.6362099, -74.0708453 4.6361258, -74.0708953 4.6360184, -74.0712235 4.6355571, -74.071574 4.6352057, -74.0719071 4.6349463, -74.07199439999999 4.6348788, -74.0717322 4.6345336, -74.0717813 4.6342297, -74.0718068 4.6340783, -74.07186110000001 4.633799, -74.0719339 4.6334089, -74.0719447 4.6333512, -74.0719646 4.6332544, -74.0719768 4.6331954, -74.0720889 4.6326372, -74.0721106 4.6325174, -74.07218140000001 4.632111, -74.07225270000001 4.6317255, -74.072301 4.6314615, -74.0723115 4.631404, -74.0723211 4.6313598, -74.0723536 4.63121, -74.0723584 4.6311871, -74.07236469999999 4.6311588, -74.0725709 4.630009, -74.07271969999999 4.629132, -74.0728491 4.628494, -74.07287479999999 4.6283665, -74.07292750000001 4.6279774, -74.07300189999999 4.6275084, -74.07301320000001 4.6274371)",30,yes
263544210,5171726924,0,24313816,True,2,Carrera 16,residential,270.377,"LINESTRING (-74.0676636 4.6451407, -74.0676096 4.6455463, -74.0676208 4.6456128, -74.0676528 4.645787, -74.06764819999999 4.6459236, -74.06751300000001 4.6466253, -74.0673465 4.647537)",30,
263732478,264157127,0,675557366,False,2,Carrera 26,residential,226.12900000000002,"LINESTRING (-74.0763378 4.6360819, -74.07613859999999 4.6371164, -74.0759824 4.6380842)",30,
263776957,263776874,0,24324760,True,1,Diagonal 40A Bis,tertiary,58.678,"LINESTRING (-74.0715122 4.6304188, -74.0712643 4.6302972, -74.07101919999999 4.6302341)",,
263777098,264154094,0,"[89725043, 734633045]",False,"['3', '2']",Calle 39,residential,247.19000000000003,"LINESTRING (-74.0727991 4.6274076, -74.07242479999999 4.6273506, -74.0722562 4.6273249, -74.0721202 4.6273035, -74.0719137 4.627271, -74.0718743 4.6272648, -74.07141350000001 4.6271926, -74.071259 4.6271683, -74.0705955 4.6270647)",30,
263777280,264154094,0,"[89720080, 677989003, 89527076, 89720027]",True,2,Carrera 16,residential,698.2819999999999,"LINESTRING (-74.0717226 4.6208869, -74.07171580000001 4.6209252, -74.0717133 4.6209392, -74.0717097 4.6209601, -74.07165329999999 4.6212792, -74.07160469999999 4.621554, -74.0715864 4.6216576, -74.07143480000001 4.6224388, -74.0713435 4.6230322, -74.07129810000001 4.6232582, -74.0712913 4.6233279, -74.0711749 4.6239769, -74.0711558 4.6240833, -74.0709974 4.6249536, -74.0708128 4.6259315, -74.0707981 4.6260114, -74.0706982 4.6265423, -74.0705955 4.6270647)","['35', '30']",
264153896,264157393,0,"[24350867, 89725143]",False,2,"['Calle 39', 'Carrera 29']",residential,147.386,"LINESTRING (-74.0793508 4.6270145, -74.079364 4.6268443, -74.0805203 4.6269161)",,
264153902,1039801525,0,"[89725265, 658185537]",False,3,Calle 39,residential,241.81300000000002,"LINESTRING (-74.07517230000001 4.6277494, -74.0751234 4.627742, -74.0750999 4.6277385, -74.0743781 4.6276297, -74.073724 4.6275319, -74.07301320000001 4.6274371)",,
264153902,264153896,0,"[89574226, 89725222, 778332455]",True,"['3', '2']",Calle 39,residential,477.01900000000006,"LINESTRING (-74.07517230000001 4.6277494, -74.0754621 4.6277929, -74.075504 4.6277963, -74.07556169999999 4.6278008, -74.07630020000001 4.627825, -74.07687230000001 4.6277823, -74.0771034 4.6277396, -74.0774418 4.6276573, -74.0775699 4.6276128, -74.07763749999999 4.6275899, -74.078248 4.6273831, -74.07892649999999 4.6271529, -74.0793508 4.6270145)",30,
264154094,7596471101,0,"[342122724, 89759977, 89748747, 89720076, 89720045, 513133485, 89753644, 89759340, 813251517, 89720050, 89720051, 89759731, 89759606, 89720027, 89753661]",True,2,"['Transversal 16 Bis', 'Diagonal 44 Bis', 'Carrera 16', 'Diagonal 45D']","['tertiary', 'residential']",2128.3520000000003,"LINESTRING (-74.0705955 4.6270647, -74.0704659 4.6279554, -74.07026380000001 4.629283, -74.0702351 4.6294127, -74.0701301 4.630028, -74.070127 4.6300507, -74.07010390000001 4.6301759, -74.07010080000001 4.6301924, -74.07004449999999 4.6304756, -74.06989400000001 4.6313043, -74.0697727 4.6320107, -74.06977379999999 4.6320398, -74.069778 4.6320714, -74.0698111 4.6321945, -74.06981589999999 4.6322276, -74.0698194 4.6322626, -74.0703627 4.6329612, -74.0704623 4.6330866, -74.0707218 4.6334171, -74.0701917 4.6338235, -74.0697679 4.6342698, -74.069456 4.6346908, -74.0693701 4.6348879, -74.06920580000001 4.6358279, -74.069036 4.6368379, -74.0689395 4.6373804, -74.0688566 4.6378273, -74.0686953 4.6386828, -74.0686769 4.6387804, -74.0686382 4.6389855, -74.0685848 4.6392687, -74.0685562 4.6394207, -74.06849130000001 4.6397651, -74.06832060000001 4.6407022, -74.0683073 4.6407843, -74.0682973 4.6408385, -74.06821890000001 4.6412663, -74.06812410000001 4.6417987, -74.0680196 4.6423072, -74.0679722 4.642578, -74.0678807 4.6431265, -74.0677432 4.6438691, -74.0676658 4.6443617, -74.06764819999999 4.6444493, -74.0675403 4.6451124)",30,yes
264154094,263777098,0,"[89725043, 734633045]",False,"['3', '2']",Calle 39,residential,247.19,"LINESTRING (-74.0705955 4.6270647, -74.071259 4.6271683, -74.07141350000001 4.6271926, -74.0718743 4.6272648, -74.0719137 4.627271, -74.0721202 4.6273035, -74.0722562 4.6273249, -74.07242479999999 4.6273506, -74.0727991 4.6274076)",30,
264157127,263732478,0,675557366,False,2,Carrera 26,residential,226.12900000000002,"LINESTRING (-74.0759824 4.6380842, -74.07613859999999 4.6371164, -74.0763378 4.6360819)",30,
264157393,264153896,0,"[24350867, 89725143]",False,2,"['Calle 39', 'Carrera 29']",residential,147.386,"LINESTRING (-74.0805203 4.6269161, -74.079364 4.6268443, -74.0793508 4.6270145)",,
283342319,310666620,0,89759450,True,2,Carrera 16,residential,176.593,"LINESTRING (-74.0662698 4.6525894, -74.0661738 4.6531593, -74.066075 4.6537171, -74.06600709999999 4.6540617, -74.0659629 4.6541432)",30,
283342319,5102158168,0,89875089,True,2,Calle 64,tertiary,274.36400000000003,"LINESTRING (-74.0662698 4.6525894, -74.0670703 4.6530953, -74.0678719 4.6535809, -74.0683725 4.6538915)",30,
311451454,311450297,0,"[89981340, 28357675, 89981388, 25312740]",True,"['1', '2']",Carrera 50,"['tertiary', 'residential']",885.3029999999999,"LINESTRING (-74.06174129999999 4.6882764, -74.06173250000001 4.6883364, -74.0616078 4.6891865, -74.0614909 4.6899325, -74.0612557 4.6913786, -74.0607103 4.6946198, -74.0604754 4.6960117, -74.06047049999999 4.6960408, -74.06046310000001 4.696135)",,
312655767,312656265,0,"[89875176, 734633048, 529528971]",True,"['3', '2']","['Calle 71A', 'Carrera 15']",residential,688.928,"LINESTRING (-74.0647819 4.6549436, -74.0646745 4.6556579, -74.0646387 4.6557412, -74.0646083 4.6558144, -74.0645214 4.6559376, -74.0640983 4.6566567, -74.0638072 4.6571096, -74.0635949 4.6574556, -74.0635821 4.6575391, -74.0633895 4.6586409, -74.0632445 4.6594379, -74.0636114 4.6596914, -74.0643814 4.6601952)",30,
312656265,4161703851,0,"[529528970, 40936938, 734633051, 72941556, 89890613, 89901752, 734633049, 89890523]",True,"['1', '4', '3', '2']","['Calle 71A', 'Calle 76', 'Carrera 20', 'Carrera 20C']","['tertiary', 'residential']",973.1370000000001,"LINESTRING (-74.0643814 4.6601952, -74.0651009 4.66068, -74.06502740000001 4.6608028, -74.0646844 4.6612924, -74.0646253 4.6613796, -74.064345 4.6619174, -74.06405169999999 4.6624675, -74.0636392 4.6632267, -74.06357749999999 4.6633235, -74.06353060000001 4.6633971, -74.0633414 4.6636873, -74.0630269 4.6641384, -74.0627473 4.6645634, -74.0624773 4.6650034, -74.0632708 4.6655106, -74.0633612 4.6655716, -74.06346910000001 4.6656378, -74.06423770000001 4.6661331, -74.0647798 4.6664885, -74.0648085 4.666533, -74.0648182 4.6665724)",30,
312656265,5102158168,0,734633047,True,3,Carrera 19,residential,830.392,"LINESTRING (-74.0643814 4.6601952, -74.0647945 4.659525, -74.0650837 4.6590948, -74.0653507 4.6586536, -74.0655192 4.6584231, -74.0656504 4.6582248, -74.06592430000001 4.657778, -74.0662087 4.657346, -74.0665072 4.6568972, -74.066733 4.6565652, -74.06691669999999 4.656291, -74.0672879 4.6556885, -74.0676749 4.6550783, -74.0682168 4.6542489, -74.06836370000001 4.6539959, -74.0683705 4.6539514, -74.0683725 4.6538915)",,
1039801525,264153902,0,"[658185537, 89725265]",False,3,Calle 39,residential,241.813,"LINESTRING (-74.07301320000001 4.6274371, -74.073724 4.6275319, -74.0743781 4.6276297, -74.0750999 4.6277385, -74.0751234 4.627742, -74.07517230000001 4.6277494)",,
1039801525,263777145,0,"[89725309, 677989005, 89527071]",True,2,Carrera 19,tertiary,795.5280000000001,"LINESTRING (-74.07301320000001 4.6274371, -74.0732375 4.626194, -74.07339229999999 4.625373, -74.0734734 4.6249269, -74.07349019999999 4.6248345, -74.07350700000001 4.6247421, -74.0735478 4.624518, -74.0735651 4.6244231, -74.073689 4.6237418, -74.0736958 4.6236946, -74.07384399999999 4.6228598, -74.07399959999999 4.6219736, -74.0741331 4.6212131, -74.0742769 4.6203946)",30,
1057516570,3580893724,0,91081124,False,2,Calle 2,tertiary,161.161,"LINESTRING (-74.1611788 4.6425317, -74.1613303 4.6427146, -74.16150690000001 4.6429278, -74.1616978 4.6431583, -74.16190210000001 4.643409, -74.162099 4.6436539)",30,
1604495627,6313420785,0,89759584,False,2,Calle 48,residential,227.703,"LINESTRING (-74.0769566 4.6379324, -74.0772669 4.6379849, -74.077755 4.6380702, -74.0787515 4.6382308, -74.07890329999999 4.6382585, -74.07898350000001 4.6382649)",,
2863283583,2863283593,0,"[342859691, 89574300, 24350397]",True,2,Calle 37,residential,530.6089999999999,"LINESTRING (-74.07981650000001 4.6256785, -74.0797603 4.6257022, -74.0791996 4.6259385, -74.0785771 4.6262104, -74.0781353 4.6263988, -74.0779522 4.6264768, -74.07727180000001 4.6267761, -74.07716670000001 4.6268419, -74.0771134 4.6268684, -74.0770449 4.6268767, -74.076883 4.6268544, -74.0763516 4.626756, -74.0754513 4.6265701, -74.07531539999999 4.6265427)",30,
3236651042,283342319,0,"[89626722, 89626693, 89874985, 675560587, 89626717]",True,"['1', '2']",Calle 64,"['tertiary', 'primary', 'secondary']",474.71900000000005,"LINESTRING (-74.0626065 4.6503773, -74.0632001 4.6507338, -74.0633033 4.6507958, -74.06374150000001 4.6510641, -74.06416179999999 4.6513173, -74.0642038 4.6513426, -74.0642469 4.6513677, -74.0643438 4.6514243, -74.0644003 4.6514572, -74.0644556 4.6514909, -74.0652965 4.6520036, -74.06576800000001 4.6522776, -74.0662698 4.6525894)",30,
3580893724,1057516570,0,91081124,False,2,Calle 2,tertiary,161.161,"LINESTRING (-74.162099 4.6436539, -74.16190210000001 4.643409, -74.1616978 4.6431583, -74.16150690000001 4.6429278, -74.1613303 4.6427146, -74.1611788 4.6425317)",30,
5102158168,263369125,0,"[89759294, 89759689, 25973483, 89759501, 89759728, 89759825, 89759413, 89759322, 89759895, 675547577, 675547578, 24306045, 24690430, 89759455]",True,"['1', '2']","['Carrera 19A', 'Carrera 18', 'Calle 61', 'Calle 63D']","['tertiary', 'residential']",1691.8160000000005,"LINESTRING (-74.0683725 4.6538915, -74.0688806 4.6539983, -74.0690105 4.6532606, -74.0690537 4.6530334, -74.06918020000001 4.6523337, -74.0693163 4.6515713, -74.0693584 4.6513063, -74.0694699 4.6506522, -74.0694666 4.6506002, -74.0694613 4.6505812, -74.0694472 4.6505304, -74.0694264 4.6504134, -74.06940950000001 4.6503599, -74.0694045 4.6503442, -74.0693983 4.6502929, -74.0694159 4.6500422, -74.069405 4.6498602, -74.0693854 4.6497236, -74.0693347 4.6495701, -74.06931729999999 4.6495176, -74.06929049999999 4.6494281, -74.0692174 4.6491944, -74.0691942 4.6490878, -74.0691825 4.6489606, -74.06918760000001 4.6486505, -74.0685723 4.6485355, -74.0687101 4.6478163, -74.0687192 4.6477686, -74.06887639999999 4.6468697, -74.0689588 4.6463874, -74.0690539 4.6458692, -74.06913400000001 4.6454254, -74.0692597 4.6447271, -74.069276 4.6446386, -74.0693711 4.6440169, -74.0694872 4.6433995, -74.06960599999999 4.6427949, -74.06959310000001 4.6426642, -74.06957180000001 4.6425347, -74.0695723 4.6424863, -74.0696018 4.6423503, -74.06981039999999 4.6411378, -74.069816 4.6411027, -74.0698239 4.6410535, -74.0698388 4.6409728, -74.0699341 4.6404656, -74.0700124 4.6400855, -74.07002249999999 4.6400363)",30,
5171726923,5171726924,0,675547579,False,2,Calle 60,tertiary,21.421,"LINESTRING (-74.0671578 4.6474953, -74.0673465 4.647537)",30,
5171726923,283342319,0,"[24313817, 89759450, 89759724, 384129990]",True,2,Carrera 16,residential,574.945,"LINESTRING (-74.0671578 4.6474953, -74.0670023 4.6484536, -74.0668811 4.6491707, -74.066743 4.6499003, -74.0667339 4.6499483, -74.0667175 4.6500406, -74.06670889999999 4.6500882, -74.06653420000001 4.6510557, -74.06639869999999 4.6518319, -74.0662698 4.6525894)",30,
5171726924,5171726923,0,675547579,False,2,Calle 60,tertiary,21.421,"LINESTRING (-74.0673465 4.647537, -74.0671578 4.6474953)",30,
6313420785,1604495627,0,89759584,False,2,Calle 48,residential,227.703,"LINESTRING (-74.07898350000001 4.6382649, -74.07890329999999 4.6382585, -74.0787515 4.6382308, -74.077755 4.6380702, -74.0772669 4.6379849, -74.0769566 4.6379324)",,
6854339374,312656265,0,734633047,True,3,Carrera 19,residential,4.286,"LINESTRING (-74.0643606 4.6602277, -74.0643814 4.6601952)",,
