u,v,key,osmid,oneway,lanes,name,highway,length,geometry,bridge,maxspeed
262419956,261188867,0,90654678,True,3,Avenida Carrera 50,primary,399.63100000000003,"LINESTRING (-74.0907156 4.6423236, -74.09178559999999 4.6416101, -74.092215 4.6413523, -74.093199 4.6407542, -74.0937734 4.640421)",,
262545795,4789281697,0,678005123,False,2,Calle 59,residential,4.956,"LINESTRING (-74.08457629999999 4.6512779, -74.08453729999999 4.6512561)",,
310761703,312094058,0,"[91326240, 91326141]",False,2,Calle 148,tertiary,785.367,"LINESTRING (-74.0844395 4.744166, -74.0852543 4.7443895, -74.08550839999999 4.7444647, -74.0862889 4.7446925, -74.0869823 4.744902, -74.08761869999999 4.7451005, -74.08805479999999 4.745231, -74.08886390000001 4.7454721, -74.08914660000001 4.7455589, -74.08956259999999 4.7456964, -74.089606 4.7457116, -74.0897762 4.745778, -74.0898846 4.7458656, -74.0899009 4.7458817, -74.09002099999999 4.7460003, -74.09014259999999 4.7461346, -74.09024599999999 4.7462269, -74.0903375 4.746292, -74.0904374 4.7463298, -74.0910332 4.7465586)",,
310815657,865188643,0,72895627,False,,,path,57.404,"LINESTRING (-74.04717719999999 4.7213409, -74.04665919999999 4.7213401)",,
312094058,310761703,0,"[91326240, 91326141]",False,2,Calle 148,tertiary,785.3670000000001,"LINESTRING (-74.0910332 4.7465586, -74.0904374 4.7463298, -74.0903375 4.746292, -74.09024599999999 4.7462269, -74.09014259999999 4.7461346, -74.09002099999999 4.7460003, -74.0899009 4.7458817, -74.0898846 4.7458656, -74.0897762 4.745778, -74.089606 4.7457116, -74.08956259999999 4.7456964, -74.08914660000001 4.7455589, -74.08886390000001 4.7454721, -74.08805479999999 4.745231, -74.08761869999999 4.7451005, -74.0869823 4.744902, -74.0862889 4.7446925, -74.08550839999999 4.7444647, -74.0852543 4.7443895, -74.0844395 4.744166)",,
312489824,267288355,0,90735987,True,2,Avenida Carrera 72,primary,1359.6190000000001,"LINESTRING (-74.09951719999999 4.6811721, -74.0995534 4.6811282, -74.09958899999999 4.6810849, -74.09999190000001 4.6806181, -74.1001512 4.680422, -74.10031669999999 4.6802179, -74.10042540000001 4.6800682, -74.1005342 4.6799104, -74.10083469999999 4.6794568, -74.1009258 4.6793283, -74.1012949 4.6788591, -74.1017485 4.678246, -74.1019728 4.6779205, -74.1023144 4.677428, -74.1027004 4.6768807, -74.1028537 4.6766679, -74.1032577 4.6761057, -74.1034679 4.6758301, -74.1035621 4.6756992, -74.1036374 4.675581, -74.1037149 4.675447, -74.1038047 4.6752829, -74.1038544 4.6751687, -74.1039433 4.674957, -74.1039703 4.6748825, -74.1040122 4.6747775, -74.1041099 4.6745236, -74.1041323 4.674466, -74.1041848 4.6743681, -74.1042446 4.6742719, -74.1043801 4.6740761, -74.10445470000001 4.6739925, -74.104687 4.6737322, -74.10494749999999 4.6734486, -74.1054517 4.6729042, -74.1057283 4.6726295, -74.106844 4.6715094, -74.1068786 4.6714748)",,
317212069,317212130,0,89617647,False,,Calle 14 Sur,residential,187.838,"LINESTRING (-74.0966184 4.5847453, -74.0966615 4.5847913, -74.0977753 4.5859797)",,
317212130,317212069,0,89617647,False,,Calle 14 Sur,residential,187.838,"LINESTRING (-74.0977753 4.5859797, -74.0966615 4.5847913, -74.0966184 4.5847453)",,
329170908,5723974409,0,29875846,False,,,cycleway,1044.5249999999999,"LINESTRING (-74.0449466 4.7316462, -74.0446231 4.7329017, -74.0445527 4.7332009, -74.0444961 4.7334883, -74.0444334 4.7337493, -74.0438094 4.7364773, -74.04380039999999 4.7365166, -74.0437921 4.7365458, -74.0437484 4.7367285, -74.04352299999999 4.7376999, -74.0433165 4.7385941, -74.0429729 4.7400716, -74.0428357 4.7406478, -74.0428351 4.7406504, -74.0428367 4.7406768, -74.042852 4.7407058, -74.0428745 4.7407281, -74.0428969 4.7407446, -74.0429192 4.740761)",,
329171953,329180568,0,"[29876368, 29876383]",False,,,cycleway,791.2470000000001,"LINESTRING (-74.0456411 4.7276208, -74.0457183 4.7271373, -74.04577759999999 4.7267467, -74.0458994 4.7259004, -74.0461756 4.7241387, -74.0462758 4.7233821, -74.04656629999999 4.7214939, -74.0467077 4.720585)",,
329180568,329171953,0,"[29876368, 29876383]",False,,,cycleway,791.2470000000001,"LINESTRING (-74.0467077 4.720585, -74.04656629999999 4.7214939, -74.0462758 4.7233821, -74.0461756 4.7241387, -74.0458994 4.7259004, -74.04577759999999 4.7267467, -74.0457183 4.7271373, -74.0456411 4.7276208)",,
329181926,329427083,0,"[29893562, 348055461, 120104806, 72928506, 72928503, 29893498, 29893439]",False,,,cycleway,2412.3770000000004,"LINESTRING (-74.04807839999999 4.7100762, -74.04809 4.7099736, -74.04820719999999 4.7089385, -74.04826850000001 4.7085101, -74.0483186 4.7080666, -74.048361 4.7080726, -74.0484056 4.708077, -74.0485003 4.7071452, -74.0485659 4.7065018, -74.0486416 4.7057141, -74.04864670000001 4.7056965, -74.04865770000001 4.7056778, -74.0486647 4.7056716, -74.048682 4.7056555, -74.0487019 4.7056394, -74.0487176 4.7056226, -74.04872760000001 4.7056058, -74.0488148 4.7053506, -74.0488252 4.7052944, -74.0489422 4.7045526, -74.0489802 4.7043242, -74.04930179999999 4.7024068, -74.04939520000001 4.7018244, -74.0494101 4.7017325, -74.0494781 4.7013089, -74.0495791 4.7007298, -74.0496868 4.7001119, -74.04976739999999 4.6996417, -74.04984779999999 4.6991531, -74.0499081 4.6987871, -74.0499171 4.6987326, -74.04993020000001 4.698653, -74.04994309999999 4.6985747, -74.04995150000001 4.6985234, -74.0499854 4.6983181, -74.05012979999999 4.6973562, -74.0502709 4.6966771, -74.0503094 4.6964903, -74.0503332 4.6963499, -74.05040030000001 4.6960035, -74.0505374 4.69517, -74.0505574 4.694973, -74.05070619999999 4.6940726, -74.05079000000001 4.6935411, -74.0509088 4.6927654, -74.05094 4.6925887, -74.05107270000001 4.6918526, -74.0511454 4.691428, -74.05129549999999 4.6905679, -74.05131299999999 4.6904279, -74.0513261 4.690331, -74.05141329999999 4.6897766, -74.0515814 4.6887817)",yes,
329427083,329181926,0,"[29893562, 348055461, 120104806, 72928503, 72928506, 29893498, 29893439]",False,,,cycleway,2412.3770000000013,"LINESTRING (-74.0515814 4.6887817, -74.05141329999999 4.6897766, -74.0513261 4.690331, -74.05131299999999 4.6904279, -74.05129549999999 4.6905679, -74.0511454 4.691428, -74.05107270000001 4.6918526, -74.05094 4.6925887, -74.0509088 4.6927654, -74.05079000000001 4.6935411, -74.05070619999999 4.6940726, -74.0505574 4.694973, -74.0505374 4.69517, -74.05040030000001 4.6960035, -74.0503332 4.6963499, -74.0503094 4.6964903, -74.0502709 4.6966771, -74.05012979999999 4.6973562, -74.0499854 4.6983181, -74.04995150000001 4.6985234, -74.04994309999999 4.6985747, -74.04993020000001 4.698653, -74.0499171 4.6987326, -74.0499081 4.6987871, -74.04984779999999 4.6991531, -74.04976739999999 4.6996417, -74.0496868 4.7001119, -74.0495791 4.7007298, -74.0494781 4.7013089, -74.0494101 4.7017325, -74.04939520000001 4.7018244, -74.04930179999999 4.7024068, -74.0489802 4.7043242, -74.0489422 4.7045526, -74.0488252 4.7052944, -74.0488148 4.7053506, -74.04872760000001 4.7056058, -74.0487176 4.7056226, -74.0487019 4.7056394, -74.048682 4.7056555, -74.0486647 4.7056716, -74.04865770000001 4.7056778, -74.04864670000001 4.7056965, -74.0486416 4.7057141, -74.0485659 4.7065018, -74.0485003 4.7071452, -74.0484056 4.708077, -74.048361 4.7080726, -74.0483186 4.7080666, -74.04826850000001 4.7085101, -74.04820719999999 4.7089385, -74.04809 4.7099736, -74.04807839999999 4.7100762)",yes,
493768858,493768864,0,"[69813410, 69813411]",False,,,cycleway,93.31899999999999,"LINESTRING (-74.0372062 4.7396078, -74.0374853 4.7396696, -74.03794670000001 4.7397141, -74.0379533 4.7396744, -74.0379743 4.7396267)",yes,
493768864,493768858,0,"[69813410, 69813411]",False,,,cycleway,93.31899999999999,"LINESTRING (-74.0379743 4.7396267, -74.0379533 4.7396744, -74.03794670000001 4.7397141, -74.0374853 4.7396696, -74.0372062 4.7396078)",yes,
495689416,495689433,0,"[737158104, 737158101, 712337544]",False,,,"['footway', 'cycleway']",798.2669999999998,"LINESTRING (-74.10506839999999 4.5751716, -74.1057108 4.5749328, -74.1069021 4.5745047, -74.10716600000001 4.5744099, -74.10722389999999 4.5743972, -74.1072696 4.5743968, -74.1073164 4.5744082, -74.10736129999999 4.5744404, -74.1074764 4.5745231, -74.10754679999999 4.5745734, -74.1089357 4.5756355, -74.10904650000001 4.5757202, -74.1094721 4.5760575, -74.1097304 4.5762618, -74.1098119 4.5763344, -74.1098578 4.5763891, -74.10993259999999 4.5764952, -74.1100033 4.5766408, -74.11029739999999 4.5772875, -74.11032350000001 4.577345, -74.11051550000001 4.5777672, -74.11053819999999 4.5778171)",,
495689433,495689416,0,"[712337544, 737158101, 737158104]",False,,,"['footway', 'cycleway']",798.2669999999999,"LINESTRING (-74.11053819999999 4.5778171, -74.11051550000001 4.5777672, -74.11032350000001 4.577345, -74.11029739999999 4.5772875, -74.1100033 4.5766408, -74.10993259999999 4.5764952, -74.1098578 4.5763891, -74.1098119 4.5763344, -74.1097304 4.5762618, -74.1094721 4.5760575, -74.10904650000001 4.5757202, -74.1089357 4.5756355, -74.10754679999999 4.5745734, -74.1074764 4.5745231, -74.10736129999999 4.5744404, -74.1073164 4.5744082, -74.1072696 4.5743968, -74.10722389999999 4.5743972, -74.10716600000001 4.5744099, -74.1069021 4.5745047, -74.1057108 4.5749328, -74.10506839999999 4.5751716)",,
612580476,5233512909,0,541116574,True,2,Avenida Carrera 72,primary,2234.1449999999995,"LINESTRING (-74.1069579 4.671397, -74.1069906 4.6713646, -74.1071615 4.6711956, -74.1072152 4.6711404, -74.10734619999999 4.6710076, -74.10779239999999 4.6705512, -74.1080147 4.6703183, -74.1087825 4.6695475, -74.1090986 4.6692224, -74.10965400000001 4.6686768, -74.1103287 4.6680064, -74.1108861 4.6674354, -74.1111281 4.6671872, -74.11130540000001 4.6670266, -74.1114479 4.6669069, -74.11151700000001 4.6668436, -74.1116012 4.6667612, -74.1119746 4.6663525, -74.112043 4.6662808, -74.112143 4.6661759, -74.11228269999999 4.6660294, -74.112371 4.665924, -74.11249479999999 4.6657741, -74.1127369 4.6654725, -74.11289189999999 4.6652886, -74.1130491 4.6651002, -74.1135714 4.664465, -74.1138752 4.6641148, -74.11428739999999 4.663648, -74.1147137 4.6631681, -74.1149855 4.662863, -74.11521740000001 4.6625978, -74.11542710000001 4.6623645, -74.11582319999999 4.6618684, -74.11586699999999 4.6618208, -74.1160734 4.6615836, -74.11613939999999 4.6615085, -74.11633310000001 4.6613053, -74.1165036 4.6611092, -74.1167569 4.6608068, -74.1174218 4.6600148, -74.1175676 4.6598504, -74.1177218 4.6596764, -74.1181509 4.6591859, -74.11870500000001 4.6585799, -74.1189052 4.6583544, -74.1191568 4.658071, -74.1197581 4.6573658, -74.1204802 4.6565171)",,30
634172928,1192631861,0,"[527125385, 813921140]",False,2,"['Avenida de la Constitucion', 'Transversal 68A']",cycleway,461.671,"LINESTRING (-74.1265835 4.6263013, -74.126724 4.6247467, -74.1267285 4.6246685, -74.1265844 4.6236185, -74.1263869 4.622179)",,
715601350,715731560,0,"[29894204, 29894183, 57727391]",False,,,cycleway,1428.04,"LINESTRING (-74.0227273 4.7470797, -74.02283749999999 4.7470557, -74.0234002 4.7469143, -74.0235149 4.7469148, -74.0239747 4.7469873, -74.0244988 4.7470588, -74.0266915 4.7474329, -74.0267123 4.7474362, -74.0286248 4.7477419, -74.028797 4.7477694, -74.03013970000001 4.7479934, -74.0314711 4.7481894, -74.0314601 4.7483001, -74.0314527 4.748358, -74.03145050000001 4.7483751, -74.03157849999999 4.7483918, -74.03167860000001 4.748408, -74.0317843 4.7484251, -74.0329952 4.7486124, -74.0330178 4.7486159, -74.0351417 4.748948, -74.0352376 4.748963)",,
715731560,715601350,0,"[57727391, 29894204, 29894183]",False,,,cycleway,1428.04,"LINESTRING (-74.0352376 4.748963, -74.0351417 4.748948, -74.0330178 4.7486159, -74.0329952 4.7486124, -74.0317843 4.7484251, -74.03167860000001 4.748408, -74.03157849999999 4.7483918, -74.03145050000001 4.7483751, -74.0314527 4.748358, -74.0314601 4.7483001, -74.0314711 4.7481894, -74.03013970000001 4.7479934, -74.028797 4.7477694, -74.0286248 4.7477419, -74.0267123 4.7474362, -74.0266915 4.7474329, -74.0244988 4.7470588, -74.0239747 4.7469873, -74.0235149 4.7469148, -74.0234002 4.7469143, -74.02283749999999 4.7470557, -74.0227273 4.7470797)",,
865188643,310815657,0,72895627,False,,,path,57.404,"LINESTRING (-74.04665919999999 4.7213401, -74.04717719999999 4.7213409)",,
1062715835,1323187671,0,91495182,True,2,Diagonal 77B,tertiary,399.927,"LINESTRING (-74.1291746 4.7223693, -74.1291212 4.7223849, -74.1290595 4.7224063, -74.1285542 4.722339, -74.1282427 4.722286, -74.128067 4.7222432, -74.1278484 4.7221818, -74.12756330000001 4.7220817, -74.1275074 4.7220572, -74.12729710000001 4.7219613, -74.1272048 4.721916, -74.1270699 4.7218498, -74.1268833 4.7217454, -74.1267505 4.7216658, -74.1266049 4.7215515, -74.1265654 4.7215236, -74.126447 4.7214213, -74.12626590000001 4.7212382, -74.1260099 4.7209465)",,30
1062715835,5752390677,0,91495647,False,2,Carrera 116C,residential,196.298,"LINESTRING (-74.1291746 4.7223693, -74.12917880000001 4.7223512, -74.1293407 4.721511, -74.1294759 4.72072, -74.1294997 4.7206344)",,30
1192631861,634172928,0,"[527125385, 813921140]",False,2,"['Transversal 68A', 'Avenida de la Constitucion']",cycleway,461.67099999999994,"LINESTRING (-74.1263869 4.622179, -74.1265844 4.6236185, -74.1267285 4.6246685, -74.126724 4.6247467, -74.1265835 4.6263013)",,
3254702427,3254702428,0,319053499,False,,,cycleway,5.288,"LINESTRING (-74.08916240000001 4.5732192, -74.08920500000001 4.5732406)",,
3254702427,3254702445,0,319053499,False,,,cycleway,63.576,"LINESTRING (-74.08916240000001 4.5732192, -74.0887401 4.5728323)",,
3254702428,3254702431,0,319053499,False,,,cycleway,5.275,"LINESTRING (-74.08920500000001 4.5732406, -74.0892522 4.5732467)",,
3254702428,3254702427,0,319053499,False,,,cycleway,5.288,"LINESTRING (-74.08920500000001 4.5732406, -74.08916240000001 4.5732192)",,
3254702429,3254702430,0,319053499,False,,,cycleway,5.056,"LINESTRING (-74.0889512 4.5726467, -74.0889129 4.572622)",,
3254702429,3254702437,0,319053499,False,,,cycleway,63.736,"LINESTRING (-74.0889512 4.5726467, -74.08937109999999 4.5730383)",,
3254702430,3254702438,0,319053499,False,,,cycleway,5.066,"LINESTRING (-74.0889129 4.572622, -74.0888686 4.5726108)",,
3254702430,3254702429,0,319053499,False,,,cycleway,5.056,"LINESTRING (-74.0889129 4.572622, -74.0889512 4.5726467)",,
3254702431,3254702432,0,319053499,False,,,cycleway,5.279,"LINESTRING (-74.0892522 4.5732467, -74.08929879999999 4.5732369)",,
3254702431,3254702428,0,319053499,False,,,cycleway,5.275,"LINESTRING (-74.0892522 4.5732467, -74.08920500000001 4.5732406)",,
3254702432,3254702433,0,319053499,False,,,cycleway,5.291,"LINESTRING (-74.08929879999999 4.5732369, -74.0893396 4.5732122)",,
3254702432,3254702431,0,319053499,False,,,cycleway,5.279,"LINESTRING (-74.08929879999999 4.5732369, -74.0892522 4.5732467)",,
3254702433,3254702434,0,319053499,False,,,cycleway,5.28,"LINESTRING (-74.0893396 4.5732122, -74.08936970000001 4.5731754)",,
3254702433,3254702432,0,319053499,False,,,cycleway,5.291,"LINESTRING (-74.0893396 4.5732122, -74.08929879999999 4.5732369)",,
3254702434,3254702435,0,319053499,False,,,cycleway,5.278,"LINESTRING (-74.08936970000001 4.5731754, -74.089386 4.5731308)",,
3254702434,3254702433,0,319053499,False,,,cycleway,5.28,"LINESTRING (-74.08936970000001 4.5731754, -74.0893396 4.5732122)",,
3254702435,3254702436,0,319053499,False,,,cycleway,5.282,"LINESTRING (-74.089386 4.5731308, -74.0893865 4.5730833)",,
3254702435,3254702434,0,319053499,False,,,cycleway,5.278,"LINESTRING (-74.089386 4.5731308, -74.08936970000001 4.5731754)",,
3254702436,3254702437,0,319053499,False,,,cycleway,5.287,"LINESTRING (-74.0893865 4.5730833, -74.08937109999999 4.5730383)",,
3254702436,3254702435,0,319053499,False,,,cycleway,5.282,"LINESTRING (-74.0893865 4.5730833, -74.089386 4.5731308)",,
3254702437,3254702429,0,319053499,False,,,cycleway,63.736,"LINESTRING (-74.08937109999999 4.5730383, -74.0889512 4.5726467)",,
3254702437,3254702436,0,319053499,False,,,cycleway,5.287,"LINESTRING (-74.08937109999999 4.5730383, -74.0893865 4.5730833)",,
3254702438,3254702439,0,319053499,False,,,cycleway,5.068,"LINESTRING (-74.0888686 4.5726108, -74.088823 4.5726142)",,
3254702438,3254702430,0,319053499,False,,,cycleway,5.066,"LINESTRING (-74.0888686 4.5726108, -74.0889129 4.572622)",,
3254702439,3254702440,0,319053499,False,,,cycleway,5.06,"LINESTRING (-74.088823 4.5726142, -74.0887809 4.5726318)",,
3254702439,3254702438,0,319053499,False,,,cycleway,5.068,"LINESTRING (-74.088823 4.5726142, -74.0888686 4.5726108)",,
3254702440,3254702441,0,319053499,False,,,cycleway,5.073,"LINESTRING (-74.0887809 4.5726318, -74.08874659999999 4.572662)",,
3254702440,3254702439,0,319053499,False,,,cycleway,5.06,"LINESTRING (-74.0887809 4.5726318, -74.088823 4.5726142)",,
3254702441,3254702442,0,319053499,False,,,cycleway,5.058,"LINESTRING (-74.08874659999999 4.572662, -74.0887238 4.5727014)",,
3254702441,3254702440,0,319053499,False,,,cycleway,5.073,"LINESTRING (-74.08874659999999 4.572662, -74.0887809 4.5726318)",,
3254702442,3254702443,0,319053499,False,,,cycleway,5.072,"LINESTRING (-74.0887238 4.5727014, -74.0887147 4.5727461)",,
3254702442,3254702441,0,319053499,False,,,cycleway,5.058,"LINESTRING (-74.0887238 4.5727014, -74.08874659999999 4.572662)",,
3254702443,3254702444,0,319053499,False,,,cycleway,5.064,"LINESTRING (-74.0887147 4.5727461, -74.08872030000001 4.5727913)",,
3254702443,3254702442,0,319053499,False,,,cycleway,5.072,"LINESTRING (-74.0887147 4.5727461, -74.0887238 4.5727014)",,
3254702444,3254702445,0,319053499,False,,,cycleway,5.06,"LINESTRING (-74.08872030000001 4.5727913, -74.0887401 4.5728323)",,
3254702444,3254702443,0,319053499,False,,,cycleway,5.064,"LINESTRING (-74.08872030000001 4.5727913, -74.0887147 4.5727461)",,
3254702445,3254702427,0,319053499,False,,,cycleway,63.576,"LINESTRING (-74.0887401 4.5728323, -74.08916240000001 4.5732192)",,
3254702445,3254702444,0,319053499,False,,,cycleway,5.06,"LINESTRING (-74.0887401 4.5728323, -74.08872030000001 4.5727913)",,
3850741726,4789281697,0,"[678005121, 90657798, 312441777, 90657809, 90657811]",False,2,Calle 59,"['residential', 'cycleway']",698.0999999999998,"LINESTRING (-74.0806857 4.6524278, -74.0806936 4.6523695, -74.0807228 4.6521551, -74.0807756 4.651738, -74.0808351 4.6511872, -74.08097480000001 4.6499581, -74.081292 4.6500238, -74.08131469999999 4.6500296, -74.0818254 4.6501573, -74.0822842 4.6503081, -74.0823805 4.6503469, -74.0829536 4.6505816, -74.0829979 4.6506052, -74.08308959999999 4.6506439, -74.0831762 4.6506806, -74.0838554 4.65095, -74.08438769999999 4.6511727, -74.084436 4.6511996, -74.08453729999999 4.6512561)",,
3925624308,3925624332,0,389396351,False,2,Carrera 119,residential,177.87300000000002,"LINESTRING (-74.130578 4.7240793, -74.1305838 4.7239835, -74.1305929 4.7238965, -74.1306312 4.7236619, -74.130653 4.723458, -74.1307005 4.7225731, -74.1307049 4.7224859)",,30
3925624332,3925624308,0,389396351,False,2,Carrera 119,residential,177.873,"LINESTRING (-74.1307049 4.7224859, -74.1307005 4.7225731, -74.130653 4.723458, -74.1306312 4.7236619, -74.1305929 4.7238965, -74.1305838 4.7239835, -74.130578 4.7240793)",,30
3925624332,5184892528,0,389396351,False,2,Carrera 119,residential,202.804,"LINESTRING (-74.1307049 4.7224859, -74.1307071 4.7224417, -74.1307655 4.7215485, -74.13079140000001 4.7207685, -74.1307764 4.7206655)",,30
3925624332,1062715835,0,606813958,True,2,Calle 77B,tertiary,171.23500000000004,"LINESTRING (-74.1307049 4.7224859, -74.1300227 4.7224582, -74.1299004 4.7224534, -74.1292955 4.722425, -74.1292392 4.7223889, -74.1291746 4.7223693)",,30
4525660952,4789281697,0,486270237,False,,,cycleway,15.839,"LINESTRING (-74.08453539999999 4.6513691, -74.0845015 4.6513562, -74.0845265 4.6512849, -74.08453729999999 4.6512561)",,
4789281697,262545795,0,678005123,False,2,Calle 59,residential,4.956,"LINESTRING (-74.08453729999999 4.6512561, -74.08457629999999 4.6512779)",,
4789281697,3850741726,0,"[678005121, 90657798, 90657809, 312441777, 90657811]",False,2,Calle 59,"['cycleway', 'residential']",698.0999999999999,"LINESTRING (-74.08453729999999 4.6512561, -74.084436 4.6511996, -74.08438769999999 4.6511727, -74.0838554 4.65095, -74.0831762 4.6506806, -74.08308959999999 4.6506439, -74.0829979 4.6506052, -74.0829536 4.6505816, -74.0823805 4.6503469, -74.0822842 4.6503081, -74.0818254 4.6501573, -74.08131469999999 4.6500296, -74.081292 4.6500238, -74.08097480000001 4.6499581, -74.0808351 4.6511872, -74.0807756 4.651738, -74.0807228 4.6521551, -74.0806936 4.6523695, -74.0806857 4.6524278)",,
4789281697,4525660952,0,486270237,False,,,cycleway,15.839,"LINESTRING (-74.08453729999999 4.6512561, -74.0845265 4.6512849, -74.0845015 4.6513562, -74.08453539999999 4.6513691)",,
4789281697,5762889021,0,"[678005122, 392825874, 608214166, 706475799]",False,,,cycleway,1878.0819999999999,"LINESTRING (-74.08453729999999 4.6512561, -74.0846114 4.651065, -74.0854678 4.6488738, -74.08591439999999 4.6477311, -74.0860928 4.6472822, -74.0861147 4.6472289, -74.08614679999999 4.6471505, -74.0862937 4.6467926, -74.0863161 4.6467396, -74.0864024 4.6464919, -74.0865093 4.6462009, -74.0865977 4.645967, -74.0867106 4.6457455, -74.0868098 4.6455759, -74.0869029 4.6454156, -74.0869811 4.6452936, -74.0873371 4.6448012, -74.08761610000001 4.6444617, -74.0877977 4.6442651, -74.088004 4.6440807, -74.0882349 4.6438978, -74.08850579999999 4.6437119, -74.08885789999999 4.6434717, -74.0891663 4.6432718, -74.089564 4.6430244, -74.0902401 4.642583, -74.09032209999999 4.6425296, -74.0903711 4.6424977, -74.09064239999999 4.6423211, -74.09069270000001 4.6422884, -74.0908355 4.6421954, -74.09129799999999 4.6418845, -74.0917721 4.6415712, -74.0921771 4.6413194, -74.09294490000001 4.6408692, -74.0932498 4.6406634, -74.0934693 4.6405178, -74.0937242 4.6403652, -74.0944331 4.6399381, -74.09544630000001 4.6392572)",yes,
5184892528,3925624332,0,389396351,False,2,Carrera 119,residential,202.804,"LINESTRING (-74.1307764 4.7206655, -74.13079140000001 4.7207685, -74.1307655 4.7215485, -74.1307071 4.7224417, -74.1307049 4.7224859)",,30
5186530401,3925624332,0,606813958,True,2,Calle 77B,tertiary,546.289,"LINESTRING (-74.1354619 4.7236202, -74.1348945 4.7233911, -74.13432539999999 4.7231725, -74.1338816 4.7230152, -74.1326818 4.722678, -74.1324674 4.7226334, -74.1320193 4.722568, -74.1317269 4.7225333, -74.1314077 4.7225065, -74.1310617 4.7224905, -74.1307049 4.7224859)",,30
5723974409,329170908,0,29875846,False,,,cycleway,1044.525,"LINESTRING (-74.0429192 4.740761, -74.0428969 4.7407446, -74.0428745 4.7407281, -74.042852 4.7407058, -74.0428367 4.7406768, -74.0428351 4.7406504, -74.0428357 4.7406478, -74.0429729 4.7400716, -74.0433165 4.7385941, -74.04352299999999 4.7376999, -74.0437484 4.7367285, -74.0437921 4.7365458, -74.04380039999999 4.7365166, -74.0438094 4.7364773, -74.0444334 4.7337493, -74.0444961 4.7334883, -74.0445527 4.7332009, -74.0446231 4.7329017, -74.0449466 4.7316462)",,
5752390677,1062715835,0,91495647,False,2,Carrera 116C,residential,196.29799999999997,"LINESTRING (-74.1294997 4.7206344, -74.1294759 4.72072, -74.1293407 4.721511, -74.12917880000001 4.7223512, -74.1291746 4.7223693)",,30
5762889021,4789281697,0,"[678005122, 392825874, 608214166, 706475799]",False,,,cycleway,1878.0819999999999,"LINESTRING (-74.09544630000001 4.6392572, -74.0944331 4.6399381, -74.0937242 4.6403652, -74.0934693 4.6405178, -74.0932498 4.6406634, -74.09294490000001 4.6408692, -74.0921771 4.6413194, -74.0917721 4.6415712, -74.09129799999999 4.6418845, -74.0908355 4.6421954, -74.09069270000001 4.6422884, -74.09064239999999 4.6423211, -74.0903711 4.6424977, -74.09032209999999 4.6425296, -74.0902401 4.642583, -74.089564 4.6430244, -74.0891663 4.6432718, -74.08885789999999 4.6434717, -74.08850579999999 4.6437119, -74.0882349 4.6438978, -74.088004 4.6440807, -74.0877977 4.6442651, -74.08761610000001 4.6444617, -74.0873371 4.6448012, -74.0869811 4.6452936, -74.0869029 4.6454156, -74.0868098 4.6455759, -74.0867106 4.6457455, -74.0865977 4.645967, -74.0865093 4.6462009, -74.0864024 4.6464919, -74.0863161 4.6467396, -74.0862937 4.6467926, -74.08614679999999 4.6471505, -74.0861147 4.6472289, -74.0860928 4.6472822, -74.08591439999999 4.6477311, -74.0854678 4.6488738, -74.0846114 4.651065, -74.08453729999999 4.6512561)",yes,
