u,v,key,osmid,name,highway,access,oneway,length,geometry,width,lanes,bridge,maxspeed
317182311,4822370391,0,732422817,Gang Keselamatan 2,cycleway,yes,False,126.006,"LINESTRING (106.848373 -6.2233717, 106.8484129 -6.2222392)",,,,
322773082,5461494446,0,567347760,,cycleway,,False,449.51200000000006,"LINESTRING (106.7699251 -6.114884, 106.7698507 -6.11503, 106.7701095 -6.1151901, 106.770418 -6.1152687, 106.7710054 -6.1152901, 106.7712924 -6.1153767, 106.7715539 -6.1154061, 106.772376 -6.1156181, 106.7728548 -6.1157941, 106.773583 -6.1160341)",,,,
1473672575,1473672608,0,133930155,Kalibata Timur 4,cycleway,,False,367.36600000000004,"LINESTRING (106.8493225 -6.2589477, 106.8493172 -6.2579646, 106.8493071 -6.2576188, 106.8494395 -6.257139, 106.8494432 -6.25678, 106.8495738 -6.256369, 106.8496424 -6.2560687, 106.8497215 -6.2556977)",,,,
1473672608,1473672575,0,133930155,Kalibata Timur 4,cycleway,,False,367.366,"LINESTRING (106.8497215 -6.2556977, 106.8496424 -6.2560687, 106.8495738 -6.256369, 106.8494432 -6.25678, 106.8494395 -6.257139, 106.8493071 -6.2576188, 106.8493172 -6.2579646, 106.8493225 -6.2589477)",,,,
1709782782,6728627764,0,716015377,,cycleway,,False,31.34,"LINESTRING (106.7918806 -6.1981174, 106.7918027 -6.1983884)",1.5,,,
2997115458,2997115459,0,"[294125467, 295950267]",,cycleway,,False,2378.636,"LINESTRING (106.8299894 -6.3558975, 106.8300878 -6.3558233, 106.8302099 -6.355754, 106.8303083 -6.3556797, 106.8304914 -6.3554717, 106.8305536 -6.3553801, 106.8308251 -6.3550732, 106.8311751 -6.3546053, 106.8313781 -6.3543515, 106.8314317 -6.3542562, 106.8314777 -6.3541411, 106.8315014 -6.3540718, 106.8315313 -6.3539654, 106.8316219 -6.3533532, 106.8317103 -6.3528655, 106.8317468 -6.352461, 106.8317431 -6.3523323, 106.8316945 -6.3521417, 106.8315737 -6.3518607, 106.8314841 -6.3516366, 106.8314504 -6.3514411, 106.8314517 -6.351243, 106.831489 -6.3510066, 106.8315147 -6.3508515, 106.8315638 -6.350613, 106.8316387 -6.3501937, 106.8317391 -6.3496948, 106.8318095 -6.34935, 106.8318055 -6.3492395, 106.831787 -6.3491371, 106.8316875 -6.3490145, 106.8315601 -6.3489081, 106.8313973 -6.3488236, 106.8312029 -6.3487686, 106.8308496 -6.3487131, 106.8301464 -6.3486002, 106.8292929 -6.3484747, 106.8284833 -6.3483089, 106.8283443 -6.3482812, 106.8281371 -6.3482692, 106.8278753 -6.348296, 106.8278179 -6.3482933, 106.8277717 -6.3482419, 106.827679 -6.3481368, 106.8276417 -6.3480972, 106.8273617 -6.3479326, 106.8271257 -6.3478381, 106.8269073 -6.3477961, 106.8265832 -6.3478714, 106.8265114 -6.3479148, 106.8263912 -6.3481812, 106.8262573 -6.3487554, 106.8261402 -6.3490997, 106.8259101 -6.3499261, 106.8257209 -6.3505404, 106.825538 -6.3512094, 106.8251142 -6.3524477, 106.8249061 -6.3531409, 106.8247853 -6.3536354, 106.8246334 -6.3541293, 106.8245001 -6.354513, 106.824459 -6.3546244, 106.8243183 -6.3550279, 106.8242444 -6.355314, 106.8242211 -6.3554042, 106.8240742 -6.3559166)",,,,
2997115459,2997115458,0,"[295950267, 294125467]",,cycleway,,False,2378.636000000002,"LINESTRING (106.8240742 -6.3559166, 106.8242211 -6.3554042, 106.8242444 -6.355314, 106.8243183 -6.3550279, 106.824459 -6.3546244, 106.8245001 -6.354513, 106.8246334 -6.3541293, 106.8247853 -6.3536354, 106.8249061 -6.3531409, 106.8251142 -6.3524477, 106.825538 -6.3512094, 106.8257209 -6.3505404, 106.8259101 -6.3499261, 106.8261402 -6.3490997, 106.8262573 -6.3487554, 106.8263912 -6.3481812, 106.8265114 -6.3479148, 106.8265832 -6.3478714, 106.8269073 -6.3477961, 106.8271257 -6.3478381, 106.8273617 -6.3479326, 106.8276417 -6.3480972, 106.827679 -6.3481368, 106.8277717 -6.3482419, 106.8278179 -6.3482933, 106.8278753 -6.348296, 106.8281371 -6.3482692, 106.8283443 -6.3482812, 106.8284833 -6.3483089, 106.8292929 -6.3484747, 106.8301464 -6.3486002, 106.8308496 -6.3487131, 106.8312029 -6.3487686, 106.8313973 -6.3488236, 106.8315601 -6.3489081, 106.8316875 -6.3490145, 106.831787 -6.3491371, 106.8318055 -6.3492395, 106.8318095 -6.34935, 106.8317391 -6.3496948, 106.8316387 -6.3501937, 106.8315638 -6.350613, 106.8315147 -6.3508515, 106.831489 -6.3510066, 106.8314517 -6.351243, 106.8314504 -6.3514411, 106.8314841 -6.3516366, 106.8315737 -6.3518607, 106.8316945 -6.3521417, 106.8317431 -6.3523323, 106.8317468 -6.352461, 106.8317103 -6.3528655, 106.8316219 -6.3533532, 106.8315313 -6.3539654, 106.8315014 -6.3540718, 106.8314777 -6.3541411, 106.8314317 -6.3542562, 106.8313781 -6.3543515, 106.8311751 -6.3546053, 106.8308251 -6.3550732, 106.8305536 -6.3553801, 106.8304914 -6.3554717, 106.8303083 -6.3556797, 106.8302099 -6.355754, 106.8300878 -6.3558233, 106.8299894 -6.3558975)",,,,
4763548658,6330727827,0,483610868,Jalan Komplek TNI,cycleway,,False,8.911,"LINESTRING (106.8248676 -6.2312164, 106.8248085 -6.2312709)",1.5,1,,
4822370391,317182311,0,732422817,Gang Keselamatan 2,cycleway,yes,False,126.006,"LINESTRING (106.8484129 -6.2222392, 106.848373 -6.2233717)",,,,
4896584859,6728627767,0,"[716015378, 688562051]",,cycleway,,False,89.67,"LINESTRING (106.7905745 -6.1961254, 106.7906177 -6.1958137, 106.7903719 -6.195787, 106.7901245 -6.1957863)",,,,
5461494446,322773082,0,567347760,,cycleway,,False,449.51199999999994,"LINESTRING (106.773583 -6.1160341, 106.7728548 -6.1157941, 106.772376 -6.1156181, 106.7715539 -6.1154061, 106.7712924 -6.1153767, 106.7710054 -6.1152901, 106.770418 -6.1152687, 106.7701095 -6.1151901, 106.7698507 -6.11503, 106.7699251 -6.114884)",,,,
5504237682,6773792336,0,722130445,Gang Bocor,cycleway,,False,191.559,"LINESTRING (106.9090213 -6.2462652, 106.9086375 -6.2462454, 106.9086425 -6.2461637, 106.9086201 -6.2461315, 106.9086418 -6.2458791, 106.9081213 -6.2458575, 106.9081641 -6.245411)",,,,
5671046434,6330926367,0,716015380,,cycleway,,False,33.196,"LINESTRING (106.7896756 -6.195893, 106.7896093 -6.1958969, 106.7896073 -6.1958039, 106.789467 -6.1958051)",,,,
6330727827,4763548658,0,483610868,Jalan Komplek TNI,cycleway,,False,8.911,"LINESTRING (106.8248085 -6.2312709, 106.8248676 -6.2312164)",1.5,1,,
6330926367,5671046434,0,716015380,,cycleway,,False,33.196,"LINESTRING (106.789467 -6.1958051, 106.7896073 -6.1958039, 106.7896093 -6.1958969, 106.7896756 -6.195893)",,,,
6437455722,6437600158,0,722130444,,cycleway,,False,96.327,"LINESTRING (106.9072728 -6.2464657, 106.9072892 -6.2464139, 106.9073391 -6.2463272, 106.9073864 -6.2462405, 106.9074637 -6.2461637, 106.9074861 -6.2460423, 106.907526 -6.2460249, 106.9075434 -6.2459903, 106.9075684 -6.2457772, 106.9076008 -6.2457574, 106.9076251 -6.245717)",,,,
6437600158,6437455722,0,722130444,,cycleway,,False,96.327,"LINESTRING (106.9076251 -6.245717, 106.9076008 -6.2457574, 106.9075684 -6.2457772, 106.9075434 -6.2459903, 106.907526 -6.2460249, 106.9074861 -6.2460423, 106.9074637 -6.2461637, 106.9073864 -6.2462405, 106.9073391 -6.2463272, 106.9072892 -6.2464139, 106.9072728 -6.2464657)",,,,
6728627764,1709782782,0,716015377,,cycleway,,False,31.34,"LINESTRING (106.7918027 -6.1983884, 106.7918806 -6.1981174)",1.5,,,
6728627767,4896584859,0,"[716015378, 688562051]",,cycleway,,False,89.67,"LINESTRING (106.7901245 -6.1957863, 106.7903719 -6.195787, 106.7906177 -6.1958137, 106.7905745 -6.1961254)",,,,
6728627770,6728627772,0,716015379,,cycleway,,False,63.229,"LINESTRING (106.7895536 -6.195235, 106.7898326 -6.1952481, 106.7900102 -6.1952516, 106.7901252 -6.1952538)",1.5,,,
6728627772,6728627770,0,716015379,,cycleway,,False,63.229,"LINESTRING (106.7901252 -6.1952538, 106.7900102 -6.1952516, 106.7898326 -6.1952481, 106.7895536 -6.195235)",1.5,,,
6773792336,5504237682,0,722130445,Gang Bocor,cycleway,,False,191.559,"LINESTRING (106.9081641 -6.245411, 106.9081213 -6.2458575, 106.9086418 -6.2458791, 106.9086201 -6.2461315, 106.9086425 -6.2461637, 106.9086375 -6.2462454, 106.9090213 -6.2462652)",,,,
1154382858,1975015139,0,186755784,Jalan Swadaya I,residential,,False,63.159,"LINESTRING (106.8643942 -6.1698217, 106.8643495 -6.1699132, 106.8643469 -6.169922, 106.8643489 -6.169937, 106.864356 -6.1699453, 106.8647534 -6.1701177)",4,1,,
1493006679,1775757170,0,166091216,Jalan Harapan Jaya 1,living_street,,False,54.452999999999996,"LINESTRING (106.8659623 -6.1699825, 106.8660189 -6.1699571, 106.8661644 -6.1698916, 106.8663056 -6.1698281, 106.8664111 -6.1697807)",1,1,,
1775757170,1493006679,0,166091216,Jalan Harapan Jaya 1,living_street,,False,54.453,"LINESTRING (106.8664111 -6.1697807, 106.8663056 -6.1698281, 106.8661644 -6.1698916, 106.8660189 -6.1699571, 106.8659623 -6.1699825)",1,1,,
1777742967,4978679935,0,"[166320251, 508585351]",Jalan Teladan,living_street,,False,218.355,"LINESTRING (106.7955851 -6.2798818, 106.7956039 -6.279395, 106.7955934 -6.2790243, 106.795584 -6.27899, 106.7955694 -6.278981, 106.7955208 -6.2789884, 106.7954948 -6.2789848, 106.7954793 -6.2789568, 106.7954509 -6.2788302, 106.7954471 -6.2788191, 106.7954549 -6.2788084, 106.7962125 -6.2785647)","['1', '2']",1,,
1974984833,1975015139,0,186759229,Jalan Harapan 4,living_street,,False,1.158,"LINESTRING (106.8647623 -6.1701122, 106.8647534 -6.1701177)",1,1,,
1974984833,1975015110,0,186759229,Jalan Harapan 4,living_street,,False,3.256,"LINESTRING (106.8647623 -6.1701122, 106.8647809 -6.1700895)",1,1,,
1974984833,1975015153,0,"[489753802, 489753803, 186759294, 186759295]",,living_street,,False,78.48399999999998,"LINESTRING (106.8647623 -6.1701122, 106.8647735 -6.1701318, 106.8647872 -6.1701482, 106.8648373 -6.1701879, 106.8649363 -6.1702707, 106.8649803 -6.1703101, 106.8650246 -6.1703553, 106.8650643 -6.1703693, 106.8650778 -6.170369, 106.8652066 -6.1703262, 106.8652153 -6.1703103, 106.8652163 -6.1702889, 106.8651952 -6.1702437, 106.865185 -6.1702301, 106.8651391 -6.1702073)",1,1,yes,
1975015110,1974984833,0,186759229,Jalan Harapan 4,living_street,,False,3.256,"LINESTRING (106.8647809 -6.1700895, 106.8647623 -6.1701122)",1,1,,
1975015139,1975015233,0,186759229,Jalan Harapan 4,living_street,,False,47.992,"LINESTRING (106.8647534 -6.1701177, 106.8645446 -6.1704961)",1,1,,
1975015139,1974984833,0,186759229,Jalan Harapan 4,living_street,,False,1.158,"LINESTRING (106.8647534 -6.1701177, 106.8647623 -6.1701122)",1,1,,
1975015139,1154382858,0,186755784,Jalan Swadaya I,residential,,False,63.159000000000006,"LINESTRING (106.8647534 -6.1701177, 106.864356 -6.1699453, 106.8643489 -6.169937, 106.8643469 -6.169922, 106.8643495 -6.1699132, 106.8643942 -6.1698217)",4,1,,
1975015153,1974984833,0,"[489753802, 489753803, 186759294, 186759295]",,living_street,,False,78.484,"LINESTRING (106.8651391 -6.1702073, 106.865185 -6.1702301, 106.8651952 -6.1702437, 106.8652163 -6.1702889, 106.8652153 -6.1703103, 106.8652066 -6.1703262, 106.8650778 -6.170369, 106.8650643 -6.1703693, 106.8650246 -6.1703553, 106.8649803 -6.1703101, 106.8649363 -6.1702707, 106.8648373 -6.1701879, 106.8647872 -6.1701482, 106.8647735 -6.1701318, 106.8647623 -6.1701122)",1,1,yes,
1975015233,1975015139,0,186759229,Jalan Harapan 4,living_street,,False,47.992,"LINESTRING (106.8645446 -6.1704961, 106.8647534 -6.1701177)",1,1,,
4774149501,4774149568,0,484660733,,living_street,,False,30.948,"LINESTRING (106.8541416 -6.2088622, 106.8542233 -6.2090503, 106.8542494 -6.209119)",2,1,,30
4774149560,4774149605,0,484660732,,residential,,False,50.576,"LINESTRING (106.8537057 -6.2090887, 106.8538965 -6.2095021)",3,1,,30
4774149568,4774149501,0,484660733,,living_street,,False,30.948,"LINESTRING (106.8542494 -6.209119, 106.8542233 -6.2090503, 106.8541416 -6.2088622)",2,1,,30
4774149605,4774149560,0,484660732,,residential,,False,50.576,"LINESTRING (106.8538965 -6.2095021, 106.8537057 -6.2090887)",3,1,,30
4978679935,1777742967,0,"[166320251, 508585351]",Jalan Teladan,living_street,,False,218.35500000000002,"LINESTRING (106.7962125 -6.2785647, 106.7954549 -6.2788084, 106.7954471 -6.2788191, 106.7954509 -6.2788302, 106.7954793 -6.2789568, 106.7954948 -6.2789848, 106.7955208 -6.2789884, 106.7955694 -6.278981, 106.795584 -6.27899, 106.7955934 -6.2790243, 106.7956039 -6.279395, 106.7955851 -6.2798818)","['1', '2']",1,,
