u,v,key,osmid,lanes,name,highway,maxspeed,oneway,length,geometry,junction,access,service
2426354303,2426354345,0,234379841,,,service,20,False,2.815,"LINESTRING (-70.6510006 -33.4535608, -70.65102450000001 -33.4535452)",,private,
2426354311,2426354400,0,234379841,,,service,20,False,1.817,"LINESTRING (-70.6509655 -33.4536011, -70.6509593 -33.4536166)",,private,
2426354311,2426354341,0,234379841,,,service,20,False,2.446,"LINESTRING (-70.6509655 -33.4536011, -70.6509762 -33.453581)",,private,
2426354335,2426354355,0,234379840,,Condominio Parque Almagro,service,20,True,78.275,"LINESTRING (-70.6507735 -33.452881, -70.6506737 -33.45358)",,private,driveway
2426354341,2426354311,0,234379841,,,service,20,False,2.446,"LINESTRING (-70.6509762 -33.453581, -70.6509655 -33.4536011)",,private,
2426354341,2426354303,0,234379841,,,service,20,False,3.189,"LINESTRING (-70.6509762 -33.453581, -70.6510006 -33.4535608)",,private,
2426354345,2426354303,0,234379841,,,service,20,False,2.815,"LINESTRING (-70.65102450000001 -33.4535452, -70.6510006 -33.4535608)",,private,
2426354345,2426354436,0,234379841,,,service,20,False,3.496,"LINESTRING (-70.65102450000001 -33.4535452, -70.6510617 -33.4535402)",,private,
2426354349,2426354494,0,234379841,,,service,20,False,2.723,"LINESTRING (-70.65095890000001 -33.453645, -70.65096339999999 -33.4536692)",,private,
2426354349,2426354400,0,234379841,,,service,20,False,3.158,"LINESTRING (-70.65095890000001 -33.453645, -70.6509593 -33.4536166)",,private,
2426354355,4464079198,0,234379840,,Condominio Parque Almagro,service,20,True,61.208,"LINESTRING (-70.6506737 -33.45358, -70.65058449999999 -33.4541254)",,private,driveway
2426354374,2426354436,0,234379841,,,service,20,False,47.065,"LINESTRING (-70.65156159999999 -33.4536123, -70.6510617 -33.4535402)",,private,
2426354388,2426354440,0,234379841,,,service,20,False,47.263,"LINESTRING (-70.6510224 -33.4537194, -70.6515244 -33.4537918)",,private,
2426354388,2426354480,0,234379841,,,service,20,False,2.906,"LINESTRING (-70.6510224 -33.4537194, -70.65099530000001 -33.4537063)",,private,
2426354400,2426354349,0,234379841,,,service,20,False,3.158,"LINESTRING (-70.6509593 -33.4536166, -70.65095890000001 -33.453645)",,private,
2426354400,2426354311,0,234379841,,,service,20,False,1.817,"LINESTRING (-70.6509593 -33.4536166, -70.6509655 -33.4536011)",,private,
2426354432,2426354480,0,234379841,,,service,20,False,1.941,"LINESTRING (-70.6509819 -33.4536929, -70.65099530000001 -33.4537063)",,private,
2426354432,2426354494,0,234379841,,,service,20,False,3.145,"LINESTRING (-70.6509819 -33.4536929, -70.65096339999999 -33.4536692)",,private,
2426354436,2426354345,0,234379841,,,service,20,False,3.496,"LINESTRING (-70.6510617 -33.4535402, -70.65102450000001 -33.4535452)",,private,
2426354436,2426354374,0,234379841,,,service,20,False,47.065,"LINESTRING (-70.6510617 -33.4535402, -70.65156159999999 -33.4536123)",,private,
2426354440,2426354388,0,234379841,,,service,20,False,47.263,"LINESTRING (-70.6515244 -33.4537918, -70.6510224 -33.4537194)",,private,
2426354480,2426354388,0,234379841,,,service,20,False,2.906,"LINESTRING (-70.65099530000001 -33.4537063, -70.6510224 -33.4537194)",,private,
2426354480,2426354432,0,234379841,,,service,20,False,1.941,"LINESTRING (-70.65099530000001 -33.4537063, -70.6509819 -33.4536929)",,private,
2426354494,2426354432,0,234379841,,,service,20,False,3.145,"LINESTRING (-70.65096339999999 -33.4536692, -70.6509819 -33.4536929)",,private,
2426354494,2426354349,0,234379841,,,service,20,False,2.723,"LINESTRING (-70.65096339999999 -33.4536692, -70.65095890000001 -33.453645)",,private,
2792557261,6100847003,0,274554349,1,,motorway_link,30,True,79.078,"LINESTRING (-70.6598742 -33.4396034, -70.66002659999999 -33.4403031)",,,
3331853450,3331853453,0,675481988,,,secondary,20,True,2.066,"LINESTRING (-70.6640469 -33.458581, -70.6640362 -33.4585973)",roundabout,,
3331853451,3331853468,0,675481988,,,secondary,20,True,3.006,"LINESTRING (-70.6639729 -33.4586311, -70.6639405 -33.4586315)",roundabout,,
3331853453,6231484045,0,675481988,,,secondary,20,True,2.067,"LINESTRING (-70.6640362 -33.4585973, -70.6640214 -33.4586112)",roundabout,,
3331853454,3331853451,0,675481988,,,secondary,20,True,2.996,"LINESTRING (-70.6640033 -33.458622, -70.6639729 -33.4586311)",roundabout,,
3331853462,609289233,0,675481988,,,secondary,20,True,2.976,"LINESTRING (-70.6638638 -33.4585177, -70.6638808 -33.458495)",roundabout,,
3331853468,6231484047,0,675481988,,,secondary,20,True,3.003,"LINESTRING (-70.6639405 -33.4586315, -70.6639097 -33.4586232)",roundabout,,
3331853470,609289246,0,675481988,,,secondary,20,True,2.469,"LINESTRING (-70.6640531 -33.4585373, -70.66405349999999 -33.4585595)",roundabout,,
3402877558,6708901490,0,158577338,,Cerro Santa Lucía,service,30,False,11.221,"LINESTRING (-70.6430282 -33.4396426, -70.6430415 -33.4395423)",,private,
3402877558,6708901491,0,158577338,,Cerro Santa Lucía,service,30,False,9.319,"LINESTRING (-70.6430282 -33.4396426, -70.64302309999999 -33.4397263)",,private,
3402877559,6708901488,0,158577338,,Cerro Santa Lucía,service,30,False,14.531,"LINESTRING (-70.64303 -33.4400087, -70.64302170000001 -33.4398782)",,private,
3402877559,3402877562,0,158577338,,Cerro Santa Lucía,service,30,False,12.686,"LINESTRING (-70.64303 -33.4400087, -70.6430488 -33.4401217)",,private,
3402877562,3402877559,0,158577338,,Cerro Santa Lucía,service,30,False,12.686,"LINESTRING (-70.6430488 -33.4401217, -70.64303 -33.4400087)",,private,
3402877562,6708878883,0,158577338,,Cerro Santa Lucía,service,30,False,11.969,"LINESTRING (-70.6430488 -33.4401217, -70.64305539999999 -33.4402292)",,private,
3402877573,6708917896,0,158577338,,Cerro Santa Lucía,service,30,False,5.041,"LINESTRING (-70.64313110000001 -33.4404788, -70.6431331 -33.4404335)",,private,
3402877573,6708917894,0,158577338,,Cerro Santa Lucía,service,30,False,5.194,"LINESTRING (-70.64313110000001 -33.4404788, -70.6431324 -33.4405255)",,private,
3901844305,3901844306,0,386824712,,Teresa Clark,residential,15,False,60.234,"LINESTRING (-70.66505340000001 -33.4504044, -70.66502300000001 -33.4509455)",,,
3901844306,3901844305,0,386824712,,Teresa Clark,residential,15,False,60.234,"LINESTRING (-70.66502300000001 -33.4509455, -70.66505340000001 -33.4504044)",,,
4388237574,4388237575,0,274554349,1,,motorway_link,30,True,19.675,"LINESTRING (-70.6602202 -33.4408327, -70.66028489999999 -33.4410012)",,,
4388237575,2792557264,0,274554349,1,,motorway_link,30,True,11.537,"LINESTRING (-70.66028489999999 -33.4410012, -70.66034550000001 -33.4410918)",,,
4389876458,1609778077,0,44061474,4,Nueva Centenario,tertiary,30,False,21.737,"LINESTRING (-70.6549881 -33.4757145, -70.6550484 -33.4759034)",,,
4389876459,6071898820,0,44061474,4,Nueva Centenario,tertiary,30,False,36.792,"LINESTRING (-70.6610135 -33.475761, -70.6614082 -33.475728)",,,
4389876459,560073677,0,44061474,4,Nueva Centenario,tertiary,30,False,161.822,"LINESTRING (-70.6610135 -33.475761, -70.65927979999999 -33.4759243)",,,
4389876461,6071898826,0,44061474,4,Nueva Centenario,tertiary,30,False,6.162,"LINESTRING (-70.65514829999999 -33.4761069, -70.65518899999999 -33.4761507)",,,
4389876461,6071898827,0,44061474,4,Nueva Centenario,tertiary,30,False,8.816,"LINESTRING (-70.65514829999999 -33.4761069, -70.6551039 -33.4760368)",,,
4389876462,560073672,0,44061474,4,Nueva Centenario,tertiary,30,False,5.598,"LINESTRING (-70.6554052 -33.4762761, -70.6554641 -33.4762871)",,,
4389876462,6071898824,0,44061474,4,Nueva Centenario,tertiary,30,False,7.263,"LINESTRING (-70.6554052 -33.4762761, -70.6553339 -33.4762491)",,,
4399956355,6872170748,0,733752407,1,Salida y entrada de vehiculos/peatones Universidad Bernardo O'Higgins,unclassified,20,False,9.148,"LINESTRING (-70.65878530000001 -33.4668574, -70.658725 -33.4669225)",,permit,
4401437045,254346560,0,448540429,2,Avenida Ricardo Cumming,primary,30,True,127.042,"LINESTRING (-70.66839419999999 -33.4402977, -70.66847129999999 -33.439157)",,,
4401471293,6014038167,0,726515492,2,Avenida Ricardo Cumming,primary,30,True,57.107,"LINESTRING (-70.6675216 -33.4472886, -70.6675554 -33.4467758)",,,
4401471297,4401471293,0,726515492,2,Avenida Ricardo Cumming,primary,30,True,8.812,"LINESTRING (-70.6675158 -33.4473677, -70.6675216 -33.4472886)",,,
4401471303,6809871681,0,726515492,2,Avenida Ricardo Cumming,primary,30,True,9.44,"LINESTRING (-70.6674859 -33.4474921, -70.6675099 -33.4474096)",,,
4401471306,6809871680,0,726515492,2,Avenida Ricardo Cumming,primary,30,True,4.891,"LINESTRING (-70.66745349999999 -33.4475689, -70.6674732 -33.4475281)",,,
4401492510,6809871672,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,6.773,"LINESTRING (-70.6673572 -33.4477218, -70.66739579999999 -33.4476701)",,,
4401492511,6809887235,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,1.825,"LINESTRING (-70.6673333 -33.4477632, -70.6673418 -33.4477484)",,,
4401492512,6809871677,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,1.046,"LINESTRING (-70.66732450000001 -33.4478027, -70.6673248 -33.4477933)",,,
4401492515,6809887226,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,0.921,"LINESTRING (-70.6673409 -33.4478412, -70.6673346 -33.4478348)",,,
4401492516,6809871679,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,3.513,"LINESTRING (-70.66740969999999 -33.4478679, -70.6673739 -33.4478576)",,,
4448304861,6809887192,0,447780985,2,Avenida Ricardo Cumming,primary,30,True,56.093,"LINESTRING (-70.66936370000001 -33.4297107, -70.6694279 -33.4292091)",,,
4448461355,254346739,0,447780991,2,Avenida Ricardo Cumming,primary,30,True,98.576,"LINESTRING (-70.6690424 -33.4330175, -70.6691208 -33.4321334)",,,
4448461358,253282032,0,726515491,2,Avenida Ricardo Cumming,primary,30,True,30.334,"LINESTRING (-70.6675618 -33.4466299, -70.6675852 -33.4463578)",,,
4455192257,7009079451,0,448540429,2,Avenida Ricardo Cumming,primary,30,True,61.118,"LINESTRING (-70.6682416 -33.4409231, -70.668373 -33.4403845)",,,
4455574703,609286250,0,47545275,2,Pasaje Nueva 1,residential,15,False,57.134,"LINESTRING (-70.66565559999999 -33.457068, -70.66577599999999 -33.4565641)",,,
4455574703,609286248,0,47545275,2,Pasaje Nueva 1,residential,15,False,12.413,"LINESTRING (-70.66565559999999 -33.457068, -70.6656278 -33.4571772)",,,
4455574704,609286270,0,47545274,2,Pasaje Nueva 2,residential,15,False,10.382,"LINESTRING (-70.6653156 -33.4570241, -70.6652911 -33.4571152)",,,
4455574704,609286319,0,47545274,2,Pasaje Nueva 2,residential,15,False,59.252,"LINESTRING (-70.6653156 -33.4570241, -70.66542629999999 -33.4564993)",,,
4458314595,253359492,0,399499076,2,Lord Cochrane,tertiary,30,True,59.294,"LINESTRING (-70.653184 -33.4618449, -70.6532533 -33.4613148)",,,
4464079198,2426354426,0,234379840,,Condominio Parque Almagro,service,20,True,12.996,"LINESTRING (-70.65058449999999 -33.4541254, -70.65055820000001 -33.4542402)",,private,driveway
4473692856,253348628,0,399499076,2,Lord Cochrane,tertiary,30,True,90.285,"LINESTRING (-70.65379969999999 -33.4567685, -70.653907 -33.4559615)",,,
4504697056,560073677,0,44061474,4,Nueva Centenario,tertiary,30,False,156.969,"LINESTRING (-70.65759850000001 -33.4760857, -70.65927979999999 -33.4759243)",,,
4504697056,6071898821,0,44061474,4,Nueva Centenario,tertiary,30,False,60.59,"LINESTRING (-70.65759850000001 -33.4760857, -70.6569494 -33.4761471)",,,
4749864394,6014182427,0,14421616,2,Domeyko,residential,30,False,3.161,"LINESTRING (-70.666014 -33.4566119, -70.6659813 -33.4566039)",,,
4749864394,5523273653,0,14421616,2,Domeyko,residential,30,False,2.809,"LINESTRING (-70.666014 -33.4566119, -70.66603499999999 -33.4566301)",,,
5054377948,6215412776,0,13858321,2,José Victorino Lastarria,residential,30,True,8.999,"LINESTRING (-70.640716 -33.4402341, -70.6407779 -33.4401718)",,,
5131081529,253359495,0,399499076,2,Lord Cochrane,tertiary,30,True,45.078,"LINESTRING (-70.6530334 -33.4630106, -70.6531006 -33.4626091)",,,
5264788839,1390397265,0,158577338,,Cerro Santa Lucía,service,30,False,4.763,"LINESTRING (-70.64362319999999 -33.4414723, -70.64367110000001 -33.4414877)",,private,
5264788839,6708878866,0,158577338,,Cerro Santa Lucía,service,30,False,5.215,"LINESTRING (-70.64362319999999 -33.4414723, -70.6435735 -33.4414504)",,private,
5264788840,6708917888,0,158577338,,Cerro Santa Lucía,service,30,False,7.074,"LINESTRING (-70.64383340000001 -33.441506, -70.6439096 -33.4415081)",,private,
5264788840,6708917889,0,158577338,,Cerro Santa Lucía,service,30,False,5.518,"LINESTRING (-70.64383340000001 -33.441506, -70.64377399999999 -33.4415036)",,private,
5264788841,6708878867,0,158577338,,Cerro Santa Lucía,service,30,False,6.14,"LINESTRING (-70.6433612 -33.4413164, -70.6434101 -33.4413536)",,private,
5264788841,6708878869,0,158577338,,Cerro Santa Lucía,service,30,False,7.163,"LINESTRING (-70.6433612 -33.4413164, -70.6433062 -33.4412712)",,private,
5264788842,1390397248,0,158577338,,Cerro Santa Lucía,service,30,False,8.604,"LINESTRING (-70.6443951 -33.4413768, -70.64442409999999 -33.4413033)",,private,
5264788842,1390397268,0,158577338,,Cerro Santa Lucía,service,30,False,5.014,"LINESTRING (-70.6443951 -33.4413768, -70.6443711 -33.4414172)",,private,
5264788843,1390397208,0,158577338,,Cerro Santa Lucía,service,30,False,4.2,"LINESTRING (-70.6432475 -33.4387926, -70.64320789999999 -33.4388109)",,private,
5264788843,6708913967,0,158577338,,Cerro Santa Lucía,service,30,False,3.218,"LINESTRING (-70.6432475 -33.4387926, -70.643281 -33.4387851)",,private,
5268807079,4401492512,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,1.425,"LINESTRING (-70.6673253 -33.4478155, -70.66732450000001 -33.4478027)",,,
5268807080,4401492516,0,23406233,2,Avenida Ricardo Cumming,primary,30,True,38.162,"LINESTRING (-70.6678004 -33.4479752, -70.66740969999999 -33.4478679)",,,
5272846295,6708913971,0,158577338,,Cerro Santa Lucía,service,30,False,6.798,"LINESTRING (-70.6427047 -33.4400289, -70.6427072 -33.44009)",,private,
5272846295,6708913970,0,158577338,,Cerro Santa Lucía,service,30,False,7.039,"LINESTRING (-70.6427047 -33.4400289, -70.64270399999999 -33.4399656)",,private,
5272846296,1390397219,0,158577338,,Cerro Santa Lucía,service,30,False,16.014,"LINESTRING (-70.64282830000001 -33.4405353, -70.6428844 -33.4406715)",,private,
5272846296,1390397267,0,158577338,,Cerro Santa Lucía,service,30,False,13.139,"LINESTRING (-70.64282830000001 -33.4405353, -70.64278729999999 -33.4404222)",,private,
5272846297,6708913979,0,158577338,,Cerro Santa Lucía,service,30,False,8.006,"LINESTRING (-70.64456370000001 -33.4408033, -70.6445633 -33.4407313)",,private,
5272846297,1390397238,0,158577338,,Cerro Santa Lucía,service,30,False,7.289,"LINESTRING (-70.64456370000001 -33.4408033, -70.6445535 -33.4408683)",,private,
5272846299,6708917885,0,158577338,,Cerro Santa Lucía,service,30,False,2.583,"LINESTRING (-70.6444534 -33.4403709, -70.644452 -33.4403477)",,private,
5272846299,6708913981,0,158577338,,Cerro Santa Lucía,service,30,False,3.128,"LINESTRING (-70.6444534 -33.4403709, -70.644464 -33.4403976)",,private,
5272846300,1390397267,0,158577338,,Cerro Santa Lucía,service,30,False,13.683,"LINESTRING (-70.6427521 -33.4403027, -70.64278729999999 -33.4404222)",,private,
5272846300,6325454314,0,158577338,,Cerro Santa Lucía,service,30,False,8.605,"LINESTRING (-70.6427521 -33.4403027, -70.6427302 -33.4402275)",,private,
5272846301,6708913969,0,158577338,,Cerro Santa Lucía,service,30,False,12.126,"LINESTRING (-70.64276049999999 -33.4397542, -70.6427159 -33.4398567)",,private,
5272846301,1390397245,0,158577338,,Cerro Santa Lucía,service,30,False,15.233,"LINESTRING (-70.64276049999999 -33.4397542, -70.64280220000001 -33.4396217)",,private,
5272846302,1390397245,0,158577338,,Cerro Santa Lucía,service,30,False,14.159,"LINESTRING (-70.6428471 -33.4395, -70.64280220000001 -33.4396217)",,private,
5272846302,1390397223,0,158577338,,Cerro Santa Lucía,service,30,False,17.637,"LINESTRING (-70.6428471 -33.4395, -70.6429225 -33.4393544)",,private,
5300155267,6231377173,0,399499076,2,Lord Cochrane,tertiary,30,True,7.574,"LINESTRING (-70.655485 -33.4453032, -70.6555116 -33.4452388)",,,
5300204161,5419412022,0,399499076,2,Lord Cochrane,tertiary,30,True,2.394,"LINESTRING (-70.65443 -33.451644, -70.6544328 -33.4516226)",,,
5357794637,6231484046,0,675481988,,,secondary,20,True,2.353,"LINESTRING (-70.6638837 -33.458607, -70.6638686 -33.45859)",roundabout,,
5419412022,253348624,0,399499076,2,Lord Cochrane,tertiary,30,True,54.447,"LINESTRING (-70.6544328 -33.4516226, -70.6545053 -33.4511367)",,,
5523273652,6274442261,0,8000969,2,Echaurren,residential,30,False,2.821,"LINESTRING (-70.6660502 -33.4566785, -70.666048 -33.4566532)",,,
5523273652,15092712,0,8000969,2,Echaurren,residential,30,False,63.419,"LINESTRING (-70.6660502 -33.4566785, -70.66600889999999 -33.4572478)",,,
5523273653,6274442261,0,8000969,2,Echaurren,residential,30,False,2.838,"LINESTRING (-70.66603499999999 -33.4566301, -70.666048 -33.4566532)",,,
5523273653,4749864394,0,14421616,2,Domeyko,residential,30,False,2.809,"LINESTRING (-70.66603499999999 -33.4566301, -70.666014 -33.4566119)",,,
5785170568,265668129,0,399499076,2,Lord Cochrane,tertiary,30,True,6.81,"LINESTRING (-70.65287549999999 -33.4642618, -70.6528843 -33.464201)",,,
5785170581,5785170583,0,399499076,2,Lord Cochrane,tertiary,30,True,5.76,"LINESTRING (-70.65257130000001 -33.4666478, -70.65257680000001 -33.4665962)",,,
5785170583,265668365,0,399499076,2,Lord Cochrane,tertiary,30,True,8.035,"LINESTRING (-70.65257680000001 -33.4665962, -70.6525876 -33.4665245)",,,
5873610985,1390397236,0,158577338,,Cerro Santa Lucía,service,30,False,12.907,"LINESTRING (-70.64458689999999 -33.440212, -70.6444875 -33.4402932)",,private,
6014038167,4448461358,0,726515491,2,Avenida Ricardo Cumming,primary,30,True,16.234,"LINESTRING (-70.6675554 -33.4467758, -70.6675618 -33.4466299)",,,
6014182427,609286250,0,14421616,2,Domeyko,residential,30,False,19.553,"LINESTRING (-70.6659813 -33.4566039, -70.66577599999999 -33.4565641)",,,
6014182427,4749864394,0,14421616,2,Domeyko,residential,30,False,3.161,"LINESTRING (-70.6659813 -33.4566039, -70.666014 -33.4566119)",,,
6014182429,609286319,0,14421616,2,Domeyko,residential,30,False,14.635,"LINESTRING (-70.66557950000001 -33.4565307, -70.66542629999999 -33.4564993)",,,
6014182429,609286250,0,14421616,2,Domeyko,residential,30,False,18.604,"LINESTRING (-70.66557950000001 -33.4565307, -70.66577599999999 -33.4565641)",,,
6040575536,663092766,0,399499076,2,Lord Cochrane,tertiary,30,True,13.455,"LINESTRING (-70.6539748 -33.4553832, -70.653988 -33.4552627)",,,
6071898820,6071898829,0,44061474,4,Nueva Centenario,tertiary,30,False,11.325,"LINESTRING (-70.6614082 -33.475728, -70.66153 -33.4757209)",,,
6071898820,4389876459,0,44061474,4,Nueva Centenario,tertiary,30,False,36.792,"LINESTRING (-70.6614082 -33.475728, -70.6610135 -33.475761)",,,
6071898821,4504697056,0,44061474,4,Nueva Centenario,tertiary,30,False,60.59,"LINESTRING (-70.6569494 -33.4761471, -70.65759850000001 -33.4760857)",,,
6071898821,560073675,0,44061474,4,Nueva Centenario,tertiary,30,False,36.066,"LINESTRING (-70.6569494 -33.4761471, -70.6565636 -33.4761877)",,,
6071898822,6071898823,0,44061474,4,Nueva Centenario,tertiary,30,False,7.364,"LINESTRING (-70.6555465 -33.4762964, -70.6556259 -33.4762963)",,,
6071898822,560073672,0,44061474,4,Nueva Centenario,tertiary,30,False,7.712,"LINESTRING (-70.6555465 -33.4762964, -70.6554641 -33.4762871)",,,
6071898823,6071898828,0,44061474,4,Nueva Centenario,tertiary,30,False,5.977,"LINESTRING (-70.6556259 -33.4762963, -70.6556902 -33.4762927)",,,
6071898823,6071898822,0,44061474,4,Nueva Centenario,tertiary,30,False,7.364,"LINESTRING (-70.6556259 -33.4762963, -70.6555465 -33.4762964)",,,
6071898824,4389876462,0,44061474,4,Nueva Centenario,tertiary,30,False,7.263,"LINESTRING (-70.6553339 -33.4762491, -70.6554052 -33.4762761)",,,
6071898824,6071898825,0,44061474,4,Nueva Centenario,tertiary,30,False,7.165,"LINESTRING (-70.6553339 -33.4762491, -70.65526920000001 -33.4762139)",,,
6071898825,6071898824,0,44061474,4,Nueva Centenario,tertiary,30,False,7.165,"LINESTRING (-70.65526920000001 -33.4762139, -70.6553339 -33.4762491)",,,
6071898825,560073671,0,44061474,4,Nueva Centenario,tertiary,30,False,6.61,"LINESTRING (-70.65526920000001 -33.4762139, -70.6552167 -33.4761737)",,,
6071898826,560073671,0,44061474,4,Nueva Centenario,tertiary,30,False,3.625,"LINESTRING (-70.65518899999999 -33.4761507, -70.6552167 -33.4761737)",,,
6071898826,4389876461,0,44061474,4,Nueva Centenario,tertiary,30,False,6.162,"LINESTRING (-70.65518899999999 -33.4761507, -70.65514829999999 -33.4761069)",,,
6071898827,4389876461,0,44061474,4,Nueva Centenario,tertiary,30,False,8.816,"LINESTRING (-70.6551039 -33.4760368, -70.65514829999999 -33.4761069)",,,
6071898827,1609778077,0,44061474,4,Nueva Centenario,tertiary,30,False,15.701,"LINESTRING (-70.6551039 -33.4760368, -70.6550484 -33.4759034)",,,
6071898828,560073673,0,44061474,4,Nueva Centenario,tertiary,30,False,23.764,"LINESTRING (-70.6556902 -33.4762927, -70.65594520000001 -33.4762719)",,,
6071898828,6071898823,0,44061474,4,Nueva Centenario,tertiary,30,False,5.977,"LINESTRING (-70.6556902 -33.4762927, -70.6556259 -33.4762963)",,,
6071898829,560073678,0,44061474,4,Nueva Centenario,tertiary,30,False,12.919,"LINESTRING (-70.66153 -33.4757209, -70.6616691 -33.4757148)",,,
6071898829,6071898820,0,44061474,4,Nueva Centenario,tertiary,30,False,11.325,"LINESTRING (-70.66153 -33.4757209, -70.6614082 -33.475728)",,,
6071898830,560073681,0,44061474,4,Nueva Centenario,tertiary,30,False,137.438,"LINESTRING (-70.6621837 -33.4757087, -70.6636651 -33.4757378)",,,
6071898830,560073680,0,44061474,4,Nueva Centenario,tertiary,30,False,31.479,"LINESTRING (-70.6621837 -33.4757087, -70.6618443 -33.4757093)",,,
6097109338,253348627,0,399499076,2,Lord Cochrane,tertiary,30,True,67.398,"LINESTRING (-70.6541206 -33.4541538, -70.6541907 -33.4535505)",,,
6100847003,4388237574,0,274554349,1,,motorway_link,30,True,61.568,"LINESTRING (-70.66002659999999 -33.4403031, -70.6602202 -33.4408327)",,,
6214699479,5300155267,0,399499076,2,Lord Cochrane,tertiary,30,True,8.748,"LINESTRING (-70.65545849999999 -33.4453787, -70.655485 -33.4453032)",,,
6215412776,6215412777,0,13858321,2,José Victorino Lastarria,residential,30,True,51.444,"LINESTRING (-70.6407779 -33.4401718, -70.6411435 -33.439824)",,,
6215412777,457453515,0,13858321,2,José Victorino Lastarria,residential,30,True,7.181,"LINESTRING (-70.6411435 -33.439824, -70.6411954 -33.4397761)",,,
6215412778,457453516,0,13858321,2,José Victorino Lastarria,residential,30,True,5.473,"LINESTRING (-70.6412054 -33.4397281, -70.6412038 -33.4396789)",,,
6231377173,1071220646,0,399499076,2,Lord Cochrane,tertiary,30,True,33.773,"LINESTRING (-70.6555116 -33.4452388, -70.6556101 -33.4449464)",,,
6231484045,3331853454,0,675481988,,,secondary,20,True,2.064,"LINESTRING (-70.6640214 -33.4586112, -70.6640033 -33.458622)",roundabout,,
6231484046,6577679510,0,675481988,,,secondary,20,True,2.361,"LINESTRING (-70.6638686 -33.45859, -70.6638591 -33.4585703)",roundabout,,
