u,v,key,osmid,oneway,name,highway,length,geometry,tunnel,bridge,service
4562907271,4897545153,0,27277796,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,915.542,"LINESTRING (101.5665149 3.0782351, 101.5658132 3.0781059, 101.5649501 3.0777672, 101.5641897 3.0774887, 101.5629774 3.0771379, 101.5627263 3.0770868, 101.5625807 3.077072, 101.5624802 3.07708, 101.562392 3.0770756, 101.5619557 3.0769536, 101.5605542 3.0764668, 101.5599034 3.0762222, 101.5587549 3.0758156, 101.5586703 3.0757851)",,,
4562918051,2006090537,0,"[460664696, 460662734, 460662736]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,384.674,"LINESTRING (101.5771341 3.0820848, 101.5767628 3.0820793, 101.5763723 3.0820687, 101.5760665 3.0820499, 101.5749132 3.0819723, 101.574417 3.0819482, 101.5743446 3.0819348, 101.5742399 3.0819107, 101.5739422 3.0818276, 101.5736929 3.0817834)",,,
4562927796,4562918051,0,460666470,True,,cycleway,109.693,"LINESTRING (101.5781128 3.0821892, 101.5774852 3.0821627, 101.5773082 3.0821279, 101.5771341 3.0820848)",,,
4700853023,4700853039,0,278144789,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,849.5609999999999,"LINESTRING (101.5897273 3.0848139, 101.5890675 3.0849076, 101.5888368 3.0849344, 101.5880161 3.0850067, 101.5873079 3.0850576, 101.5867983 3.085063, 101.5864872 3.0850308, 101.5862748 3.0849876, 101.5861975 3.0849719, 101.5859091 3.0848809, 101.5857845 3.0848192, 101.5853553 3.0846532, 101.5850817 3.0845032, 101.5847706 3.0843184, 101.5842341 3.083989, 101.5835904 3.0835872, 101.582995 3.0832203, 101.5826244 3.0829906)",,,
4700853039,4562918051,0,"[460664696, 278144789, 460664695]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,637.88,"LINESTRING (101.5826244 3.0829906, 101.5825068 3.0829176, 101.5821847 3.0827168, 101.5820291 3.0826097, 101.5817153 3.0824249, 101.5814605 3.0823124, 101.5810742 3.0821785, 101.5807524 3.0821142, 101.5803286 3.0820607, 101.5801757 3.0820446, 101.5800067 3.0820258, 101.578628 3.0818571, 101.5784778 3.0818544, 101.5782847 3.0818732, 101.5781399 3.0819, 101.5779655 3.0819455, 101.5777431 3.0820029, 101.5775391 3.0820473, 101.577354 3.0820767, 101.5771341 3.0820848)",yes,,
4700853039,4700853042,0,476542389,True,,cycleway,109.68700000000001,"LINESTRING (101.5826244 3.0829906, 101.5822976 3.0828748, 101.5820347 3.082781, 101.5816792 3.0827132)",,,
4749608102,4123778893,0,"[410573256, 410573257, 410573258, 410573259, 410573260, 482083922, 482083923]",True,,cycleway,796.6120000000001,"LINESTRING (101.5569394 3.0390158, 101.556878 3.0388421, 101.55681 3.0386685, 101.5567616 3.0385194, 101.5566704 3.0382355, 101.5566356 3.0381471, 101.5565578 3.0380936, 101.5563083 3.0379516, 101.5562332 3.0379114, 101.5561769 3.0378257, 101.555788 3.0370891, 101.5555734 3.0367758, 101.55545 3.0366017, 101.5552676 3.0363151, 101.5550343 3.0359053, 101.5549485 3.0357419, 101.5548868 3.035608, 101.5548331 3.035458, 101.5547231 3.0351633, 101.55464 3.0349973, 101.5544657 3.0347026, 101.5541089 3.034092, 101.5541197 3.0337973, 101.5540741 3.0336473, 101.55383 3.0333688, 101.5534357 3.0329483)",yes,yes,
4749608102,4749608106,0,482083921,True,,cycleway,80.281,"LINESTRING (101.5569394 3.0390158, 101.5568724 3.0389308, 101.556667 3.0385073, 101.5565692 3.0384025)",,,
4749608107,3669544852,0,482083924,True,,cycleway,64.719,"LINESTRING (101.5388089 3.0169929, 101.5384589 3.0165275)",,,
4749608107,4025322390,0,"[399859260, 399859253, 399859247]",True,,cycleway,420.474,"LINESTRING (101.5388089 3.0169929, 101.5383831 3.0158596, 101.5381162 3.0149395, 101.5380424 3.0148015, 101.53797 3.014742, 101.5378839 3.0146932, 101.5373421 3.0145592, 101.5371705 3.0145164, 101.5370256 3.0144521, 101.5369183 3.0143878, 101.536795 3.014278, 101.5367252 3.0142352)",yes,,
4749608134,4749608135,0,399859265,True,,cycleway,19.464,"LINESTRING (101.5060583 2.9859355, 101.5058839 2.985918)",,,
4749608134,4749608147,0,"[482083936, 482083939, 482083926]",True,,cycleway,258.479,"LINESTRING (101.5060583 2.9859355, 101.5059424 2.9858674, 101.5058579 2.9858072, 101.5057794 2.9857098, 101.505627 2.9855752, 101.5048317 2.9852002, 101.5046616 2.9851649, 101.5045445 2.9851715, 101.5043148 2.9853877, 101.5042308 2.9854517, 101.5041491 2.9854737, 101.5040652 2.9854649)",yes,,
4749608519,4749608588,0,"[482083995, 482083996, 482083997]",True,,cycleway,309.01099999999997,"LINESTRING (101.5038744 2.9857624, 101.5039436 2.9858096, 101.5039909 2.9858859, 101.5040127 2.9859513, 101.5040673 2.9861693, 101.5041 2.9862493, 101.5041728 2.9863365, 101.5042565 2.986391, 101.5052135 2.98654, 101.5053554 2.9865473, 101.5054791 2.9865254, 101.505923 2.9865, 101.5062536 2.9865478)",yes,,
4749608588,4025322567,0,482083997,True,,cycleway,885.5080000000002,"LINESTRING (101.5062536 2.9865478, 101.5065016 2.9865836, 101.5073603 2.9867834, 101.5101985 2.9875574, 101.5111373 2.9878445, 101.5117413 2.9880589, 101.5121961 2.9882406, 101.5128074 2.9885422, 101.5137854 2.9890568)",,,
4749608592,4123590864,0,482084000,True,,cycleway,62.754,"LINESTRING (101.5563858 3.0390432, 101.5566377 3.0395484)",,,
4749608599,4749608600,0,482084002,True,,cycleway,73.658,"LINESTRING (101.5342214 3.011249, 101.5337747 3.0107593)",,,
4749608600,4025322439,0,399859259,True,,cycleway,577.746,"LINESTRING (101.5337747 3.0107593, 101.5334713 3.0105216, 101.53326 3.0103258, 101.5329779 3.0100069, 101.5327633 3.0097454, 101.5318525 3.0086537, 101.5314605 3.008188, 101.5308066 3.0074152, 101.5305244 3.0070878, 101.5303555 3.0068566)",,,
4896261350,4896261351,0,498140299,True,,cycleway,22.691,"LINESTRING (101.5885922 3.0853959, 101.5887649 3.0852868)",,,
4896261350,4896261175,0,"[498140265, 498140291, 498140292, 498140277]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,322.477,"LINESTRING (101.5885922 3.0853959, 101.5887271 3.0853995, 101.5895361 3.085436, 101.5897597 3.0854238, 101.5901821 3.0853369, 101.5903423 3.0853092, 101.590598 3.0852846, 101.5907983 3.0852446, 101.5909092 3.0852231, 101.5911064 3.0851892, 101.5911526 3.0851923, 101.5914731 3.0851708)",yes,yes,
4896261352,5359377063,0,498140300,True,,cycleway,197.50199999999998,"LINESTRING (101.585608 3.0853328, 101.5858861 3.0854588, 101.5860012 3.085503, 101.5861887 3.0855525, 101.5863144 3.0855595, 101.5863885 3.0855642, 101.5864566 3.0855626, 101.586588 3.0855579, 101.5868209 3.0855421, 101.5869951 3.0855231, 101.5873368 3.0854589)",,,
4896261358,5359377063,0,"[498140288, 498140289, 498140290, 498140291, 498140287]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,533.926,"LINESTRING (101.5829918 3.0837766, 101.583189 3.0838985, 101.5834939 3.084065, 101.5845794 3.084682, 101.5847786 3.0848038, 101.5848924 3.0849053, 101.5850022 3.0849906, 101.5851648 3.0850839, 101.5854411 3.0852219, 101.5858838 3.0854034, 101.585982 3.0854579, 101.5860765 3.0854925, 101.5862067 3.085522, 101.5863349 3.0855321, 101.5864966 3.0855239, 101.5865955 3.0855189, 101.5867995 3.0854967, 101.5873368 3.0854589)",yes,,
4896261358,4081079217,0,498140301,True,,cycleway,55.14,"LINESTRING (101.5829918 3.0837766, 101.5830143 3.0838425, 101.5830516 3.0838868, 101.5833747 3.0840646)",,,
4896261362,4896261363,0,498140302,True,,cycleway,22.202,"LINESTRING (101.5572862 3.0757901, 101.5574243 3.0759345)",,,
4896261363,5359376997,0,"[498140285, 498140283, 498140284, 160219261]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,2346.7990000000004,"LINESTRING (101.5574243 3.0759345, 101.5576895 3.0759647, 101.5581857 3.0760584, 101.5586873 3.076179, 101.5595 3.0764468, 101.5599643 3.0766199, 101.5609757 3.0770501, 101.5612271 3.0771408, 101.561745 3.0772931, 101.5620518 3.0774031, 101.5624472 3.0775316, 101.5626505 3.0776007, 101.5627334 3.077638, 101.5627841 3.0776752, 101.5629065 3.0777974, 101.5629833 3.077874, 101.5630673 3.0779257, 101.5633073 3.0780283, 101.5637285 3.0781822, 101.5641871 3.0783524, 101.5649612 3.0786316, 101.5655626 3.0788478, 101.5656801 3.0789065, 101.5657742 3.0789606, 101.5662882 3.0792801, 101.5667067 3.0795138, 101.5669267 3.079659, 101.5671751 3.0798636, 101.5673086 3.0799496, 101.5676299 3.0800766, 101.567706 3.0801335, 101.5677899 3.0802472, 101.5678685 3.080369, 101.5679218 3.0804346, 101.5679672 3.0804721, 101.5680476 3.0805165, 101.5685486 3.080766, 101.5686079 3.0808045, 101.5686376 3.0808443, 101.5686609 3.0808904, 101.5687086 3.0809878, 101.5687619 3.0810853, 101.5688257 3.0811624, 101.5688989 3.0812436, 101.5689825 3.0813085, 101.5690899 3.0813532, 101.5691997 3.0813735, 101.5693501 3.0813735, 101.569529 3.0813735, 101.5697241 3.0813897, 101.569964 3.0814344, 101.5702276 3.0815003, 101.5705275 3.0816275, 101.5707974 3.0817429, 101.571147 3.0818972, 101.5714316 3.0819987, 101.5716634 3.0820596, 101.5720252 3.0821367, 101.5723626 3.0821854, 101.5726716 3.0822016, 101.5729887 3.0822098, 101.5735091 3.0822382, 101.5740457 3.0822747, 101.5750499 3.0823559, 101.5757492 3.0824046, 101.5763549 3.0824371, 101.5769687 3.0824734)",,,
4897545153,4897545151,0,498304356,True,,cycleway,76.791,"LINESTRING (101.5586703 3.0757851, 101.5579847 3.0756944)",,,
4897545153,299422035,0,"[769751584, 769751585, 27277796, 162530603, 162530577]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,611.8599999999999,"LINESTRING (101.5586703 3.0757851, 101.558438 3.075681, 101.5582138 3.0755971, 101.5576203 3.0753953, 101.5571915 3.0751807, 101.5566437 3.0748805, 101.5565611 3.0748184, 101.5564804 3.074737, 101.5563222 3.0745629, 101.5562101 3.0744454, 101.5561144 3.0743879, 101.5560133 3.0743466, 101.5557392 3.0743008, 101.5554184 3.0742472, 101.5552737 3.074223, 101.5549955 3.074169, 101.5541836 3.0740375, 101.5540197 3.0740449, 101.5538852 3.0740887, 101.5538025 3.074138, 101.5536972 3.0741629, 101.5536159 3.0741747)",yes,yes,
4897545159,4897545160,0,498304357,True,,cycleway,23.076,"LINESTRING (101.5412939 3.0698819, 101.5410866 3.0698671)",,,
4897545159,4562907211,0,"[460662720, 460662722, 460662723, 460662724, 460662727]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,490.9440000000001,"LINESTRING (101.5412939 3.0698819, 101.5411925 3.0698287, 101.5411281 3.0697778, 101.5410449 3.0697028, 101.5403905 3.0689743, 101.5403127 3.0689234, 101.5402242 3.0688752, 101.5401142 3.0688377, 101.5397655 3.0687412, 101.5394732 3.0686716, 101.539382 3.0686448, 101.5392103 3.0685859, 101.5390091 3.0685082, 101.5388509 3.0684305, 101.5386631 3.0683234, 101.5384244 3.0681815, 101.5383359 3.0681413, 101.5382072 3.0681145, 101.5380489 3.0681038, 101.5375393 3.0680422, 101.537443 3.0680314)",yes,,
4897863476,4897863477,0,498339306,True,,cycleway,16.17,"LINESTRING (101.5228873 3.0652918, 101.522742 3.0653016)",,,
4897863476,4897863480,0,"[460662726, 460662727, 460662728, 460662729, 460662730]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,541.8620000000001,"LINESTRING (101.5228873 3.0652918, 101.5219208 3.0647157, 101.5217572 3.0646005, 101.5215292 3.0644291, 101.5213897 3.064255, 101.5212797 3.0641318, 101.5212556 3.064105, 101.5211939 3.0640755, 101.5203812 3.0638934, 101.5203061 3.0638934, 101.5200218 3.0640728, 101.5199011 3.0641237, 101.5195497 3.0641612, 101.5192413 3.064196, 101.5188309 3.0642389, 101.5185122 3.0642977)",yes,yes,
4897863478,4897863502,0,460662730,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,1700.9440000000002,"LINESTRING (101.5183847 3.0643199, 101.5178143 3.0644184, 101.5173517 3.0644883, 101.5171004 3.0645095, 101.5164669 3.0645448, 101.5159997 3.0645908, 101.5157307 3.0645908, 101.5151821 3.0645024, 101.513788 3.0641495, 101.5128992 3.0639565, 101.5122182 3.0637494, 101.5113987 3.0635211, 101.510906 3.063368, 101.5095942 3.0629953, 101.5088424 3.0627953, 101.5086976 3.062743, 101.5084573 3.0626938, 101.5081985 3.0626907, 101.5080044 3.0626815, 101.5073635 3.0625953, 101.5058784 3.0623892, 101.5049511 3.0622753, 101.504532 3.0622107, 101.5039682 3.0621338, 101.5037001 3.0620784, 101.5034783 3.0620046, 101.5033998 3.0619617)",,,
4897863480,4897863478,0,460662730,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,14.371,"LINESTRING (101.5185122 3.0642977, 101.5184965 3.0643006, 101.5183847 3.0643199)",,,
4897863480,249398997,0,498339308,False,,cycleway,9.315999999999999,"LINESTRING (101.5185122 3.0642977, 101.5185057 3.0642617, 101.5184749 3.0642259)",,,
4897863502,4897863503,0,498339309,True,,cycleway,62.062,"LINESTRING (101.5033998 3.0619617, 101.5028442 3.0619008)",,,
4897863502,4897863507,0,"[460662730, 498339310]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,181.882,"LINESTRING (101.5033998 3.0619617, 101.503315 3.0619154, 101.5027851 3.0616169, 101.5026988 3.0615739, 101.5025817 3.0615585, 101.5024708 3.0615585, 101.5020734 3.0616539, 101.5018809 3.0617035)",,,
4897863507,4897863643,0,498339310,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,900.7230000000001,"LINESTRING (101.5018809 3.0617035, 101.5017991 3.0617246, 101.5015835 3.0618015, 101.5013801 3.0619369, 101.5011336 3.0621154, 101.5010011 3.0621892, 101.5008964 3.0622261, 101.5007269 3.0622569, 101.499778 3.0622969, 101.4993559 3.062343, 101.4990139 3.0623861, 101.4982436 3.062423, 101.4970851 3.0624815, 101.4961269 3.0625769, 101.4952427 3.0626353, 101.4939856 3.0627276, 101.4939309 3.0627299)",,,
4897863640,4897863641,0,498339312,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,30.476,"LINESTRING (101.4871734 3.0624169, 101.4869046 3.0624723)",,,alley
4897863640,5267845045,0,498339317,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,3.965,"LINESTRING (101.4871734 3.0624169, 101.487143 3.0623982)",,,
4897863643,4897863644,0,498339316,True,,cycleway,18.165,"LINESTRING (101.4939309 3.0627299, 101.493784 3.0628018)",,,
4897863643,4897863640,0,"[498339314, 498339315, 498339310]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,763.8359999999999,"LINESTRING (101.4939309 3.0627299, 101.4931075 3.0627645, 101.4927686 3.0627707, 101.4926392 3.0627645, 101.4924728 3.0627276, 101.4922602 3.0626876, 101.4920322 3.0626845, 101.4917796 3.0627061, 101.4913481 3.0627863, 101.4903888 3.0629951, 101.4902175 3.063023, 101.4898662 3.0630291, 101.4893887 3.0629984, 101.4891946 3.0629737, 101.488908 3.0629061, 101.4882487 3.0627091, 101.4878543 3.0626168, 101.4874168 3.0625061, 101.4871734 3.0624169)",,yes,
4897863697,269289825,0,498339331,True,,cycleway,14.311,"LINESTRING (101.4997557 3.0631984, 101.4998682 3.0631356)",,,
4897863697,4897863790,0,498339335,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,108.957,"LINESTRING (101.4997557 3.0631984, 101.4998655 3.063243, 101.4999875 3.0632593, 101.5007248 3.0632005)",,,
4897863738,4897863740,0,498339322,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,69.13900000000001,"LINESTRING (101.5193269 3.0687844, 101.5194732 3.0688291, 101.5199245 3.068959)",yes,,
4897863740,4897863783,0,498339321,True,,cycleway,179.95499999999998,"LINESTRING (101.5199245 3.068959, 101.5202078 3.0690362, 101.5203054 3.0690687, 101.5203623 3.0691052, 101.5203867 3.0691539, 101.5203989 3.0692189, 101.5203948 3.0692838, 101.5203705 3.069365, 101.5203176 3.0694421, 101.5202566 3.0694909, 101.5201753 3.0695071, 101.520094 3.0695193, 101.5199802 3.0694909, 101.5198582 3.0694421, 101.5197769 3.0693731, 101.5197322 3.0693082, 101.5196663 3.0692146)",,,
4897863740,4897863751,0,498339323,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,230.49099999999999,"LINESTRING (101.5199245 3.068959, 101.520018 3.0689549, 101.5201644 3.0689306, 101.5203392 3.0688697, 101.5205465 3.068752, 101.5207661 3.0685936, 101.5209246 3.0684962, 101.5210628 3.0684353, 101.5213108 3.0683663, 101.5214814 3.0683202, 101.5216359 3.0682553, 101.5218108 3.0681577)",,,
4897863752,4897863738,0,498339320,True,,cycleway,193.63500000000005,"LINESTRING (101.5195277 3.0691789, 101.5193541 3.0692716, 101.5191671 3.0693204, 101.519037 3.0693285, 101.5189394 3.0693082, 101.518854 3.0692595, 101.5187931 3.0691986, 101.5187524 3.0691336, 101.5187361 3.0690605, 101.5187361 3.0689793, 101.5187524 3.0689063, 101.518789 3.0688494, 101.5188622 3.0687967, 101.5189557 3.0687601, 101.5190614 3.0687561, 101.5191833 3.0687682, 101.5193269 3.0687844)",,,
4897863784,4897863785,0,498339328,True,,cycleway,13.318,"LINESTRING (101.5165285 3.0661368, 101.5166483 3.066131)",,,
4897863784,4897863738,0,"[498339335, 498339324, 498339325, 498339326, 498339327]",True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,433.731,"LINESTRING (101.5165285 3.0661368, 101.5172535 3.06671, 101.5176235 3.0670469, 101.5178755 3.067254, 101.5179731 3.0673473, 101.5180747 3.0674813, 101.5181194 3.0676762, 101.5183227 3.0679563, 101.5186724 3.0682892, 101.5191074 3.068618, 101.5193269 3.0687844)",yes,yes,
4897863786,4897863788,0,498339335,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,26.139,"LINESTRING (101.5021484 3.0634363, 101.5023823 3.0634097)",,,
4897863786,4897863788,1,498339329,True,,cycleway,39.64,"LINESTRING (101.5021484 3.0634363, 101.5022458 3.0632904, 101.5023823 3.0634097)",,,
4897863788,4897863784,0,498339335,True,Lorong Motosikal Lebuhraya Persekutuan,cycleway,1678.8139999999999,"LINESTRING (101.5023823 3.0634097, 101.5026463 3.063383, 101.5027642 3.0633526, 101.502876 3.0633059, 101.5029583 3.0632542, 101.5030529 3.063174, 101.5031504 3.0630481, 101.5032317 3.0629365, 101.5033171 3.0628533, 101.5034431 3.062768, 101.5036322 3.0626767, 101.5037907 3.062626, 101.5039858 3.0625894, 101.5043965 3.0625874, 101.5053315 3.0626726, 101.5067199 3.0628086, 101.5082058 3.0629852, 101.5083867 3.063034, 101.5085656 3.0630827, 101.5087973 3.0631111, 101.5090318 3.0631628, 101.5096782 3.0633457, 101.5103801 3.0635562, 101.5117001 3.0639494, 101.5139076 3.0646152, 101.5146272 3.0648506, 101.5151069 3.0650414, 101.5153021 3.0651673, 101.5165285 3.0661368)",,,
4897863789,4897863790,0,498339332,True,,cycleway,16.588,"LINESTRING (101.5006177 3.0630965, 101.5007248 3.0632005)",,,
