u,v,key,osmid,highway,oneway,length,geometry,tunnel,bridge,name
7394167912,7394167918,0,790949357,cycleway,False,34.6,"LINESTRING (69.24948430000001 41.3174302, 69.24970740000001 41.317168)",,yes,
7394167913,7394157024,0,790949356,cycleway,False,23.562,"LINESTRING (69.2494447 41.3174723, 69.2492579 41.3176311)",,,
7394167913,7394167903,0,790949356,cycleway,False,2.106,"LINESTRING (69.2494447 41.3174723, 69.2494592 41.3174568)",,,
7394167914,7394168086,0,790949356,cycleway,False,45.287,"LINESTRING (69.2488713 41.3178941, 69.2484192 41.318119)",,,
7394167914,7394168117,0,790949356,cycleway,False,20.674,"LINESTRING (69.2488713 41.3178941, 69.2490548 41.3177693)",,,
7394167915,7394167917,0,790949356,cycleway,False,31.148,"LINESTRING (69.2483495 41.3181535, 69.2480005 41.3182523)",,,
7394167915,7394168086,0,790949356,cycleway,False,6.971,"LINESTRING (69.2483495 41.3181535, 69.2484192 41.318119)",,,
7394167916,7394157009,0,790949356,cycleway,False,21.882,"LINESTRING (69.24746469999999 41.3183715, 69.24720309999999 41.3183826)",,,
7394167916,7394157026,0,790949356,cycleway,False,18.852,"LINESTRING (69.24746469999999 41.3183715, 69.24768349999999 41.3183298)",,,
7394167917,7394157026,0,790949356,cycleway,False,27.841,"LINESTRING (69.2480005 41.3182523, 69.24768349999999 41.3183298)",,,
7394167917,7394167915,0,790949356,cycleway,False,31.148,"LINESTRING (69.2480005 41.3182523, 69.2483495 41.3181535)",,,
7394167918,7394167912,0,790949357,cycleway,False,34.6,"LINESTRING (69.24970740000001 41.317168, 69.24948430000001 41.3174302)",,yes,
7394167918,7394167919,0,790949358,cycleway,False,27.868,"LINESTRING (69.24970740000001 41.317168, 69.2498533 41.3169426)",,,
7394167919,7394168203,0,790949358,cycleway,False,8.479,"LINESTRING (69.2498533 41.3169426, 69.2498871 41.3168707)",,,
7394167919,7394167918,0,790949358,cycleway,False,27.868,"LINESTRING (69.2498533 41.3169426, 69.24970740000001 41.317168)",,,
7394167920,7394167921,0,790949358,cycleway,False,24.149,"LINESTRING (69.24996350000001 41.3167085, 69.2500143 41.3164947)",,,
7394167920,7394168201,0,790949358,cycleway,False,4.506,"LINESTRING (69.24996350000001 41.3167085, 69.2499455 41.3167467)",,,
7394167921,7394167922,0,790949358,cycleway,False,13.859,"LINESTRING (69.2500143 41.3164947, 69.25001829999999 41.3163701)",,,
7394167921,7394167920,0,790949358,cycleway,False,24.149,"LINESTRING (69.2500143 41.3164947, 69.24996350000001 41.3167085)",,,
7394167922,7394167923,0,790949358,cycleway,False,26.183,"LINESTRING (69.25001829999999 41.3163701, 69.24998100000001 41.3161363)",,,
7394167922,7394167921,0,790949358,cycleway,False,13.859,"LINESTRING (69.25001829999999 41.3163701, 69.2500143 41.3164947)",,,
7394167923,7394168169,0,790949358,cycleway,False,6.895,"LINESTRING (69.24998100000001 41.3161363, 69.249956 41.3160772)",,,
7394167923,7394167922,0,790949358,cycleway,False,26.183,"LINESTRING (69.24998100000001 41.3161363, 69.25001829999999 41.3163701)",,,
7394167924,7394167925,0,790949358,cycleway,False,21.304,"LINESTRING (69.24986029999999 41.3159046, 69.2496967 41.3157576)",,,
7394167924,7394168169,0,790949358,cycleway,False,20.79,"LINESTRING (69.24986029999999 41.3159046, 69.249956 41.3160772)",,,
7394167925,7394168738,0,790949358,cycleway,False,19.3,"LINESTRING (69.2496967 41.3157576, 69.24951299999999 41.3156523)",,,
7394167925,7394167924,0,790949358,cycleway,False,21.304,"LINESTRING (69.2496967 41.3157576, 69.24986029999999 41.3159046)",,,
7394167926,7394167927,0,790949358,cycleway,False,25.301,"LINESTRING (69.2494928 41.3156407, 69.24920849999999 41.3155621)",,,
7394167926,7394168738,0,790949358,cycleway,False,2.124,"LINESTRING (69.2494928 41.3156407, 69.24951299999999 41.3156523)",,,
7394167927,7394167928,0,790949358,cycleway,False,24.648,"LINESTRING (69.24920849999999 41.3155621, 69.2489188 41.3155198)",,,
7394167927,7394167926,0,790949358,cycleway,False,25.301,"LINESTRING (69.24920849999999 41.3155621, 69.2494928 41.3156407)",,,
7394167928,7394168395,0,790949358,cycleway,False,9.446,"LINESTRING (69.2489188 41.3155198, 69.24880570000001 41.3155204)",,,
7394167928,7394167927,0,790949358,cycleway,False,24.648,"LINESTRING (69.2489188 41.3155198, 69.24920849999999 41.3155621)",,,
7394167929,7394167930,0,790949358,cycleway,False,29.263,"LINESTRING (69.248538 41.3155219, 69.24819460000001 41.3155742)",,,
7394167929,7394168395,0,790949358,cycleway,False,22.358,"LINESTRING (69.248538 41.3155219, 69.24880570000001 41.3155204)",,,
7394167930,7394167931,0,790949358,cycleway,False,34.213,"LINESTRING (69.24819460000001 41.3155742, 69.2478057 41.3156709)",,,
7394167930,7394167929,0,790949358,cycleway,False,29.263,"LINESTRING (69.24819460000001 41.3155742, 69.248538 41.3155219)",,,
7394167931,7394167932,0,790949358,cycleway,False,32.374,"LINESTRING (69.2478057 41.3156709, 69.2474651 41.3158099)",,,
7394167931,7394167930,0,790949358,cycleway,False,34.213,"LINESTRING (69.2478057 41.3156709, 69.24819460000001 41.3155742)",,,
7394167932,7394157023,0,790949358,cycleway,False,25.34,"LINESTRING (69.2474651 41.3158099, 69.2472138 41.3159376)",,,
7394167932,7394167931,0,790949358,cycleway,False,32.374,"LINESTRING (69.2474651 41.3158099, 69.2478057 41.3156709)",,,
7394168016,7394168245,0,790949341,cycleway,False,22.806,"LINESTRING (69.2463656 41.3165698, 69.246523 41.3164022)",,,
7394168016,7394167891,0,790949341,cycleway,False,20.546,"LINESTRING (69.2463656 41.3165698, 69.2462263 41.3167221)",,,
7394168062,7394157011,0,790949340,cycleway,False,25.595,"LINESTRING (69.2466788 41.3183131, 69.2464013 41.3182154)",,,
7394168062,7394157010,0,790949340,cycleway,False,25.616,"LINESTRING (69.2466788 41.3183131, 69.2469778 41.3183645)",,,
7394168064,7394157010,0,790949340,cycleway,False,6.433,"LINESTRING (69.2470544 41.3183706, 69.2469778 41.3183645)",,,
7394168064,7394157009,0,790949340,cycleway,False,12.49,"LINESTRING (69.2470544 41.3183706, 69.24720309999999 41.3183826)",,,
7394168086,7394167915,0,790949356,cycleway,False,6.971,"LINESTRING (69.2484192 41.318119, 69.2483495 41.3181535)",,,
7394168086,7394167914,0,790949356,cycleway,False,45.287,"LINESTRING (69.2484192 41.318119, 69.2488713 41.3178941)",,,
7394168117,7394167914,0,790949356,cycleway,False,20.674,"LINESTRING (69.2490548 41.3177693, 69.2488713 41.3178941)",,,
7394168117,7394157024,0,790949356,cycleway,False,22.888,"LINESTRING (69.2490548 41.3177693, 69.2492579 41.3176311)",,,
7394168169,7394167924,0,790949358,cycleway,False,20.79,"LINESTRING (69.249956 41.3160772, 69.24986029999999 41.3159046)",,,
7394168169,7394167923,0,790949358,cycleway,False,6.895,"LINESTRING (69.249956 41.3160772, 69.24998100000001 41.3161363)",,,
7394168201,7394167920,0,790949358,cycleway,False,4.506,"LINESTRING (69.2499455 41.3167467, 69.24996350000001 41.3167085)",,,
7394168201,7394168203,0,790949358,cycleway,False,14.625,"LINESTRING (69.2499455 41.3167467, 69.2498871 41.3168707)",,,
7394168203,7394168201,0,790949358,cycleway,False,14.625,"LINESTRING (69.2498871 41.3168707, 69.2499455 41.3167467)",,,
7394168203,7394167919,0,790949358,cycleway,False,8.479,"LINESTRING (69.2498871 41.3168707, 69.2498533 41.3169426)",,,
7394168233,7394157014,0,790949340,cycleway,False,21.239,"LINESTRING (69.2460399 41.3179257, 69.2459293 41.3177537)",,,
7394168233,7394168272,0,790949340,cycleway,False,7.176,"LINESTRING (69.2460399 41.3179257, 69.2460773 41.3179838)",,,
7394168245,7394157019,0,790949341,cycleway,False,9.963,"LINESTRING (69.246523 41.3164022, 69.2465918 41.316329)",,,
7394168245,7394168016,0,790949341,cycleway,False,22.806,"LINESTRING (69.246523 41.3164022, 69.2463656 41.3165698)",,,
7394168259,7394157020,0,790949341,cycleway,False,9.459,"LINESTRING (69.2466591 41.3162736, 69.2467355 41.3162108)",,,
7394168259,7394157019,0,790949341,cycleway,False,8.339,"LINESTRING (69.2466591 41.3162736, 69.2465918 41.316329)",,,
7394168272,7394168233,0,790949340,cycleway,False,7.176,"LINESTRING (69.2460773 41.3179838, 69.2460399 41.3179257)",,,
7394168272,7394157013,0,790949340,cycleway,False,3.966,"LINESTRING (69.2460773 41.3179838, 69.246098 41.3180159)",,,
7394168395,7394167929,0,790949358,cycleway,False,22.358,"LINESTRING (69.24880570000001 41.3155204, 69.248538 41.3155219)",,,
7394168395,7394167928,0,790949358,cycleway,False,9.446,"LINESTRING (69.24880570000001 41.3155204, 69.2489188 41.3155198)",,,
7394168738,7394167926,0,790949358,cycleway,False,2.124,"LINESTRING (69.24951299999999 41.3156523, 69.2494928 41.3156407)",,,
7394168738,7394167925,0,790949358,cycleway,False,19.3,"LINESTRING (69.24951299999999 41.3156523, 69.2496967 41.3157576)",,,
7772060240,3885854119,0,385231440,cycleway,False,3.643,"LINESTRING (69.29625900000001 41.3082351, 69.29630090000001 41.3082442)",,,
7772060240,6886301866,0,385231440,cycleway,False,1.33,"LINESTRING (69.29625900000001 41.3082351, 69.29624370000001 41.3082318)",,,
391290221,6082334863,0,647727239,pedestrian,False,34.648,"LINESTRING (69.2297696 41.3005093, 69.2293677 41.3005863)",,, 
1193858588,1193858589,0,647727239,pedestrian,False,53.379,"LINESTRING (69.22098029999999 41.3017239, 69.2214721 41.3020304)",,, 
1193858588,6141570164,0,647727239,pedestrian,False,10.413,"LINESTRING (69.22098029999999 41.3017239, 69.22088170000001 41.3016666)",,, 
1193858589,1193862765,0,647727239,pedestrian,False,43.376,"LINESTRING (69.2214721 41.3020304, 69.2219133 41.3022361)",,, 
1193858589,1193858588,0,647727239,pedestrian,False,53.379,"LINESTRING (69.2214721 41.3020304, 69.22098029999999 41.3017239)",,, 
1193858591,5130090336,0,647727239,pedestrian,False,21.536,"LINESTRING (69.2224674 41.3024227, 69.22272340000001 41.3024456)",,, 
1193858591,5219510374,0,647727239,pedestrian,False,16.751,"LINESTRING (69.2224674 41.3024227, 69.2222874 41.3023563)",,, 
1193858592,1193858605,0,647727239,pedestrian,False,55.606,"LINESTRING (69.2232587 41.3024325, 69.2239117 41.3023354)",,, 
1193858592,5130090335,0,647727239,pedestrian,False,13.698,"LINESTRING (69.2232587 41.3024325, 69.22309660000001 41.3024511)",,, 
1193858605,1858134714,0,647727239,pedestrian,False,165.971,"LINESTRING (69.2239117 41.3023354, 69.22573300000001 41.3017389)",,, 
1193858605,1193858592,0,647727239,pedestrian,False,55.606,"LINESTRING (69.2239117 41.3023354, 69.2232587 41.3024325)",,, 
1193862765,5219510374,0,647727239,pedestrian,False,33.988,"LINESTRING (69.2219133 41.3022361, 69.2222874 41.3023563)",,, 
1193862765,1193858589,0,647727239,pedestrian,False,43.376,"LINESTRING (69.2219133 41.3022361, 69.2214721 41.3020304)",,, 
1249823248,6141570165,0,655506432,footway,False,2.05,"LINESTRING (69.210886 41.3006819, 69.21089720000001 41.3006655)",,,
1856987515,4387397728,0,440974374,pedestrian,False,85.985,"LINESTRING (69.2221198 41.3019763, 69.2212778 41.3015315)",,,
1856987515,5776255450,0,440974374,pedestrian,False,12.824,"LINESTRING (69.2221198 41.3019763, 69.2222725 41.3019882)",,,
1858134714,7029488516,0,647727239,pedestrian,False,245.61,"LINESTRING (69.22573300000001 41.3017389, 69.2284374 41.3008722)",,, 
1858134714,1193858605,0,647727239,pedestrian,False,165.971,"LINESTRING (69.22573300000001 41.3017389, 69.2239117 41.3023354)",,, 
4387397725,7449327568,0,440974374,pedestrian,False,20.519,"LINESTRING (69.2189805 41.300802, 69.2192258 41.3008116)",,,
4387397725,7449327569,0,655506433,pedestrian,False,236.669,"LINESTRING (69.2189805 41.300802, 69.2161488 41.3007341)",,,
4387397726,7449327567,0,440974374,pedestrian,False,38.348,"LINESTRING (69.2199008 41.3009696, 69.2194659 41.3008592)",,,
4387397726,7449327566,0,440974374,pedestrian,False,71.762,"LINESTRING (69.2199008 41.3009696, 69.2206903 41.301224)",,,
4387397728,7449327566,0,440974374,pedestrian,False,59.814,"LINESTRING (69.2212778 41.3015315, 69.2206903 41.301224)",,,
4387397728,1856987515,0,440974374,pedestrian,False,85.985,"LINESTRING (69.2212778 41.3015315, 69.2221198 41.3019763)",,,
5130090335,1193858592,0,647727239,pedestrian,False,13.698,"LINESTRING (69.22309660000001 41.3024511, 69.2232587 41.3024325)",,, 
5130090335,5130090337,0,647727239,pedestrian,False,14.236,"LINESTRING (69.22309660000001 41.3024511, 69.22292640000001 41.3024577)",,, 
5130090336,5130090337,0,647727239,pedestrian,False,17.011,"LINESTRING (69.22272340000001 41.3024456, 69.22292640000001 41.3024577)",,, 
5130090336,1193858591,0,647727239,pedestrian,False,21.536,"LINESTRING (69.22272340000001 41.3024456, 69.2224674 41.3024227)",,, 
5130090337,5130090335,0,647727239,pedestrian,False,14.236,"LINESTRING (69.22292640000001 41.3024577, 69.22309660000001 41.3024511)",,, 
5130090337,5130090336,0,647727239,pedestrian,False,17.011,"LINESTRING (69.22292640000001 41.3024577, 69.22272340000001 41.3024456)",,, 
5167177619,5167177620,0,589226932,footway,False,12.238,"LINESTRING (69.22342639999999 41.2913984, 69.22351879999999 41.2914838)",,,
5167177619,5725066979,0,589226932,footway,False,4.356,"LINESTRING (69.22342639999999 41.2913984, 69.2233932 41.2913682)",,,
5167177620,5167177619,0,589226932,footway,False,12.238,"LINESTRING (69.22351879999999 41.2914838, 69.22342639999999 41.2913984)",,,
5167180821,5725066979,0,589226932,footway,False,52.883,"LINESTRING (69.2229895 41.2910019, 69.2233932 41.2913682)",,,
5167180821,5171862313,0,589226932,footway,False,9.231,"LINESTRING (69.2229895 41.2910019, 69.2230675 41.2909431)",,,
5171862313,5167180821,0,589226932,footway,False,9.231,"LINESTRING (69.2230675 41.2909431, 69.2229895 41.2910019)",,,
5219510374,1193858591,0,647727239,pedestrian,False,16.751,"LINESTRING (69.2222874 41.3023563, 69.2224674 41.3024227)",,, 
5219510374,1193862765,0,647727239,pedestrian,False,33.988,"LINESTRING (69.2222874 41.3023563, 69.2219133 41.3022361)",,, 
5691582499,6141568338,0,440974374,pedestrian,False,7.323,"LINESTRING (69.2305745 41.2997489, 69.2304906 41.299768)",,,
5725066979,5167177619,0,589226932,footway,False,4.356,"LINESTRING (69.2233932 41.2913682, 69.22342639999999 41.2913984)",,,
5725066979,5167180821,0,589226932,footway,False,52.883,"LINESTRING (69.2233932 41.2913682, 69.2229895 41.2910019)",,,
5776255446,6141568341,0,440974374,pedestrian,False,12.278,"LINESTRING (69.2303709 41.2997637, 69.2302334 41.2998027)",,,
5776255446,6141568338,0,440974374,pedestrian,False,10.011,"LINESTRING (69.2303709 41.2997637, 69.2304906 41.299768)",,,
5776255449,7449327565,0,440974374,pedestrian,False,25.728,"LINESTRING (69.2237188 41.3020034, 69.22343499999999 41.3020933)",,,
5776255449,5778453906,0,440974374,pedestrian,False,391.714,"LINESTRING (69.2237188 41.3020034, 69.2280117 41.300586)",,,
5776255450,1856987515,0,440974374,pedestrian,False,12.824,"LINESTRING (69.2222725 41.3019882, 69.2221198 41.3019763)",,,
5776255450,7449327563,0,440974374,pedestrian,False,26.927,"LINESTRING (69.2222725 41.3019882, 69.22259459999999 41.3019977)",,,
5778453906,5776255449,0,440974374,pedestrian,False,391.714,"LINESTRING (69.2280117 41.300586, 69.2237188 41.3020034)",,,
5778453906,7029488515,0,440974374,pedestrian,False,17.782,"LINESTRING (69.2280117 41.300586, 69.22820830000001 41.3005247)",,,
6045294598,6141570165,0,655506433,pedestrian,False,60.795,"LINESTRING (69.2116248 41.3006774, 69.21089720000001 41.3006655)",,,
6045294598,7449327571,0,655506433,pedestrian,False,46.963,"LINESTRING (69.2116248 41.3006774, 69.21218690000001 41.3006847)",,,
6082334863,391290221,0,647727239,pedestrian,False,34.648,"LINESTRING (69.2293677 41.3005863, 69.2297696 41.3005093)",,, 
6082334863,7029488516,0,647727239,pedestrian,False,83.964,"LINESTRING (69.2293677 41.3005863, 69.2284374 41.3008722)",,, 
6082334865,6141570164,0,647727239,pedestrian,False,38.842,"LINESTRING (69.2204923 41.3014757, 69.22088170000001 41.3016666)",,, 
6082334865,6082334866,0,647727239,pedestrian,False,50.645,"LINESTRING (69.2204923 41.3014757, 69.21993430000001 41.3012976)",,, 
6082334866,6082334865,0,647727239,pedestrian,False,50.645,"LINESTRING (69.21993430000001 41.3012976, 69.2204923 41.3014757)",,, 
6082334866,6082334867,0,647727239,pedestrian,False,47.131,"LINESTRING (69.21993430000001 41.3012976, 69.21938830000001 41.3011908)",,, 
6082334867,6082334866,0,647727239,pedestrian,False,47.131,"LINESTRING (69.21938830000001 41.3011908, 69.21993430000001 41.3012976)",,, 
6082334867,6082334868,0,647727239,pedestrian,False,25.906,"LINESTRING (69.21938830000001 41.3011908, 69.21908519999999 41.3011415)",,, 
6082334868,6082334867,0,647727239,pedestrian,False,25.906,"LINESTRING (69.21908519999999 41.3011415, 69.21938830000001 41.3011908)",,, 
6082334868,6082334869,0,647727239,pedestrian,False,42.24,"LINESTRING (69.21908519999999 41.3011415, 69.21857970000001 41.3011323)",,, 
6082334869,6082334868,0,647727239,pedestrian,False,42.24,"LINESTRING (69.21857970000001 41.3011323, 69.21908519999999 41.3011415)",,, 
6082334869,6082334870,0,647727239,pedestrian,False,32.066,"LINESTRING (69.21857970000001 41.3011323, 69.2181963 41.3011465)",,, 
6082334870,6082334869,0,647727239,pedestrian,False,32.066,"LINESTRING (69.2181963 41.3011465, 69.21857970000001 41.3011323)",,, 
6082334870,6082334873,0,647727239,pedestrian,False,190.081,"LINESTRING (69.2181963 41.3011465, 69.21592130000001 41.3011122)",,, 
6082334873,6082334870,0,647727239,pedestrian,False,190.081,"LINESTRING (69.21592130000001 41.3011122, 69.2181963 41.3011465)",,, 
6082334873,6902319110,0,647727239,pedestrian,False,15.29,"LINESTRING (69.21592130000001 41.3011122, 69.2157449 41.3011489)",,, 
6082334875,6902319110,0,647727239,pedestrian,False,28.1,"LINESTRING (69.215424 41.3012247, 69.2157449 41.3011489)",,, 
6082334875,6082334876,0,647727239,pedestrian,False,324.752,"LINESTRING (69.215424 41.3012247, 69.21153769999999 41.3011492)",,, 
6082334876,6082334875,0,647727239,pedestrian,False,324.752,"LINESTRING (69.21153769999999 41.3011492, 69.215424 41.3012247)",,, 
6141568338,5776255446,0,440974374,pedestrian,False,10.011,"LINESTRING (69.2304906 41.299768, 69.2303709 41.2997637)",,,
6141568338,5691582499,0,440974374,pedestrian,False,7.323,"LINESTRING (69.2304906 41.299768, 69.2305745 41.2997489)",,,
6141568341,7029488515,0,440974374,pedestrian,False,187.253,"LINESTRING (69.2302334 41.2998027, 69.22820830000001 41.3005247)",,,
6141568341,5776255446,0,440974374,pedestrian,False,12.278,"LINESTRING (69.2302334 41.2998027, 69.2303709 41.2997637)",,,
6141570164,1193858588,0,647727239,pedestrian,False,10.413,"LINESTRING (69.22088170000001 41.3016666, 69.22098029999999 41.3017239)",,, 
6141570164,6082334865,0,647727239,pedestrian,False,38.842,"LINESTRING (69.22088170000001 41.3016666, 69.2204923 41.3014757)",,, 
6141570165,1249823248,0,655506432,footway,False,2.05,"LINESTRING (69.21089720000001 41.3006655, 69.210886 41.3006819)",,,
6141570165,6045294598,0,655506433,pedestrian,False,60.795,"LINESTRING (69.21089720000001 41.3006655, 69.2116248 41.3006774)",,,
6902319110,6082334873,0,647727239,pedestrian,False,15.29,"LINESTRING (69.2157449 41.3011489, 69.21592130000001 41.3011122)",,, 
6902319110,6082334875,0,647727239,pedestrian,False,28.1,"LINESTRING (69.2157449 41.3011489, 69.215424 41.3012247)",,, 
7029488515,5778453906,0,440974374,pedestrian,False,17.782,"LINESTRING (69.22820830000001 41.3005247, 69.2280117 41.300586)",,,
7029488515,6141568341,0,440974374,pedestrian,False,187.253,"LINESTRING (69.22820830000001 41.3005247, 69.2302334 41.2998027)",,,
7029488516,6082334863,0,647727239,pedestrian,False,83.964,"LINESTRING (69.2284374 41.3008722, 69.2293677 41.3005863)",,, 
7029488516,1858134714,0,647727239,pedestrian,False,245.61,"LINESTRING (69.2284374 41.3008722, 69.22573300000001 41.3017389)",,, 
7449327563,5776255450,0,440974374,pedestrian,False,26.927,"LINESTRING (69.22259459999999 41.3019977, 69.2222725 41.3019882)",,,
7449327563,7449327564,0,440974374,pedestrian,False,23.365,"LINESTRING (69.22259459999999 41.3019977, 69.2228511 41.3020815)",,,
7449327564,7449327563,0,440974374,pedestrian,False,23.365,"LINESTRING (69.2228511 41.3020815, 69.22259459999999 41.3019977)",,,
7449327564,7449327565,0,440974374,pedestrian,False,48.793,"LINESTRING (69.2228511 41.3020815, 69.22343499999999 41.3020933)",,,
7449327565,7449327564,0,440974374,pedestrian,False,48.793,"LINESTRING (69.22343499999999 41.3020933, 69.2228511 41.3020815)",,,
7449327565,5776255449,0,440974374,pedestrian,False,25.728,"LINESTRING (69.22343499999999 41.3020933, 69.2237188 41.3020034)",,,
7449327566,4387397726,0,440974374,pedestrian,False,71.762,"LINESTRING (69.2206903 41.301224, 69.2199008 41.3009696)",,,
7449327566,4387397728,0,440974374,pedestrian,False,59.814,"LINESTRING (69.2206903 41.301224, 69.2212778 41.3015315)",,,
7449327567,7449327568,0,440974374,pedestrian,False,20.744,"LINESTRING (69.2194659 41.3008592, 69.2192258 41.3008116)",,,
7449327567,4387397726,0,440974374,pedestrian,False,38.348,"LINESTRING (69.2194659 41.3008592, 69.2199008 41.3009696)",,,
7449327568,4387397725,0,440974374,pedestrian,False,20.519,"LINESTRING (69.2192258 41.3008116, 69.2189805 41.300802)",,,
7449327568,7449327567,0,440974374,pedestrian,False,20.744,"LINESTRING (69.2192258 41.3008116, 69.2194659 41.3008592)",,,
7449327569,7449327572,0,655506433,pedestrian,False,211.405,"LINESTRING (69.2161488 41.3007341, 69.21361949999999 41.3006707)",,,
7449327569,4387397725,0,655506433,pedestrian,False,236.669,"LINESTRING (69.2161488 41.3007341, 69.2189805 41.300802)",,,
7449327570,7449327571,0,655506433,pedestrian,False,14.364,"LINESTRING (69.21234889999999 41.3006414, 69.21218690000001 41.3006847)",,,
7449327570,7449327572,0,655506433,pedestrian,False,106.191,"LINESTRING (69.21234889999999 41.3006414, 69.21361949999999 41.3006707)",,,
7449327571,6045294598,0,655506433,pedestrian,False,46.963,"LINESTRING (69.21218690000001 41.3006847, 69.2116248 41.3006774)",,,
7449327571,7449327570,0,655506433,pedestrian,False,14.364,"LINESTRING (69.21218690000001 41.3006847, 69.21234889999999 41.3006414)",,,
7449327572,7449327570,0,655506433,pedestrian,False,106.191,"LINESTRING (69.21361949999999 41.3006707, 69.21234889999999 41.3006414)",,,
7449327572,7449327569,0,655506433,pedestrian,False,211.405,"LINESTRING (69.21361949999999 41.3006707, 69.2161488 41.3007341)",,,
