u,v,key,osmid,highway,oneway,length,geometry,name,maxspeed,access,service,lanes,tunnel
3086969529,2916981054,0,288148082,cycleway,False,32.531,"LINESTRING (106.9455783 47.8993154, 106.9453073 47.8990861)",Дугуйн зам,,,,,
3086969756,2916981259,0,288148082,cycleway,False,26.185,"LINESTRING (106.946768 47.9020637, 106.9469445 47.9022673)",Дугуйн зам,,,,,
3086969756,2916981229,0,288148082,cycleway,False,27.716,"LINESTRING (106.946768 47.9020637, 106.9465952 47.901843)",Дугуйн зам,,,,,
3086969760,2916981057,0,288148082,cycleway,False,19.308,"LINESTRING (106.9456214 47.8993627, 106.9457477 47.8995143)",Дугуйн зам,,,,,
3086969760,3086969529,0,288148082,cycleway,False,6.163,"LINESTRING (106.9456214 47.8993627, 106.9455783 47.8993154)",Дугуйн зам,,,,,
3086969762,2916981054,0,288148082,cycleway,False,19.032,"LINESTRING (106.945126 47.8989656, 106.9453073 47.8990861)",Дугуйн зам,,,,,
3086969762,2916981051,0,288148082,cycleway,False,21.965,"LINESTRING (106.945126 47.8989656, 106.9449168 47.8988265)",Дугуйн зам,,,,,
3086969791,3086969796,0,288148082,cycleway,False,19.819,"LINESTRING (106.9458259 47.8996164, 106.9459321 47.8997798)",Дугуйн зам,,,,,
3086969791,2916981057,0,288148082,cycleway,False,12.762,"LINESTRING (106.9458259 47.8996164, 106.9457477 47.8995143)",Дугуйн зам,,,,,
3086969794,2916981076,0,288148082,cycleway,False,27.992,"LINESTRING (106.9459845 47.8998605, 106.9461152 47.9000965)",Дугуйн зам,,,,,
3086969794,3086969796,0,288148082,cycleway,False,9.787,"LINESTRING (106.9459845 47.8998605, 106.9459321 47.8997798)",Дугуйн зам,,,,,
3086969796,3086969794,0,288148082,cycleway,False,9.787,"LINESTRING (106.9459321 47.8997798, 106.9459845 47.8998605)",Дугуйн зам,,,,,
3086969796,3086969791,0,288148082,cycleway,False,19.819,"LINESTRING (106.9459321 47.8997798, 106.9458259 47.8996164)",Дугуйн зам,,,,,
3086969797,2916981083,0,288148082,cycleway,False,26.877,"LINESTRING (106.9461511 47.9001667, 106.9462678 47.9003954)",Дугуйн зам,,,,,
3086969797,2916981076,0,288148082,cycleway,False,8.252,"LINESTRING (106.9461511 47.9001667, 106.9461152 47.9000965)",Дугуйн зам,,,,,
3575634889,2916981033,0,288148082,cycleway,False,12.013,"LINESTRING (106.9429702 47.8964904, 106.9430122 47.8965947)",Дугуйн зам,,,,,
3575634889,2916981030,0,288148082,cycleway,False,32.93,"LINESTRING (106.9429702 47.8964904, 106.9431204 47.8962119)",Дугуйн зам,,,,,
480748138,1772198776,0,165675360,footway,False,717.175,"LINESTRING (106.9095147 47.8908401, 106.9094037 47.8908266, 106.9094285 47.8907466, 106.9094161 47.8907066, 106.9093515 47.8906782, 106.9084308 47.8905539, 106.9025892 47.8897656, 106.9002886 47.8894518)",,,,,,
1772198742,1772198776,0,165675360,footway,False,2745.4330000000004,"LINESTRING (106.8640908 47.8885259, 106.8643598 47.888521, 106.8648851 47.8885414, 106.8651486 47.8885772, 106.8655612 47.8886372, 106.8662506 47.8887601, 106.8668945 47.8889003, 106.8674712 47.8890336, 106.8680599 47.8891876, 106.8688817 47.8894049, 106.8695637 47.8895699, 106.8702668 47.8897161, 106.8720174 47.8900508, 106.8733884 47.8902677, 106.8748719 47.8904421, 106.8754356 47.8904992, 106.87623 47.8905699, 106.8779104 47.8906736, 106.8785431 47.8906783, 106.8790001 47.8907019, 106.8803922 47.8907066, 106.8822408 47.8906703, 106.8824157 47.8906604, 106.8835723 47.8905871, 106.8850221 47.8904787, 106.886604 47.8903279, 106.8883705 47.8901537, 106.8891568 47.890063, 106.8903788 47.8899104, 106.8910874 47.8898122, 106.891894 47.8896886, 106.8924942 47.8895818, 106.8940005 47.8894062, 106.8947576 47.8893406, 106.896567 47.8892826, 106.897448 47.8892882, 106.8982037 47.8893015, 106.8994863 47.8893748, 106.9002886 47.8894518)",,,,,,
1772198776,7622160534,0,808241004,footway,False,29.454,"LINESTRING (106.9002886 47.8894518, 106.9002295 47.8897137)",,,,,,
1772198776,1772198742,0,165675360,footway,False,2745.4329999999995,"LINESTRING (106.9002886 47.8894518, 106.8994863 47.8893748, 106.8982037 47.8893015, 106.897448 47.8892882, 106.896567 47.8892826, 106.8947576 47.8893406, 106.8940005 47.8894062, 106.8924942 47.8895818, 106.891894 47.8896886, 106.8910874 47.8898122, 106.8903788 47.8899104, 106.8891568 47.890063, 106.8883705 47.8901537, 106.886604 47.8903279, 106.8850221 47.8904787, 106.8835723 47.8905871, 106.8824157 47.8906604, 106.8822408 47.8906703, 106.8803922 47.8907066, 106.8790001 47.8907019, 106.8785431 47.8906783, 106.8779104 47.8906736, 106.87623 47.8905699, 106.8754356 47.8904992, 106.8748719 47.8904421, 106.8733884 47.8902677, 106.8720174 47.8900508, 106.8702668 47.8897161, 106.8695637 47.8895699, 106.8688817 47.8894049, 106.8680599 47.8891876, 106.8674712 47.8890336, 106.8668945 47.8889003, 106.8662506 47.8887601, 106.8655612 47.8886372, 106.8651486 47.8885772, 106.8648851 47.8885414, 106.8643598 47.888521, 106.8640908 47.8885259)",,,,,,
1772198776,480748138,0,165675360,footway,False,717.1749999999998,"LINESTRING (106.9002886 47.8894518, 106.9025892 47.8897656, 106.9084308 47.8905539, 106.9093515 47.8906782, 106.9094161 47.8907066, 106.9094285 47.8907466, 106.9094037 47.8908266, 106.9095147 47.8908401)",,,,,,
7622160534,1772198776,0,808241004,footway,False,29.454,"LINESTRING (106.9002295 47.8897137, 106.9002886 47.8894518)",,,,,,
2371710266,2371710502,0,228497066,residential,False,553.083,"LINESTRING (107.0440259 47.9159412, 107.0428135 47.915898, 107.0421698 47.9160562, 107.0418694 47.9161281, 107.0414402 47.9161425, 107.0411076 47.9160994, 107.0410755 47.9158621, 107.0410755 47.9155529, 107.0410164 47.9153001, 107.0411613 47.9149992, 107.0413329 47.9148338, 107.041451 47.9147907, 107.0416119 47.9148698, 107.0417514 47.9148266, 107.0419338 47.9149345, 107.0420947 47.9149848, 107.0426419 47.9147619, 107.0428672 47.9148841, 107.0434894 47.9148482)",сургуулийн гудамж,30,,,,
2371710502,2371710266,0,228497066,residential,False,553.083,"LINESTRING (107.0434894 47.9148482, 107.0428672 47.9148841, 107.0426419 47.9147619, 107.0420947 47.9149848, 107.0419338 47.9149345, 107.0417514 47.9148266, 107.0416119 47.9148698, 107.041451 47.9147907, 107.0413329 47.9148338, 107.0411613 47.9149992, 107.0410164 47.9153001, 107.0410755 47.9155529, 107.0410755 47.9158621, 107.0411076 47.9160994, 107.0414402 47.9161425, 107.0418694 47.9161281, 107.0421698 47.9160562, 107.0428135 47.915898, 107.0440259 47.9159412)",сургуулийн гудамж,30,,,,
5025899149,5025899153,0,514437745,unclassified,False,443.607,"LINESTRING (107.5153935 47.6874925, 107.5127864 47.6887925, 107.5121856 47.6890453, 107.5117564 47.6893504, 107.5108337 47.6900131)",Arjanchivlan - Erdene,30,,,,
5025899153,5025899149,0,514437745,unclassified,False,443.60699999999997,"LINESTRING (107.5108337 47.6900131, 107.5117564 47.6893504, 107.5121856 47.6890453, 107.5127864 47.6887925, 107.5153935 47.6874925)",Arjanchivlan - Erdene,30,,,,
394532764,1776770702,0,166194521,residential,False,110.963,"LINESTRING (106.9316876 47.9183292, 106.9316696 47.9182917, 106.9316883 47.9181484, 106.9317128 47.918039, 106.9318044 47.9177949, 106.9318143 47.9176166, 106.9318184 47.9174849, 106.9316811 47.9173765)",,20,,,,
480748240,1776770702,0,166194521,residential,False,484.374,"LINESTRING (106.9304771 47.914094, 106.9304036 47.9146657, 106.9303353 47.9151969, 106.9303495 47.9152169, 106.9303769 47.9152329, 106.9307146 47.9152396, 106.930747 47.915251, 106.9307593 47.9152639, 106.9307756 47.9158477, 106.9307422 47.9158942, 106.9305701 47.9160115, 106.9305526 47.9160373, 106.9304915 47.9166241, 106.9305123 47.9166507, 106.9305485 47.9166593, 106.930629 47.9166658, 106.9305637 47.9173111, 106.9305703 47.9173253, 106.9305888 47.917333, 106.9306642 47.9173362, 106.9310769 47.9173516, 106.9316811 47.9173765)",,20,,,,
754491084,5424186717,0,562687722,service,True,79.289,"LINESTRING (106.8757286 47.9035921, 106.8754318 47.9038835, 106.8750354 47.9038799, 106.8749469 47.9038064)",,5,,,,
937575788,937575916,0,80335069,trunk_link,False,22.802,"LINESTRING (106.8422194 47.9120493, 106.842225 47.9119986, 106.842231 47.9119442, 106.8422369 47.9118907, 106.842242 47.9118448)",,20,,,,
937575916,937575788,0,80335069,trunk_link,False,22.802,"LINESTRING (106.842242 47.9118448, 106.8422369 47.9118907, 106.842231 47.9119442, 106.842225 47.9119986, 106.8422194 47.9120493)",,20,,,,
947443904,4140019999,0,412621105,service,False,95.678,"LINESTRING (106.9091835 47.9143381, 106.9092074 47.9142238, 106.9093013 47.9137748, 106.9097331 47.9138108)",,20,destination,,,
1241687174,1252356921,0,598440207,service,False,158.34500000000003,"LINESTRING (106.9110862 47.9025575, 106.9111568 47.9025301, 106.9112366 47.902518, 106.9127682 47.9024749, 106.9127874 47.9024779, 106.9128051 47.9024836, 106.9128205 47.9024919, 106.9128329 47.9025022, 106.9128415 47.9025141, 106.912846 47.902527, 106.9128541 47.9025422, 106.9128673 47.9025556, 106.912885 47.9025666, 106.912906 47.9025744, 106.9131088 47.9026187)",,20,,parking_aisle,,
1252356921,1241687174,0,598440207,service,False,158.34499999999997,"LINESTRING (106.9131088 47.9026187, 106.912906 47.9025744, 106.912885 47.9025666, 106.9128673 47.9025556, 106.9128541 47.9025422, 106.912846 47.902527, 106.9128415 47.9025141, 106.9128329 47.9025022, 106.9128205 47.9024919, 106.9128051 47.9024836, 106.9127874 47.9024779, 106.9127682 47.9024749, 106.9112366 47.902518, 106.9111568 47.9025301, 106.9110862 47.9025575)",,20,,parking_aisle,,
1264935122,2491832806,0,241573298,residential,False,77.92399999999999,"LINESTRING (106.9005036 47.9170811, 106.9003186 47.9170689, 106.9000147 47.9170449, 106.8998109 47.9170233, 106.8997358 47.9170018, 106.8994811 47.916951)",,20,,,,
1268520420,3891884527,0,385851998,residential,False,96.31400000000001,"LINESTRING (106.8507786 47.9168407, 106.850832 47.9166796, 106.8508541 47.9164314, 106.8509032 47.9159801)",Сургуулиуд руу ордог зам,20,,,,
1477522550,1710976188,0,"[241409483, 241409484]",residential,False,232.357,"LINESTRING (106.9311547 47.9141714, 106.9311748 47.9143343, 106.9317059 47.9143792, 106.9318358 47.9144565, 106.9322543 47.9144637, 106.9324259 47.9144385, 106.9326888 47.9144529, 106.9329087 47.9144493, 106.9333111 47.9144421, 106.9333325 47.914683, 106.9334279 47.9146984, 106.9335223 47.9147016, 106.9336535 47.9147082)",,20,,,,
1710976188,1477522550,0,"[241409483, 241409484]",residential,False,232.357,"LINESTRING (106.9336535 47.9147082, 106.9335223 47.9147016, 106.9334279 47.9146984, 106.9333325 47.914683, 106.9333111 47.9144421, 106.9329087 47.9144493, 106.9326888 47.9144529, 106.9324259 47.9144385, 106.9322543 47.9144637, 106.9318358 47.9144565, 106.9317059 47.9143792, 106.9311748 47.9143343, 106.9311547 47.9141714)",,20,,,,
1710976197,1776774436,0,166194653,residential,False,73.339,"LINESTRING (106.9339336 47.9148913, 106.9340341 47.9151315, 106.9340394 47.915196, 106.9340171 47.9152478, 106.9339563 47.9152643, 106.9338906 47.9152654, 106.933589 47.9152414)",,20,,,,
1710976264,1776774436,0,410055481,residential,False,119.22,"LINESTRING (106.9339041 47.916112, 106.9339141 47.9158856, 106.9337102 47.9158784, 106.933721 47.9156142, 106.9335681 47.9155764, 106.933589 47.9152414)",,20,,,,
1731667209,3894623534,0,"[386123934, 386123798]",residential,False,242.79300000000006,"LINESTRING (106.8794077 47.9113116, 106.8792668 47.9113158, 106.8789499 47.9113304, 106.8786955 47.9113424, 106.878183 47.9113623, 106.8781836 47.9116721, 106.8781868 47.9118677, 106.8781713 47.9120433, 106.8781613 47.9120595, 106.8781436 47.9120729, 106.8780186 47.9121239, 106.8779947 47.9121369, 106.8779855 47.9121538, 106.8779953 47.9125993, 106.877995 47.9126613)",,20,,,2,
1776770702,480748240,0,166194521,residential,False,484.37399999999997,"LINESTRING (106.9316811 47.9173765, 106.9310769 47.9173516, 106.9306642 47.9173362, 106.9305888 47.917333, 106.9305703 47.9173253, 106.9305637 47.9173111, 106.930629 47.9166658, 106.9305485 47.9166593, 106.9305123 47.9166507, 106.9304915 47.9166241, 106.9305526 47.9160373, 106.9305701 47.9160115, 106.9307422 47.9158942, 106.9307756 47.9158477, 106.9307593 47.9152639, 106.930747 47.915251, 106.9307146 47.9152396, 106.9303769 47.9152329, 106.9303495 47.9152169, 106.9303353 47.9151969, 106.9304036 47.9146657, 106.9304771 47.914094)",,20,,,,
1776770702,394532764,0,166194521,residential,False,110.96300000000001,"LINESTRING (106.9316811 47.9173765, 106.9318184 47.9174849, 106.9318143 47.9176166, 106.9318044 47.9177949, 106.9317128 47.918039, 106.9316883 47.9181484, 106.9316696 47.9182917, 106.9316876 47.9183292)",,20,,,,
1776770702,1776774436,0,166194653,residential,False,366.99,"LINESTRING (106.9316811 47.9173765, 106.9316375 47.9173489, 106.9315946 47.917277, 106.9315771 47.9171962, 106.9317674 47.9167108, 106.9317834 47.916652, 106.9318519 47.9159883, 106.9324529 47.9160186, 106.9324636 47.9156447, 106.9324744 47.9155009, 106.9325428 47.9154549, 106.9326675 47.9154506, 106.9328928 47.9154667, 106.9329357 47.9154585, 106.9329679 47.9154308, 106.9329786 47.9153085, 106.9329925 47.9152522, 106.9330457 47.9152284, 106.933589 47.9152414)",,20,,,,
1776774436,1710976197,0,166194653,residential,False,73.339,"LINESTRING (106.933589 47.9152414, 106.9338906 47.9152654, 106.9339563 47.9152643, 106.9340171 47.9152478, 106.9340394 47.915196, 106.9340341 47.9151315, 106.9339336 47.9148913)",,20,,,,
1776774436,1776770702,0,166194653,residential,False,366.99,"LINESTRING (106.933589 47.9152414, 106.9330457 47.9152284, 106.9329925 47.9152522, 106.9329786 47.9153085, 106.9329679 47.9154308, 106.9329357 47.9154585, 106.9328928 47.9154667, 106.9326675 47.9154506, 106.9325428 47.9154549, 106.9324744 47.9155009, 106.9324636 47.9156447, 106.9324529 47.9160186, 106.9318519 47.9159883, 106.9317834 47.916652, 106.9317674 47.9167108, 106.9315771 47.9171962, 106.9315946 47.917277, 106.9316375 47.9173489, 106.9316811 47.9173765)",,20,,,,
1776774436,1710976264,0,410055481,residential,False,119.22,"LINESTRING (106.933589 47.9152414, 106.9335681 47.9155764, 106.933721 47.9156142, 106.9337102 47.9158784, 106.9339141 47.9158856, 106.9339041 47.916112)",,20,,,,
1827538524,5816838210,0,"[619300008, 615049347]",residential,False,314.5450000000001,"LINESTRING (106.9321927 47.8899543, 106.9321109 47.8896387, 106.9315725 47.8896973, 106.9309615 47.8897773, 106.930768 47.8898097, 106.930655 47.8898287, 106.9302941 47.8899099, 106.9293862 47.8901713, 106.9293084 47.8901935, 106.9292259 47.8902061, 106.9291413 47.8902084, 106.9289547 47.8902039, 106.9287093 47.8901979, 106.9285074 47.8901922)",,20,,,,
2084990251,2084990372,0,309519204,residential,False,173.59799999999998,"LINESTRING (106.8945278 47.9267353, 106.8946672 47.9269623, 106.8946377 47.9271439, 106.8945525 47.9273263, 106.8943587 47.9277774, 106.8941817 47.9279535, 106.8940771 47.9280676, 106.8940476 47.9281306, 106.8940391 47.9281906)",,20,,,,
2084990372,2084990251,0,309519204,residential,False,173.598,"LINESTRING (106.8940391 47.9281906, 106.8940476 47.9281306, 106.8940771 47.9280676, 106.8941817 47.9279535, 106.8943587 47.9277774, 106.8945525 47.9273263, 106.8946377 47.9271439, 106.8946672 47.9269623, 106.8945278 47.9267353)",,20,,,,
2086204972,3913796450,0,388164738,residential,False,226.899,"LINESTRING (106.9267943 47.9354219, 106.9274045 47.935641, 106.9276275 47.935724, 106.9283743 47.9357382, 106.9285866 47.9357429, 106.9287459 47.9357358, 106.9288123 47.9353791, 106.9292547 47.9353696)",,20,,,,
2088257461,6574816594,0,"[700141154, 700141155]",service,False,250.194,"LINESTRING (106.8871543 47.9031142, 106.8887814 47.9029702, 106.8896236 47.9028896, 106.8904793 47.9028077)",Тээвэрчдийн гудамж,30,,,2,
2371479706,3906544504,0,"[475794356, 475794357, 387356423]",residential,False,219.08599999999998,"LINESTRING (106.9452315 47.9230629, 106.9449377 47.9230847, 106.944911 47.9230724, 106.9448927 47.9230473, 106.9448681 47.9229844, 106.9448357 47.9229476, 106.944797 47.9229324, 106.9447123 47.9229291, 106.9428565 47.9231174, 106.942765 47.923105, 106.9426109 47.923084, 106.9424615 47.9230637)",,20,,,,
2491832806,1264935122,0,241573298,residential,False,77.92399999999999,"LINESTRING (106.8994811 47.916951, 106.8997358 47.9170018, 106.8998109 47.9170233, 106.9000147 47.9170449, 106.9003186 47.9170689, 106.9005036 47.9170811)",,20,,,,
2491832876,2491832952,0,241573299,residential,False,92.23099999999998,"LINESTRING (106.8999896 47.9174235, 106.9002614 47.9174546, 106.9003829 47.9174954, 106.9004616 47.9175433, 106.9007547 47.9177997, 106.9008298 47.9178764, 106.9009034 47.9179226)",,20,,,,
2491832952,2491832876,0,241573299,residential,False,92.231,"LINESTRING (106.9009034 47.9179226, 106.9008298 47.9178764, 106.9007547 47.9177997, 106.9004616 47.9175433, 106.9003829 47.9174954, 106.9002614 47.9174546, 106.8999896 47.9174235)",,20,,,,
2498128243,2498128244,0,242313454,service,False,106.42099999999999,"LINESTRING (106.9140626 47.9177697, 106.9137034 47.9176882, 106.9133469 47.9176221, 106.9131521 47.9176052, 106.9129928 47.9176188, 106.9129017 47.9176459, 106.9128689 47.9177188, 106.9128689 47.9177916)",,20,,emergency_access,,
2498128244,2498128243,0,242313454,service,False,106.42099999999999,"LINESTRING (106.9128689 47.9177916, 106.9128689 47.9177188, 106.9129017 47.9176459, 106.9129928 47.9176188, 106.9131521 47.9176052, 106.9133469 47.9176221, 106.9137034 47.9176882, 106.9140626 47.9177697)",,20,,emergency_access,,
2533551624,3891486828,0,385817188,residential,False,147.102,"LINESTRING (106.8671944 47.9125851, 106.8691463 47.9127813)",,20,,,,
3148658769,3148658770,0,309514997,residential,False,76.258,"LINESTRING (106.9382714 47.9106825, 106.9392925 47.9106391)",,20,,,,
3148658770,3148658769,0,309514997,residential,False,76.258,"LINESTRING (106.9392925 47.9106391, 106.9382714 47.9106825)",,20,,,,
3891486828,2533551624,0,385817188,residential,False,147.102,"LINESTRING (106.8691463 47.9127813, 106.8671944 47.9125851)",,20,,,,
3891884527,1268520420,0,385851998,residential,False,96.314,"LINESTRING (106.8509032 47.9159801, 106.8508541 47.9164314, 106.850832 47.9166796, 106.8507786 47.9168407)",Сургуулиуд руу ордог зам,20,,,,
3891885675,3891885681,0,385852179,residential,False,121.52600000000001,"LINESTRING (106.8544994 47.9161578, 106.8543372 47.9161339, 106.8541494 47.9161124, 106.8535861 47.9160675, 106.8534681 47.9160944, 106.8534359 47.9161106, 106.853342 47.9164683)",Зогсоол орох зам,20,,,,
3891885681,3891885675,0,385852179,residential,False,121.526,"LINESTRING (106.853342 47.9164683, 106.8534359 47.9161106, 106.8534681 47.9160944, 106.8535861 47.9160675, 106.8541494 47.9161124, 106.8543372 47.9161339, 106.8544994 47.9161578)",Зогсоол орох зам,20,,,,
3894619141,3894619142,0,386123636,service,False,52.323,"LINESTRING (106.8812639 47.9113063, 106.881246 47.9108359)",,20,,,,
3894619142,3894619141,0,386123636,service,False,52.323,"LINESTRING (106.881246 47.9108359, 106.8812639 47.9113063)",,20,,,,
