u,v,key,osmid,highway,oneway,length,geometry,name,maxspeed,access,service,lanes,tunnel
3894623534,1731667209,0,"[386123934, 386123798]",residential,False,242.793,"LINESTRING (106.877995 47.9126613, 106.8779953 47.9125993, 106.8779855 47.9121538, 106.8779947 47.9121369, 106.8780186 47.9121239, 106.8781436 47.9120729, 106.8781613 47.9120595, 106.8781713 47.9120433, 106.8781868 47.9118677, 106.8781836 47.9116721, 106.878183 47.9113623, 106.8786955 47.9113424, 106.8789499 47.9113304, 106.8792668 47.9113158, 106.8794077 47.9113116)",,20,,,2,
3894625358,3894625644,0,386124207,residential,False,32.03,"LINESTRING (106.8800062 47.9126391, 106.8800082 47.9125642, 106.880014 47.9123511)",,20,,,,
3894625359,3894625644,0,386124207,residential,False,116.701,"LINESTRING (106.8800453 47.9113018, 106.8800383 47.9114586, 106.880014 47.9123511)",,20,,,,
3894625644,3894625359,0,386124207,residential,False,116.701,"LINESTRING (106.880014 47.9123511, 106.8800383 47.9114586, 106.8800453 47.9113018)",,20,,,,
3894625644,3894625358,0,386124207,residential,False,32.03,"LINESTRING (106.880014 47.9123511, 106.8800082 47.9125642, 106.8800062 47.9126391)",,20,,,,
3894625644,3894625645,0,386124250,unclassified,False,156.228,"LINESTRING (106.880014 47.9123511, 106.881083 47.9123064, 106.8821061 47.9122636)",,20,,,,
3894625645,3894625644,0,386124250,unclassified,False,156.228,"LINESTRING (106.8821061 47.9122636, 106.881083 47.9123064, 106.880014 47.9123511)",,20,,,,
3906443886,5492447168,0,387345559,residential,False,293.161,"LINESTRING (106.9418485 47.9254186, 106.9422182 47.9254276, 106.9430926 47.9253305, 106.9433072 47.9252227, 106.9440072 47.9251292, 106.9441682 47.925033, 106.9443367 47.9249867, 106.9443961 47.9252406, 106.9443693 47.9253305, 106.9445176 47.9258423)",,20,,,,
3906475260,3906475265,0,387350318,residential,False,155.606,"LINESTRING (106.9432946 47.9264241, 106.9429345 47.9260241, 106.9429881 47.9259019, 106.9432593 47.9257217, 106.9435004 47.9256197, 106.9440288 47.9255676)",,20,,,,
3906475265,3906475260,0,387350318,residential,False,155.606,"LINESTRING (106.9440288 47.9255676, 106.9435004 47.9256197, 106.9432593 47.9257217, 106.9429881 47.9259019, 106.9429345 47.9260241, 106.9432946 47.9264241)",,20,,,,
3906544504,2371479706,0,"[475794356, 475794357, 387356423]",residential,False,219.08599999999996,"LINESTRING (106.9424615 47.9230637, 106.9426109 47.923084, 106.942765 47.923105, 106.9428565 47.9231174, 106.9447123 47.9229291, 106.944797 47.9229324, 106.9448357 47.9229476, 106.9448681 47.9229844, 106.9448927 47.9230473, 106.944911 47.9230724, 106.9449377 47.9230847, 106.9452315 47.9230629)",,20,,,,
3910234405,3910234407,0,387790591,residential,False,165.945,"LINESTRING (106.9428725 47.9213808, 106.9433661 47.9213916, 106.9435485 47.9213697, 106.9446371 47.9212389, 106.945072 47.9211867)",,20,,,,
3910234407,3910234405,0,387790591,residential,False,165.945,"LINESTRING (106.945072 47.9211867, 106.9446371 47.9212389, 106.9435485 47.9213697, 106.9433661 47.9213916, 106.9428725 47.9213808)",,20,,,,
3910234753,3910234853,0,387790578,residential,False,48.86,"LINESTRING (106.9423313 47.9235903, 106.9429777 47.9235165)",,20,,,,
3910234755,3910234853,0,387790578,residential,False,134.65699999999998,"LINESTRING (106.9447635 47.9233311, 106.9447317 47.9233344, 106.9443752 47.9233711, 106.9440045 47.9234092, 106.9438227 47.9234279, 106.943122 47.9235, 106.9429777 47.9235165)",,20,,,,
3910234842,3910234853,0,"[387790621, 534905870]",residential,False,229.34699999999998,"LINESTRING (106.9419808 47.9248823, 106.9424654 47.9248538, 106.9428811 47.9247873, 106.9428328 47.9245302, 106.9427497 47.9244979, 106.9426706 47.9240207, 106.9427068 47.9239928, 106.9427269 47.9239497, 106.9427135 47.923858, 106.9429696 47.9238014, 106.9429938 47.9237843, 106.9429777 47.9235165)",,20,,,,
3910234853,3910234753,0,387790578,residential,False,48.86,"LINESTRING (106.9429777 47.9235165, 106.9423313 47.9235903)",,20,,,,
3910234853,3910234755,0,387790578,residential,False,134.65699999999998,"LINESTRING (106.9429777 47.9235165, 106.943122 47.9235, 106.9438227 47.9234279, 106.9440045 47.9234092, 106.9443752 47.9233711, 106.9447317 47.9233344, 106.9447635 47.9233311)",,20,,,,
3910234853,3910234842,0,"[387790621, 534905870]",residential,False,229.34699999999998,"LINESTRING (106.9429777 47.9235165, 106.9429938 47.9237843, 106.9429696 47.9238014, 106.9427135 47.923858, 106.9427269 47.9239497, 106.9427068 47.9239928, 106.9426706 47.9240207, 106.9427497 47.9244979, 106.9428328 47.9245302, 106.9428811 47.9247873, 106.9424654 47.9248538, 106.9419808 47.9248823)",,20,,,,
3910406944,3910422991,0,387808445,residential,False,153.207,"LINESTRING (106.9454942 47.9243397, 106.9475286 47.92414)",,20,,,,
3910422991,3910406944,0,387808445,residential,False,153.207,"LINESTRING (106.9475286 47.92414, 106.9454942 47.9243397)",,20,,,,
3913796450,2086204972,0,388164738,residential,False,226.899,"LINESTRING (106.9292547 47.9353696, 106.9288123 47.9353791, 106.9287459 47.9357358, 106.9285866 47.9357429, 106.9283743 47.9357382, 106.9276275 47.935724, 106.9274045 47.935641, 106.9267943 47.9354219)",,20,,,,
3918420981,3918420983,0,388672558,service,False,162.68199999999996,"LINESTRING (106.9133643 47.9257771, 106.9132089 47.9259811, 106.9131365 47.9261038, 106.9130428 47.9262108, 106.9129555 47.9263035, 106.9128363 47.9264105, 106.9127602 47.926528, 106.9127214 47.9266454, 106.9120062 47.9265616)",,30,,,,
3918420983,3918420981,0,388672558,service,False,162.682,"LINESTRING (106.9120062 47.9265616, 106.9127214 47.9266454, 106.9127602 47.926528, 106.9128363 47.9264105, 106.9129555 47.9263035, 106.9130428 47.9262108, 106.9131365 47.9261038, 106.9132089 47.9259811, 106.9133643 47.9257771)",,30,,,,
4119263456,4119263457,0,410061254,residential,False,32.118,"LINESTRING (106.9342533 47.9158696, 106.9346833 47.915889)",,20,,,,
4119263457,4119263456,0,410061254,residential,False,32.118,"LINESTRING (106.9346833 47.915889, 106.9342533 47.9158696)",,20,,,,
4140019999,947443904,0,412621105,service,False,95.678,"LINESTRING (106.9097331 47.9138108, 106.9093013 47.9137748, 106.9092074 47.9142238, 106.9091835 47.9143381)",,20,destination,,,
4252002996,4504322436,0,441875949,residential,False,110.05799999999999,"LINESTRING (106.9462182 47.9033533, 106.9463924 47.9033591, 106.9464946 47.9033827, 106.9465258 47.9034665, 106.9465338 47.9035809, 106.9465484 47.9041427, 106.9465492 47.9041803)",,20,,,2,
4336508176,4336508177,0,435752666,residential,False,68.887,"LINESTRING (106.8309241 47.9140033, 106.8318449 47.9140572)",34A,20,,,,
4336508177,4336553622,0,435752666,residential,False,6.792,"LINESTRING (106.8318449 47.9140572, 106.8318313 47.9141176)",34A,20,,,,
4336508177,4336508176,0,435752666,residential,False,68.887,"LINESTRING (106.8318449 47.9140572, 106.8309241 47.9140033)",34A,20,,,,
4336508177,4336508179,0,435752667,residential,False,41.094,"LINESTRING (106.8318449 47.9140572, 106.8319468 47.913694)",Garage,20,,,,
4336508178,4336553622,0,435752666,residential,False,65.582,"LINESTRING (106.8317001 47.9147008, 106.8318313 47.9141176)",34A,20,,,,
4336508179,4336508177,0,435752667,residential,False,41.094,"LINESTRING (106.8319468 47.913694, 106.8318449 47.9140572)",Garage,20,,,,
4336508181,4336508182,0,435752669,residential,False,8.243,"LINESTRING (106.8309224 47.9144158, 106.831033 47.9144166)",,20,,,,
4336508182,4336508181,0,435752669,residential,False,8.243,"LINESTRING (106.831033 47.9144166, 106.8309224 47.9144158)",,20,,,,
4336553622,4336508178,0,435752666,residential,False,65.582,"LINESTRING (106.8318313 47.9141176, 106.8317001 47.9147008)",34A,20,,,,
4336553622,4336508177,0,435752666,residential,False,6.792,"LINESTRING (106.8318313 47.9141176, 106.8318449 47.9140572)",34A,20,,,,
4336553622,4336553625,0,435758174,residential,False,75.364,"LINESTRING (106.8318313 47.9141176, 106.8324023 47.9141624, 106.8323943 47.9142128, 106.8327507 47.91425)",,20,,,,
4336553625,4336553622,0,435758174,residential,False,75.364,"LINESTRING (106.8327507 47.91425, 106.8323943 47.9142128, 106.8324023 47.9141624, 106.8318313 47.9141176)",,20,,,,
4336553626,4336553629,0,435758175,residential,False,119.60499999999999,"LINESTRING (106.833443 47.9156264, 106.8335862 47.9149374, 106.8331982 47.9149002, 106.833214 47.9147834)",,20,,,,
4336553629,4336553626,0,435758175,residential,False,119.60499999999999,"LINESTRING (106.833214 47.9147834, 106.8331982 47.9149002, 106.8335862 47.9149374, 106.833443 47.9156264)",,20,,,,
4336553630,4336553635,0,435758176,residential,False,155.093,"LINESTRING (106.8339208 47.9158077, 106.8343292 47.9155969, 106.8350078 47.91563, 106.8352533 47.9156486, 106.835186 47.9159061, 106.8349405 47.9158822)",,20,,,,
4336553635,4336553630,0,435758176,residential,False,155.093,"LINESTRING (106.8349405 47.9158822, 106.835186 47.9159061, 106.8352533 47.9156486, 106.8350078 47.91563, 106.8343292 47.9155969, 106.8339208 47.9158077)",,20,,,,
4336553636,4336553637,0,435758177,residential,False,51.675,"LINESTRING (106.8377526 47.9153272, 106.8370627 47.9152807)",,20,,,,
4336553637,4336553636,0,435758177,residential,False,51.675,"LINESTRING (106.8370627 47.9152807, 106.8377526 47.9153272)",,20,,,,
4336553637,4336553638,0,698299944,service,False,85.5,"LINESTRING (106.8370627 47.9152807, 106.8369371 47.916045)",,20,,,,
4336553637,4336553641,0,435758178,residential,False,252.17499999999998,"LINESTRING (106.8370627 47.9152807, 106.8369123 47.9152696, 106.836884 47.9152564, 106.8368747 47.9152365, 106.8370986 47.9137236, 106.837122 47.9137072, 106.8371571 47.9137022, 106.8379834 47.9137443)",,20,,,,
4336553638,4336553637,0,698299944,service,False,85.5,"LINESTRING (106.8369371 47.916045, 106.8370627 47.9152807)",,20,,,,
4336553641,4336553637,0,435758178,residential,False,252.17499999999998,"LINESTRING (106.8379834 47.9137443, 106.8371571 47.9137022, 106.837122 47.9137072, 106.8370986 47.9137236, 106.8368747 47.9152365, 106.836884 47.9152564, 106.8369123 47.9152696, 106.8370627 47.9152807)",,20,,,,
4336553642,4336553645,0,435758179,residential,False,154.226,"LINESTRING (106.8356324 47.9115352, 106.8355114 47.9117513, 106.8341403 47.9116476, 106.8340948 47.9114183)",,20,,,,
4336553645,4336553642,0,435758179,residential,False,154.226,"LINESTRING (106.8340948 47.9114183, 106.8341403 47.9116476, 106.8355114 47.9117513, 106.8356324 47.9115352)",,20,,,,
4491645169,4504322436,0,441875949,residential,False,63.434,"LINESTRING (106.9465739 47.9047502, 106.9465632 47.9046942, 106.9465597 47.9046473, 106.9465492 47.9041803)",,20,,,2,
4504322436,4504322437,0,453737942,residential,False,22.92,"LINESTRING (106.9465492 47.9041803, 106.9462418 47.9041848)",,20,,,2,yes
4504322436,4252002996,0,441875949,residential,False,110.05799999999999,"LINESTRING (106.9465492 47.9041803, 106.9465484 47.9041427, 106.9465338 47.9035809, 106.9465258 47.9034665, 106.9464946 47.9033827, 106.9463924 47.9033591, 106.9462182 47.9033533)",,20,,,2,
4504322436,4491645169,0,441875949,residential,False,63.434,"LINESTRING (106.9465492 47.9041803, 106.9465597 47.9046473, 106.9465632 47.9046942, 106.9465739 47.9047502)",,20,,,2,
4504322437,4504322436,0,453737942,residential,False,22.92,"LINESTRING (106.9462418 47.9041848, 106.9465492 47.9041803)",,20,,,2,yes
4516498241,4516498250,0,455231687,residential,False,6.014,"LINESTRING (106.8878947 47.919353, 106.8878786 47.9193)",,20,,,2,
4516498250,4516498241,0,455231687,residential,False,6.014,"LINESTRING (106.8878786 47.9193, 106.8878947 47.919353)",,20,,,2,
4867447887,4867447888,0,441130802,service,False,182.007,"LINESTRING (106.8905312 47.9035527, 106.8925815 47.9034855, 106.892929 47.9034741, 106.8929699 47.9034725)",Тээвэрчдийн гудамж,30,,,2,
4867447888,4867447887,0,441130802,service,False,182.007,"LINESTRING (106.8929699 47.9034725, 106.892929 47.9034741, 106.8925815 47.9034855, 106.8905312 47.9035527)",Тээвэрчдийн гудамж,30,,,2,
5043953512,5043953513,0,516732884,residential,False,45.939,"LINESTRING (106.7857656 47.8455865, 106.7862159 47.8458682)",,20,,,2,
5043953513,5043953512,0,516732884,residential,False,45.939,"LINESTRING (106.7862159 47.8458682, 106.7857656 47.8455865)",,20,,,2,
5043953513,5043953513,0,"[516732884, 516732887]",residential,False,161.191,"LINESTRING (106.7862159 47.8458682, 106.7865666 47.8460661, 106.7862135 47.8463416, 106.7861505 47.8463694, 106.7860955 47.846365, 106.785842 47.8462354, 106.7858055 47.8461972, 106.7858326 47.8461526, 106.7861124 47.845941, 106.7862159 47.8458682)",,20,,,2,
5043953513,5043953513,1,"[516732884, 516732887]",residential,False,161.19099999999997,"LINESTRING (106.7862159 47.8458682, 106.7861124 47.845941, 106.7858326 47.8461526, 106.7858055 47.8461972, 106.785842 47.8462354, 106.7860955 47.846365, 106.7861505 47.8463694, 106.7862135 47.8463416, 106.7865666 47.8460661, 106.7862159 47.8458682)",,20,,,2,
5492447168,3906443886,0,387345559,residential,False,293.161,"LINESTRING (106.9445176 47.9258423, 106.9443693 47.9253305, 106.9443961 47.9252406, 106.9443367 47.9249867, 106.9441682 47.925033, 106.9440072 47.9251292, 106.9433072 47.9252227, 106.9430926 47.9253305, 106.9422182 47.9254276, 106.9418485 47.9254186)",,20,,,,
5756090601,5756090615,0,607359943,unclassified,False,218.75899999999996,"LINESTRING (106.8719592 47.9130823, 106.8718916 47.9130448, 106.871784 47.9129992, 106.871755 47.9129992, 106.8717183 47.9130118, 106.8715392 47.9131804, 106.8713965 47.913312, 106.8712662 47.9135214, 106.8712074 47.9136329, 106.8711765 47.9136545, 106.8711215 47.9136626, 106.8710135 47.9136547, 106.8707051 47.9136176, 106.8706765 47.9136005, 106.8706763 47.913579, 106.8707574 47.9134808, 106.8708774 47.9133385, 106.8709583 47.913258, 106.8710366 47.9131921, 106.8711752 47.9130968, 106.8712089 47.9130268)",,20,,,,
5756090615,5756090601,0,607359943,unclassified,False,218.75900000000001,"LINESTRING (106.8712089 47.9130268, 106.8711752 47.9130968, 106.8710366 47.9131921, 106.8709583 47.913258, 106.8708774 47.9133385, 106.8707574 47.9134808, 106.8706763 47.913579, 106.8706765 47.9136005, 106.8707051 47.9136176, 106.8710135 47.9136547, 106.8711215 47.9136626, 106.8711765 47.9136545, 106.8712074 47.9136329, 106.8712662 47.9135214, 106.8713965 47.913312, 106.8715392 47.9131804, 106.8717183 47.9130118, 106.871755 47.9129992, 106.871784 47.9129992, 106.8718916 47.9130448, 106.8719592 47.9130823)",,20,,,,
5816838209,5852504628,0,619300012,residential,False,128.575,"LINESTRING (106.9285511 47.8888493, 106.928555 47.8900056)",,20,,,,
5816838210,5852504628,0,615051481,residential,True,21.05,"LINESTRING (106.9285074 47.8901922, 106.928555 47.8900056)",,20,,,,
5816838210,1827538524,0,"[619300008, 615049347]",residential,False,314.5450000000001,"LINESTRING (106.9285074 47.8901922, 106.9287093 47.8901979, 106.9289547 47.8902039, 106.9291413 47.8902084, 106.9292259 47.8902061, 106.9293084 47.8901935, 106.9293862 47.8901713, 106.9302941 47.8899099, 106.930655 47.8898287, 106.930768 47.8898097, 106.9309615 47.8897773, 106.9315725 47.8896973, 106.9321109 47.8896387, 106.9321927 47.8899543)",,20,,,,
5816848566,5816838210,0,615051481,residential,True,65.614,"LINESTRING (106.9284806 47.890782, 106.9284831 47.8907376, 106.9284886 47.8906382, 106.9285074 47.8901922)",,20,,,,
5817155233,5424197651,0,562689239,service,True,81.223,"LINESTRING (106.8820014 47.9032191, 106.8817904 47.9033735, 106.8813688 47.9034312, 106.881037 47.9033632)",,5,,,,
5817155241,6269299186,0,"[700891387, 669479165]",service,False,200.8,"LINESTRING (106.8796078 47.9020974, 106.8790871 47.9024371, 106.8795075 47.9027635, 106.8795249 47.9027967, 106.8795168 47.9028534, 106.8794645 47.9029496, 106.8793814 47.9030512, 106.8792044 47.9032148, 106.8791561 47.9032588, 106.8791279 47.9033083, 106.8791078 47.903355, 106.8790238 47.9035664)",,30,,,1,
5852504628,5816838209,0,619300012,residential,False,128.575,"LINESTRING (106.928555 47.8900056, 106.9285511 47.8888493)",,20,,,,
5860542036,5860542037,0,620277188,living_street,False,62.963,"LINESTRING (106.9218987 47.8942818, 106.9216931 47.8937326)",Хотхон доторх зам,20,,,2,
5860542037,5860542036,0,620277188,living_street,False,62.963,"LINESTRING (106.9216931 47.8937326, 106.9218987 47.8942818)",Хотхон доторх зам,20,,,2,
5860542038,5860542039,0,620277189,living_street,False,42.847,"LINESTRING (106.9226539 47.8941362, 106.9224981 47.8937653)",Хотхон доторх зам,20,,,2,
5860542039,5860542038,0,620277189,living_street,False,42.847,"LINESTRING (106.9224981 47.8937653, 106.9226539 47.8941362)",Хотхон доторх зам,20,,,2,
5860542040,5860542041,0,620277190,living_street,False,27.827,"LINESTRING (106.9232022 47.8940132, 106.9231213 47.8937689)",Хотхон доторх зам,20,,,2,
5860542041,5860542040,0,620277190,living_street,False,27.827,"LINESTRING (106.9231213 47.8937689, 106.9232022 47.8940132)",Хотхон доторх зам,20,,,2,
5860542042,5860542047,0,620277191,living_street,False,88.327,"LINESTRING (106.9216446 47.8929157, 106.9216477 47.8930085, 106.9217168 47.8932047, 106.9220746 47.8931938, 106.9220949 47.893172, 106.9221573 47.8929417)",Хотхон доторх зам,20,,,2,
5860542047,5860542042,0,620277191,living_street,False,88.327,"LINESTRING (106.9221573 47.8929417, 106.9220949 47.893172, 106.9220746 47.8931938, 106.9217168 47.8932047, 106.9216477 47.8930085, 106.9216446 47.8929157)",Хотхон доторх зам,20,,,2,
5860542048,5860542053,0,620277192,living_street,False,84.07900000000001,"LINESTRING (106.922486 47.8929516, 106.9225505 47.8931803, 106.9227014 47.8932201, 106.9229272 47.893203, 106.9229935 47.8931468, 106.9229989 47.8929562)",Хотхон доторх зам,20,,,2,
5860542053,5860542048,0,620277192,living_street,False,84.07900000000001,"LINESTRING (106.9229989 47.8929562, 106.9229935 47.8931468, 106.9229272 47.893203, 106.9227014 47.8932201, 106.9225505 47.8931803, 106.922486 47.8929516)",Хотхон доторх зам,20,,,2,
6180459096,6180459097,0,660108565,service,False,91.821,"LINESTRING (106.9251642 47.8799773, 106.9252221 47.8799549, 106.9252604 47.8799078, 106.9252732 47.8798407, 106.9250315 47.8792013)",,10,,,,
6180459097,6180459096,0,660108565,service,False,91.821,"LINESTRING (106.9250315 47.8792013, 106.9252732 47.8798407, 106.9252604 47.8799078, 106.9252221 47.8799549, 106.9251642 47.8799773)",,10,,,,
6269299186,5817155241,0,"[700891387, 669479165]",service,False,200.8,"LINESTRING (106.8790238 47.9035664, 106.8791078 47.903355, 106.8791279 47.9033083, 106.8791561 47.9032588, 106.8792044 47.9032148, 106.8793814 47.9030512, 106.8794645 47.9029496, 106.8795168 47.9028534, 106.8795249 47.9027967, 106.8795075 47.9027635, 106.8790871 47.9024371, 106.8796078 47.9020974)",,30,,,1,
6574816594,4867447887,0,700141153,service,True,82.931,"LINESTRING (106.8904793 47.9028077, 106.8905312 47.9035527)",Тээвэрчдийн гудамж,30,,,2,
6574816594,2088257461,0,"[700141154, 700141155]",service,False,250.19400000000002,"LINESTRING (106.8904793 47.9028077, 106.8896236 47.9028896, 106.8887814 47.9029702, 106.8871543 47.9031142)",Тээвэрчдийн гудамж,30,,,2,
