u,v,key,osmid,highway,oneway,length,geometry,name
2916981287,3086947930,0,288148082,cycleway,False,34.319,"LINESTRING (106.9478095 47.902812, 106.9481982 47.9029774)",Дугуйн зам
2916981287,2916981277,0,288148082,cycleway,False,47.091,"LINESTRING (106.9478095 47.902812, 106.9473238 47.9025412)",Дугуйн зам
2916981291,2916981286,0,288148082,cycleway,False,38.663,"LINESTRING (106.9506666 47.9029289, 106.9511001 47.902738)",Дугуйн зам
2916981291,2916981294,0,288148082,cycleway,False,45.284,"LINESTRING (106.9506666 47.9029289, 106.9500929 47.9030628)",Дугуйн зам
2916981294,2916981291,0,288148082,cycleway,False,45.284,"LINESTRING (106.9500929 47.9030628, 106.9506666 47.9029289)",Дугуйн зам
2916981294,2916981299,0,288148082,cycleway,False,46.314,"LINESTRING (106.9500929 47.9030628, 106.949479 47.9031269)",Дугуйн зам
2916981295,2916981300,0,288148082,cycleway,False,39.762,"LINESTRING (106.9485158 47.9030658, 106.949043 47.9031202)",Дугуйн зам
2916981295,3086947930,0,288148082,cycleway,False,25.635,"LINESTRING (106.9485158 47.9030658, 106.9481982 47.9029774)",Дугуйн зам
2916981299,2916981294,0,288148082,cycleway,False,46.314,"LINESTRING (106.949479 47.9031269, 106.9500929 47.9030628)",Дугуйн зам
2916981299,2916981300,0,288148082,cycleway,False,32.51,"LINESTRING (106.949479 47.9031269, 106.949043 47.9031202)",Дугуйн зам
2916981300,2916981299,0,288148082,cycleway,False,32.51,"LINESTRING (106.949043 47.9031202, 106.949479 47.9031269)",Дугуйн зам
2916981300,2916981295,0,288148082,cycleway,False,39.762,"LINESTRING (106.949043 47.9031202, 106.9485158 47.9030658)",Дугуйн зам
2925739474,2916981045,0,288148082,cycleway,False,44.832,"LINESTRING (106.9434076 47.8978846, 106.9437697 47.8982065)",Дугуйн зам
2925739474,2916981041,0,288148082,cycleway,False,17.623,"LINESTRING (106.9434076 47.8978846, 106.9432752 47.8977533)",Дугуйн зам
3086947898,2916981152,0,288148082,cycleway,False,40.151,"LINESTRING (106.946301 47.9005938, 106.9463407 47.9009539)",Дугуйн зам
3086947898,2916981083,0,288148082,cycleway,False,22.2,"LINESTRING (106.946301 47.9005938, 106.9462678 47.9003954)",Дугуйн зам
3086947930,2916981295,0,288148082,cycleway,False,25.635,"LINESTRING (106.9481982 47.9029774, 106.9485158 47.9030658)",Дугуйн зам
3086947930,2916981287,0,288148082,cycleway,False,34.319,"LINESTRING (106.9481982 47.9029774, 106.9478095 47.902812)",Дугуйн зам
3086969529,3086969760,0,288148082,cycleway,False,6.163,"LINESTRING (106.9455783 47.8993154, 106.9456214 47.8993627)",Дугуйн зам
3086969529,2916981054,0,288148082,cycleway,False,32.531,"LINESTRING (106.9455783 47.8993154, 106.9453073 47.8990861)",Дугуйн зам
3086969756,2916981259,0,288148082,cycleway,False,26.185,"LINESTRING (106.946768 47.9020637, 106.9469445 47.9022673)",Дугуйн зам
3086969756,2916981229,0,288148082,cycleway,False,27.716,"LINESTRING (106.946768 47.9020637, 106.9465952 47.901843)",Дугуйн зам
3086969760,2916981057,0,288148082,cycleway,False,19.308,"LINESTRING (106.9456214 47.8993627, 106.9457477 47.8995143)",Дугуйн зам
3086969760,3086969529,0,288148082,cycleway,False,6.163,"LINESTRING (106.9456214 47.8993627, 106.9455783 47.8993154)",Дугуйн зам
3086969762,2916981054,0,288148082,cycleway,False,19.032,"LINESTRING (106.945126 47.8989656, 106.9453073 47.8990861)",Дугуйн зам
3086969762,2916981051,0,288148082,cycleway,False,21.965,"LINESTRING (106.945126 47.8989656, 106.9449168 47.8988265)",Дугуйн зам
3086969791,3086969796,0,288148082,cycleway,False,19.819,"LINESTRING (106.9458259 47.8996164, 106.9459321 47.8997798)",Дугуйн зам
3086969791,2916981057,0,288148082,cycleway,False,12.762,"LINESTRING (106.9458259 47.8996164, 106.9457477 47.8995143)",Дугуйн зам
3086969794,2916981076,0,288148082,cycleway,False,27.992,"LINESTRING (106.9459845 47.8998605, 106.9461152 47.9000965)",Дугуйн зам
3086969794,3086969796,0,288148082,cycleway,False,9.787,"LINESTRING (106.9459845 47.8998605, 106.9459321 47.8997798)",Дугуйн зам
3086969796,3086969794,0,288148082,cycleway,False,9.787,"LINESTRING (106.9459321 47.8997798, 106.9459845 47.8998605)",Дугуйн зам
3086969796,3086969791,0,288148082,cycleway,False,19.819,"LINESTRING (106.9459321 47.8997798, 106.9458259 47.8996164)",Дугуйн зам
3086969797,2916981083,0,288148082,cycleway,False,26.877,"LINESTRING (106.9461511 47.9001667, 106.9462678 47.9003954)",Дугуйн зам
3086969797,2916981076,0,288148082,cycleway,False,8.252,"LINESTRING (106.9461511 47.9001667, 106.9461152 47.9000965)",Дугуйн зам
3575634889,2916981033,0,288148082,cycleway,False,12.013,"LINESTRING (106.9429702 47.8964904, 106.9430122 47.8965947)",Дугуйн зам
3575634889,2916981030,0,288148082,cycleway,False,32.93,"LINESTRING (106.9429702 47.8964904, 106.9431204 47.8962119)",Дугуйн зам
3833014661,2166138724,0,379956817,cycleway,False,21.213,"LINESTRING (106.7590601 47.8582956, 106.7588595 47.8584308)",
3833014661,3834972450,0,380154054,cycleway,False,47.405,"LINESTRING (106.7590601 47.8582956, 106.7596852 47.858372)",
3834972450,2166138734,0,380154054,cycleway,False,112.895,"LINESTRING (106.7596852 47.858372, 106.7611752 47.858549)",
3834972450,3833014661,0,380154054,cycleway,False,47.405,"LINESTRING (106.7596852 47.858372, 106.7590601 47.8582956)",
480748138,1772198827,0,165675360,footway,False,8.411,"LINESTRING (106.9095147 47.8908401, 106.9094037 47.8908266)",
1772198740,1772198742,0,165675360,footway,False,20.065,"LINESTRING (106.8643598 47.888521, 106.8640908 47.8885259)",
1772198740,1772198745,0,165675360,footway,False,39.234,"LINESTRING (106.8643598 47.888521, 106.8648851 47.8885414)",
1772198742,1772198740,0,165675360,footway,False,20.065,"LINESTRING (106.8640908 47.8885259, 106.8643598 47.888521)",
1772198745,1772198740,0,165675360,footway,False,39.234,"LINESTRING (106.8648851 47.8885414, 106.8643598 47.888521)",
1772198745,1772198747,0,165675360,footway,False,20.047,"LINESTRING (106.8648851 47.8885414, 106.8651486 47.8885772)",
1772198747,1772198745,0,165675360,footway,False,20.047,"LINESTRING (106.8651486 47.8885772, 106.8648851 47.8885414)",
1772198747,1772198750,0,165675360,footway,False,31.48,"LINESTRING (106.8651486 47.8885772, 106.8655612 47.8886372)",
1772198750,1772198747,0,165675360,footway,False,31.48,"LINESTRING (106.8655612 47.8886372, 106.8651486 47.8885772)",
1772198750,1772198753,0,165675360,footway,False,53.19,"LINESTRING (106.8655612 47.8886372, 106.8662506 47.8887601)",
1772198753,1772198750,0,165675360,footway,False,53.19,"LINESTRING (106.8662506 47.8887601, 106.8655612 47.8886372)",
1772198753,1772198754,0,165675360,footway,False,50.479,"LINESTRING (106.8662506 47.8887601, 106.8668945 47.8889003)",
1772198754,1772198753,0,165675360,footway,False,50.479,"LINESTRING (106.8668945 47.8889003, 106.8662506 47.8887601)",
1772198754,1772198760,0,165675360,footway,False,45.484,"LINESTRING (106.8668945 47.8889003, 106.8674712 47.8890336)",
1772198760,1772198754,0,165675360,footway,False,45.484,"LINESTRING (106.8674712 47.8890336, 106.8668945 47.8889003)",
1772198760,1772198764,0,165675360,footway,False,47.118,"LINESTRING (106.8674712 47.8890336, 106.8680599 47.8891876)",
1772198764,1772198760,0,165675360,footway,False,47.118,"LINESTRING (106.8680599 47.8891876, 106.8674712 47.8890336)",
1772198764,1772198775,0,165675360,footway,False,65.868,"LINESTRING (106.8680599 47.8891876, 106.8688817 47.8894049)",
1772198766,1772198770,0,165675360,footway,False,135.069,"LINESTRING (106.896567 47.8892826, 106.8947576 47.8893406)",
1772198766,1772198767,0,165675360,footway,False,65.693,"LINESTRING (106.896567 47.8892826, 106.897448 47.8892882)",
1772198767,1772198766,0,165675360,footway,False,65.693,"LINESTRING (106.897448 47.8892882, 106.896567 47.8892826)",
1772198767,1772198769,0,165675360,footway,False,56.367,"LINESTRING (106.897448 47.8892882, 106.8982037 47.8893015)",
1772198769,1772198767,0,165675360,footway,False,56.367,"LINESTRING (106.8982037 47.8893015, 106.897448 47.8892882)",
1772198769,1772198773,0,165675360,footway,False,95.982,"LINESTRING (106.8982037 47.8893015, 106.8994863 47.8893748)",
1772198770,1772198772,0,165675360,footway,False,56.921,"LINESTRING (106.8947576 47.8893406, 106.8940005 47.8894062)",
1772198770,1772198766,0,165675360,footway,False,135.069,"LINESTRING (106.8947576 47.8893406, 106.896567 47.8892826)",
1772198772,1772198779,0,165675360,footway,False,113.999,"LINESTRING (106.8940005 47.8894062, 106.8924942 47.8895818)",
1772198772,1772198770,0,165675360,footway,False,56.921,"LINESTRING (106.8940005 47.8894062, 106.8947576 47.8893406)",
1772198773,1772198769,0,165675360,footway,False,95.982,"LINESTRING (106.8994863 47.8893748, 106.8982037 47.8893015)",
1772198773,1772198776,0,165675360,footway,False,60.432,"LINESTRING (106.8994863 47.8893748, 106.9002886 47.8894518)",
1772198775,1772198764,0,165675360,footway,False,65.868,"LINESTRING (106.8688817 47.8894049, 106.8680599 47.8891876)",
1772198775,1772198780,0,165675360,footway,False,54.061,"LINESTRING (106.8688817 47.8894049, 106.8695637 47.8895699)",
1772198776,1772198773,0,165675360,footway,False,60.432,"LINESTRING (106.9002886 47.8894518, 106.8994863 47.8893748)",
1772198776,1772198785,0,165675360,footway,False,175.053,"LINESTRING (106.9002886 47.8894518, 106.9025892 47.8897656)",
1772198776,7622160534,0,808241004,footway,False,29.454,"LINESTRING (106.9002886 47.8894518, 106.9002295 47.8897137)",
1772198779,1772198782,0,165675360,footway,False,46.302,"LINESTRING (106.8924942 47.8895818, 106.891894 47.8896886)",
1772198779,1772198772,0,165675360,footway,False,113.999,"LINESTRING (106.8924942 47.8895818, 106.8940005 47.8894062)",
1772198780,1772198775,0,165675360,footway,False,54.061,"LINESTRING (106.8695637 47.8895699, 106.8688817 47.8894049)",
1772198780,1772198783,0,165675360,footway,False,54.888,"LINESTRING (106.8695637 47.8895699, 106.8702668 47.8897161)",
1772198782,5566433332,0,165675360,footway,False,61.693,"LINESTRING (106.891894 47.8896886, 106.8910874 47.8898122)",
1772198782,1772198779,0,165675360,footway,False,46.302,"LINESTRING (106.891894 47.8896886, 106.8924942 47.8895818)",
1772198783,1772198780,0,165675360,footway,False,54.888,"LINESTRING (106.8702668 47.8897161, 106.8695637 47.8895699)",
1772198783,1772198798,0,165675360,footway,False,135.732,"LINESTRING (106.8702668 47.8897161, 106.8720174 47.8900508)",
1772198785,1772198776,0,165675360,footway,False,175.053,"LINESTRING (106.9025892 47.8897656, 106.9002886 47.8894518)",
1772198785,7622253904,0,165675360,footway,False,444.296,"LINESTRING (106.9025892 47.8897656, 106.9084308 47.8905539)",
1772198794,5566433353,0,165675360,footway,False,92.682,"LINESTRING (106.8903788 47.8899104, 106.8891568 47.890063)",
1772198794,5566433332,0,165675360,footway,False,53.952,"LINESTRING (106.8903788 47.8899104, 106.8910874 47.8898122)",
1772198798,1772198783,0,165675360,footway,False,135.732,"LINESTRING (106.8720174 47.8900508, 106.8702668 47.8897161)",
1772198798,1772198804,0,165675360,footway,False,105.032,"LINESTRING (106.8720174 47.8900508, 106.8733884 47.8902677)",
1772198802,2499035379,0,165675360,footway,False,133.131,"LINESTRING (106.8883705 47.8901537, 106.886604 47.8903279)",
1772198802,5566433353,0,165675360,footway,False,59.49,"LINESTRING (106.8883705 47.8901537, 106.8891568 47.890063)",
1772198804,1772198798,0,165675360,footway,False,105.032,"LINESTRING (106.8733884 47.8902677, 106.8720174 47.8900508)",
1772198804,1772198805,0,165675360,footway,False,112.3,"LINESTRING (106.8733884 47.8902677, 106.8748719 47.8904421)",
1772198805,1772198804,0,165675360,footway,False,112.3,"LINESTRING (106.8748719 47.8904421, 106.8733884 47.8902677)",
1772198805,1772198806,0,165675360,footway,False,42.507,"LINESTRING (106.8748719 47.8904421, 106.8754356 47.8904992)",
1772198806,1772198805,0,165675360,footway,False,42.507,"LINESTRING (106.8754356 47.8904992, 106.8748719 47.8904421)",
1772198806,1772198808,0,165675360,footway,False,59.751,"LINESTRING (106.8754356 47.8904992, 106.87623 47.8905699)",
1772198807,2499035383,0,165675360,footway,False,108.77,"LINESTRING (106.8850221 47.8904787, 106.8835723 47.8905871)",
1772198807,2499035379,0,165675360,footway,False,119.136,"LINESTRING (106.8850221 47.8904787, 106.886604 47.8903279)",
1772198808,1772198806,0,165675360,footway,False,59.751,"LINESTRING (106.87623 47.8905699, 106.8754356 47.8904992)",
1772198808,1772198810,0,165675360,footway,False,125.823,"LINESTRING (106.87623 47.8905699, 106.8779104 47.8906736)",
1772198809,1772198817,0,165675360,footway,False,137.894,"LINESTRING (106.8822408 47.8906703, 106.8803922 47.8907066)",
1772198809,5566433355,0,165675360,footway,False,13.087,"LINESTRING (106.8822408 47.8906703, 106.8824157 47.8906604)",
1772198810,1772198808,0,165675360,footway,False,125.823,"LINESTRING (106.8779104 47.8906736, 106.87623 47.8905699)",
1772198810,1772198813,0,165675360,footway,False,47.178,"LINESTRING (106.8779104 47.8906736, 106.8785431 47.8906783)",
1772198812,7622253904,0,165675360,footway,False,70.026,"LINESTRING (106.9093515 47.8906782, 106.9084308 47.8905539)",
1772198812,1772198818,0,165675360,footway,False,5.76,"LINESTRING (106.9093515 47.8906782, 106.9094161 47.8907066)",
1772198813,1772198810,0,165675360,footway,False,47.178,"LINESTRING (106.8785431 47.8906783, 106.8779104 47.8906736)",
1772198813,1772198815,0,165675360,footway,False,34.176,"LINESTRING (106.8785431 47.8906783, 106.8790001 47.8907019)",
1772198815,1772198813,0,165675360,footway,False,34.176,"LINESTRING (106.8790001 47.8907019, 106.8785431 47.8906783)",
1772198815,1772198817,0,165675360,footway,False,103.798,"LINESTRING (106.8790001 47.8907019, 106.8803922 47.8907066)",
1772198817,1772198815,0,165675360,footway,False,103.798,"LINESTRING (106.8803922 47.8907066, 106.8790001 47.8907019)",
1772198817,1772198809,0,165675360,footway,False,137.894,"LINESTRING (106.8803922 47.8907066, 106.8822408 47.8906703)",
1772198818,1772198812,0,165675360,footway,False,5.76,"LINESTRING (106.9094161 47.8907066, 106.9093515 47.8906782)",
1772198818,1772198820,0,165675360,footway,False,4.543,"LINESTRING (106.9094161 47.8907066, 106.9094285 47.8907466)",
1772198820,1772198818,0,165675360,footway,False,4.543,"LINESTRING (106.9094285 47.8907466, 106.9094161 47.8907066)",
1772198820,1772198827,0,165675360,footway,False,9.086,"LINESTRING (106.9094285 47.8907466, 106.9094037 47.8908266)",
1772198827,1772198820,0,165675360,footway,False,9.086,"LINESTRING (106.9094037 47.8908266, 106.9094285 47.8907466)",
1772198827,480748138,0,165675360,footway,False,8.411,"LINESTRING (106.9094037 47.8908266, 106.9095147 47.8908401)",
2499035379,1772198807,0,165675360,footway,False,119.136,"LINESTRING (106.886604 47.8903279, 106.8850221 47.8904787)",
2499035379,1772198802,0,165675360,footway,False,133.131,"LINESTRING (106.886604 47.8903279, 106.8883705 47.8901537)",
2499035383,5566433355,0,165675360,footway,False,86.622,"LINESTRING (106.8835723 47.8905871, 106.8824157 47.8906604)",
2499035383,1772198807,0,165675360,footway,False,108.77,"LINESTRING (106.8835723 47.8905871, 106.8850221 47.8904787)",
5566433332,1772198794,0,165675360,footway,False,53.952,"LINESTRING (106.8910874 47.8898122, 106.8903788 47.8899104)",
5566433332,1772198782,0,165675360,footway,False,61.693,"LINESTRING (106.8910874 47.8898122, 106.891894 47.8896886)",
5566433353,1772198802,0,165675360,footway,False,59.49,"LINESTRING (106.8891568 47.890063, 106.8883705 47.8901537)",
5566433353,1772198794,0,165675360,footway,False,92.682,"LINESTRING (106.8891568 47.890063, 106.8903788 47.8899104)",
5566433355,1772198809,0,165675360,footway,False,13.087,"LINESTRING (106.8824157 47.8906604, 106.8822408 47.8906703)",
5566433355,2499035383,0,165675360,footway,False,86.622,"LINESTRING (106.8824157 47.8906604, 106.8835723 47.8905871)",
7622160534,1772198776,0,808241004,footway,False,29.454,"LINESTRING (106.9002295 47.8897137, 106.9002886 47.8894518)",
7622253904,1772198785,0,165675360,footway,False,444.296,"LINESTRING (106.9084308 47.8905539, 106.9025892 47.8897656)",
7622253904,1772198812,0,165675360,footway,False,70.026,"LINESTRING (106.9084308 47.8905539, 106.9093515 47.8906782)",
