u,v,key,osmid,name,highway,maxspeed,oneway,length,geometry,access,service,lanes,tunnel
2371710229,2371710250,0,228497066,сургуулийн гудамж,residential,30,False,34.382,"LINESTRING (107.0410755 47.9158621, 107.0410755 47.9155529)",,,,
2371710229,2371710338,0,228497066,сургуулийн гудамж,residential,30,False,26.495,"LINESTRING (107.0410755 47.9158621, 107.0411076 47.9160994)",,,,
2371710241,2371710259,0,228497066,сургуулийн гудамж,residential,30,False,32.026,"LINESTRING (107.0418694 47.9161281, 107.0414402 47.9161425)",,,,
2371710241,2371710322,0,228497066,сургуулийн гудамж,residential,30,False,23.772,"LINESTRING (107.0418694 47.9161281, 107.0421698 47.9160562)",,,,
2371710250,2371710400,0,228497066,сургуулийн гудамж,residential,30,False,28.453,"LINESTRING (107.0410755 47.9155529, 107.0410164 47.9153001)",,,,
2371710250,2371710229,0,228497066,сургуулийн гудамж,residential,30,False,34.382,"LINESTRING (107.0410755 47.9155529, 107.0410755 47.9158621)",,,,
2371710259,2371710338,0,228497066,сургуулийн гудамж,residential,30,False,25.246,"LINESTRING (107.0414402 47.9161425, 107.0411076 47.9160994)",,,,
2371710259,2371710241,0,228497066,сургуулийн гудамж,residential,30,False,32.026,"LINESTRING (107.0414402 47.9161425, 107.0418694 47.9161281)",,,,
2371710266,2371710432,0,228497066,сургуулийн гудамж,residential,30,False,90.482,"LINESTRING (107.0440259 47.9159412, 107.0428135 47.915898)",,,,
2371710267,2371710453,0,228497066,сургуулийн гудамж,residential,30,False,18.131,"LINESTRING (107.0417514 47.9148266, 107.0419338 47.9149345)",,,,
2371710267,2371710455,0,228497066,сургуулийн гудамж,residential,30,False,11.453,"LINESTRING (107.0417514 47.9148266, 107.0416119 47.9148698)",,,,
2371710292,2371710424,0,228497066,сургуулийн гудамж,residential,30,False,47.722,"LINESTRING (107.0420947 47.9149848, 107.0426419 47.9147619)",,,,
2371710292,2371710453,0,228497066,сургуулийн гудамж,residential,30,False,13.232,"LINESTRING (107.0420947 47.9149848, 107.0419338 47.9149345)",,,,
2371710315,2371710449,0,228497066,сургуулийн гудамж,residential,30,False,22.401,"LINESTRING (107.0411613 47.9149992, 107.0413329 47.9148338)",,,,
2371710315,2371710400,0,228497066,сургуулийн гудамж,residential,30,False,35.158,"LINESTRING (107.0411613 47.9149992, 107.0410164 47.9153001)",,,,
2371710322,2371710241,0,228497066,сургуулийн гудамж,residential,30,False,23.772,"LINESTRING (107.0421698 47.9160562, 107.0418694 47.9161281)",,,,
2371710322,2371710432,0,228497066,сургуулийн гудамж,residential,30,False,51.095,"LINESTRING (107.0421698 47.9160562, 107.0428135 47.915898)",,,,
2371710338,2371710229,0,228497066,сургуулийн гудамж,residential,30,False,26.495,"LINESTRING (107.0411076 47.9160994, 107.0410755 47.9158621)",,,,
2371710338,2371710259,0,228497066,сургуулийн гудамж,residential,30,False,25.246,"LINESTRING (107.0411076 47.9160994, 107.0414402 47.9161425)",,,,
2371710400,2371710315,0,228497066,сургуулийн гудамж,residential,30,False,35.158,"LINESTRING (107.0410164 47.9153001, 107.0411613 47.9149992)",,,,
2371710400,2371710250,0,228497066,сургуулийн гудамж,residential,30,False,28.453,"LINESTRING (107.0410164 47.9153001, 107.0410755 47.9155529)",,,,
2371710424,2371710474,0,228497066,сургуулийн гудамж,residential,30,False,21.6,"LINESTRING (107.0426419 47.9147619, 107.0428672 47.9148841)",,,,
2371710424,2371710292,0,228497066,сургуулийн гудамж,residential,30,False,47.722,"LINESTRING (107.0426419 47.9147619, 107.0420947 47.9149848)",,,,
2371710432,2371710322,0,228497066,сургуулийн гудамж,residential,30,False,51.095,"LINESTRING (107.0428135 47.915898, 107.0421698 47.9160562)",,,,
2371710432,2371710266,0,228497066,сургуулийн гудамж,residential,30,False,90.482,"LINESTRING (107.0428135 47.915898, 107.0440259 47.9159412)",,,,
2371710449,2371710463,0,228497066,сургуулийн гудамж,residential,30,False,10.022,"LINESTRING (107.0413329 47.9148338, 107.041451 47.9147907)",,,,
2371710449,2371710315,0,228497066,сургуулийн гудамж,residential,30,False,22.401,"LINESTRING (107.0413329 47.9148338, 107.0411613 47.9149992)",,,,
2371710453,2371710292,0,228497066,сургуулийн гудамж,residential,30,False,13.232,"LINESTRING (107.0419338 47.9149345, 107.0420947 47.9149848)",,,,
2371710453,2371710267,0,228497066,сургуулийн гудамж,residential,30,False,18.131,"LINESTRING (107.0419338 47.9149345, 107.0417514 47.9148266)",,,,
2371710455,2371710267,0,228497066,сургуулийн гудамж,residential,30,False,11.453,"LINESTRING (107.0416119 47.9148698, 107.0417514 47.9148266)",,,,
2371710455,2371710463,0,228497066,сургуулийн гудамж,residential,30,False,14.871,"LINESTRING (107.0416119 47.9148698, 107.041451 47.9147907)",,,,
2371710463,2371710455,0,228497066,сургуулийн гудамж,residential,30,False,14.871,"LINESTRING (107.041451 47.9147907, 107.0416119 47.9148698)",,,,
2371710463,2371710449,0,228497066,сургуулийн гудамж,residential,30,False,10.022,"LINESTRING (107.041451 47.9147907, 107.0413329 47.9148338)",,,,
2371710474,2371710502,0,228497066,сургуулийн гудамж,residential,30,False,46.542,"LINESTRING (107.0428672 47.9148841, 107.0434894 47.9148482)",,,,
2371710474,2371710424,0,228497066,сургуулийн гудамж,residential,30,False,21.6,"LINESTRING (107.0428672 47.9148841, 107.0426419 47.9147619)",,,,
2371710502,2371710474,0,228497066,сургуулийн гудамж,residential,30,False,46.542,"LINESTRING (107.0434894 47.9148482, 107.0428672 47.9148841)",,,,
5025899149,5025899150,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,242.855,"LINESTRING (107.5153935 47.6874925, 107.5127864 47.6887925)",,,,
5025899150,5025899149,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,242.855,"LINESTRING (107.5127864 47.6887925, 107.5153935 47.6874925)",,,,
5025899150,5025899151,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,53.034,"LINESTRING (107.5127864 47.6887925, 107.5121856 47.6890453)",,,,
5025899151,5025899150,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,53.034,"LINESTRING (107.5121856 47.6890453, 107.5127864 47.6887925)",,,,
5025899151,5025899152,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,46.723,"LINESTRING (107.5121856 47.6890453, 107.5117564 47.6893504)",,,,
5025899152,5025899151,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,46.723,"LINESTRING (107.5117564 47.6893504, 107.5121856 47.6890453)",,,,
5025899152,5025899153,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,100.995,"LINESTRING (107.5117564 47.6893504, 107.5108337 47.6900131)",,,,
5025899153,5025899152,0,514437745,Arjanchivlan - Erdene,unclassified,30,False,100.995,"LINESTRING (107.5108337 47.6900131, 107.5117564 47.6893504)",,,,
394532764,1477522627,0,166194521,,residential,20,False,4.38,"LINESTRING (106.9316876 47.9183292, 106.9316696 47.9182917)",,,,
480748240,6852368580,0,166194521,,residential,20,False,63.806,"LINESTRING (106.9304771 47.914094, 106.9304036 47.9146657)",,,,
754491084,5424186715,0,562687722,,service,5,True,39.235,"LINESTRING (106.8757286 47.9035921, 106.8754318 47.9038835)",,,,
937575788,1254026856,0,80335069,,trunk_link,20,False,5.653,"LINESTRING (106.8422194 47.9120493, 106.842225 47.9119986)",,,,
937575916,1254026910,0,80335069,,trunk_link,20,False,5.118,"LINESTRING (106.842242 47.9118448, 106.8422369 47.9118907)",,,,
947443904,4296330936,0,412621105,,service,20,False,12.834,"LINESTRING (106.9091835 47.9143381, 106.9092074 47.9142238)",destination,,,
1241687174,5695726160,0,598440207,,service,20,False,6.081,"LINESTRING (106.9110862 47.9025575, 106.9111568 47.9025301)",,parking_aisle,,
1252356921,5862390152,0,598440207,,service,20,False,15.9,"LINESTRING (106.9131088 47.9026187, 106.912906 47.9025744)",,parking_aisle,,
1254026711,1254026910,0,80335069,,trunk_link,20,False,5.965,"LINESTRING (106.842231 47.9119442, 106.8422369 47.9118907)",,,,
1254026711,1254026856,0,80335069,,trunk_link,20,False,6.066,"LINESTRING (106.842231 47.9119442, 106.842225 47.9119986)",,,,
1254026856,1254026711,0,80335069,,trunk_link,20,False,6.066,"LINESTRING (106.842225 47.9119986, 106.842231 47.9119442)",,,,
1254026856,937575788,0,80335069,,trunk_link,20,False,5.653,"LINESTRING (106.842225 47.9119986, 106.8422194 47.9120493)",,,,
1254026910,937575916,0,80335069,,trunk_link,20,False,5.118,"LINESTRING (106.8422369 47.9118907, 106.842242 47.9118448)",,,,
1254026910,1254026711,0,80335069,,trunk_link,20,False,5.965,"LINESTRING (106.8422369 47.9118907, 106.842231 47.9119442)",,,,
1264935122,2491832816,0,241573298,,residential,20,False,13.853,"LINESTRING (106.9005036 47.9170811, 106.9003186 47.9170689)",,,,
1268520420,3891884525,0,385851998,Сургуулиуд руу ордог зам,residential,20,False,18.35,"LINESTRING (106.8507786 47.9168407, 106.850832 47.9166796)",,,,
1477522550,2921518613,0,241409484,,residential,20,False,18.176,"LINESTRING (106.9311547 47.9141714, 106.9311748 47.9143343)",,,,
1477522627,7305750096,0,166194521,,residential,20,False,15.995,"LINESTRING (106.9316696 47.9182917, 106.9316883 47.9181484)",,,,
1477522627,394532764,0,166194521,,residential,20,False,4.38,"LINESTRING (106.9316696 47.9182917, 106.9316876 47.9183292)",,,,
1710976188,2491840549,0,241409483,,residential,20,False,9.805,"LINESTRING (106.9336535 47.9147082, 106.9335223 47.9147016)",,,,
1710976197,1776774439,0,166194653,,residential,20,False,27.739,"LINESTRING (106.9339336 47.9148913, 106.9340341 47.9151315)",,,,
1710976264,4119194412,0,410055481,,residential,20,False,25.186,"LINESTRING (106.9339041 47.916112, 106.9339141 47.9158856)",,,,
1731667209,3913959303,0,386123798,,residential,20,False,10.512,"LINESTRING (106.8794077 47.9113116, 106.8792668 47.9113158)",,,,
1776770699,6226234814,0,166194521,,residential,20,False,64.927,"LINESTRING (106.9307756 47.9158477, 106.9307593 47.9152639)",,,,
1776770699,1776770741,0,166194521,,residential,20,False,5.739,"LINESTRING (106.9307756 47.9158477, 106.9307422 47.9158942)",,,,
1776770702,1776770739,0,166194521,,residential,20,False,45.112,"LINESTRING (106.9316811 47.9173765, 106.9310769 47.9173516)",,,,
1776770702,3148657423,0,166194521,,residential,20,False,15.811,"LINESTRING (106.9316811 47.9173765, 106.9318184 47.9174849)",,,,
1776770702,1776774455,0,166194653,,residential,20,False,4.469,"LINESTRING (106.9316811 47.9173765, 106.9316375 47.9173489)",,,,
1776770704,6226234816,0,166194521,,residential,20,False,2.463,"LINESTRING (106.9303495 47.9152169, 106.9303353 47.9151969)",,,,
1776770704,6226234817,0,166194521,,residential,20,False,2.708,"LINESTRING (106.9303495 47.9152169, 106.9303769 47.9152329)",,,,
1776770706,6226234815,0,166194521,,residential,20,False,2.727,"LINESTRING (106.930747 47.915251, 106.9307146 47.9152396)",,,,
1776770706,6226234814,0,166194521,,residential,20,False,1.702,"LINESTRING (106.930747 47.915251, 106.9307593 47.9152639)",,,,
1776770708,6226234818,0,166194521,,residential,20,False,65.408,"LINESTRING (106.9304915 47.9166241, 106.9305526 47.9160373)",,,,
1776770708,6226234820,0,166194521,,residential,20,False,3.339,"LINESTRING (106.9304915 47.9166241, 106.9305123 47.9166507)",,,,
1776770732,6226234819,0,166194521,,residential,20,False,6.043,"LINESTRING (106.930629 47.9166658, 106.9305485 47.9166593)",,,,
1776770732,1776770744,0,166194521,,residential,20,False,71.919,"LINESTRING (106.930629 47.9166658, 106.9305637 47.9173111)",,,,
1776770735,3148657423,0,166194521,,residential,20,False,14.648,"LINESTRING (106.9318143 47.9176166, 106.9318184 47.9174849)",,,,
1776770735,7305750098,0,166194521,,residential,20,False,19.84,"LINESTRING (106.9318143 47.9176166, 106.9318044 47.9177949)",,,,
1776770737,1776770741,0,166194521,,residential,20,False,18.293,"LINESTRING (106.9305701 47.9160115, 106.9307422 47.9158942)",,,,
1776770737,6226234818,0,166194521,,residential,20,False,3.151,"LINESTRING (106.9305701 47.9160115, 106.9305526 47.9160373)",,,,
1776770739,2921518399,0,166194521,,residential,20,False,30.803,"LINESTRING (106.9310769 47.9173516, 106.9306642 47.9173362)",,,,
1776770739,1776770702,0,166194521,,residential,20,False,45.112,"LINESTRING (106.9310769 47.9173516, 106.9316811 47.9173765)",,,,
1776770741,1776770699,0,166194521,,residential,20,False,5.739,"LINESTRING (106.9307422 47.9158942, 106.9307756 47.9158477)",,,,
1776770741,1776770737,0,166194521,,residential,20,False,18.293,"LINESTRING (106.9307422 47.9158942, 106.9305701 47.9160115)",,,,
1776770744,1776770732,0,166194521,,residential,20,False,71.919,"LINESTRING (106.9305637 47.9173111, 106.930629 47.9166658)",,,,
1776770744,6226234812,0,166194521,,residential,20,False,1.654,"LINESTRING (106.9305637 47.9173111, 106.9305703 47.9173253)",,,,
1776774436,1776774437,0,166194653,,residential,20,False,22.635,"LINESTRING (106.933589 47.9152414, 106.9338906 47.9152654)",,,,
1776774436,1776774451,0,166194653,,residential,20,False,40.516,"LINESTRING (106.933589 47.9152414, 106.9330457 47.9152284)",,,,
1776774436,4119194415,0,410055481,,residential,20,False,37.283,"LINESTRING (106.933589 47.9152414, 106.9335681 47.9155764)",,,,
1776774437,6226234808,0,166194653,,residential,20,False,4.898,"LINESTRING (106.9338906 47.9152654, 106.9339563 47.9152643)",,,,
1776774437,1776774436,0,166194653,,residential,20,False,22.635,"LINESTRING (106.9338906 47.9152654, 106.933589 47.9152414)",,,,
1776774439,1710976197,0,166194653,,residential,20,False,27.739,"LINESTRING (106.9340341 47.9151315, 106.9339336 47.9148913)",,,,
1776774439,6226234809,0,166194653,,residential,20,False,7.183,"LINESTRING (106.9340341 47.9151315, 106.9340394 47.915196)",,,,
1776774441,1776774448,0,166194653,,residential,20,False,44.916,"LINESTRING (106.9318519 47.9159883, 106.9324529 47.9160186)",,,,
1776774441,1776774454,0,166194653,,residential,20,False,73.977,"LINESTRING (106.9318519 47.9159883, 106.9317834 47.916652)",,,,
1776774446,2921518611,0,166194653,,residential,20,False,9.079,"LINESTRING (106.9315946 47.917277, 106.9315771 47.9171962)",,,,
1776774446,1776774455,0,166194653,,residential,20,False,8.61,"LINESTRING (106.9315946 47.917277, 106.9316375 47.9173489)",,,,
1776774447,1776774452,0,166194653,,residential,20,False,6.345,"LINESTRING (106.9329786 47.9153085, 106.9329925 47.9152522)",,,,
1776774447,1776774457,0,166194653,,residential,20,False,13.623,"LINESTRING (106.9329786 47.9153085, 106.9329679 47.9154308)",,,,
1776774448,1776774450,0,166194653,,residential,20,False,41.583,"LINESTRING (106.9324529 47.9160186, 106.9324636 47.9156447)",,,,
1776774448,1776774441,0,166194653,,residential,20,False,44.916,"LINESTRING (106.9324529 47.9160186, 106.9318519 47.9159883)",,,,
1776774449,6226234810,0,166194653,,residential,20,False,7.221,"LINESTRING (106.9324744 47.9155009, 106.9325428 47.9154549)",,,,
1776774449,1776774450,0,166194653,,residential,20,False,16.01,"LINESTRING (106.9324744 47.9155009, 106.9324636 47.9156447)",,,,
1776774450,1776774449,0,166194653,,residential,20,False,16.01,"LINESTRING (106.9324636 47.9156447, 106.9324744 47.9155009)",,,,
1776774450,1776774448,0,166194653,,residential,20,False,41.583,"LINESTRING (106.9324636 47.9156447, 106.9324529 47.9160186)",,,,
1776774451,1776774436,0,166194653,,residential,20,False,40.516,"LINESTRING (106.9330457 47.9152284, 106.933589 47.9152414)",,,,
1776774451,1776774452,0,166194653,,residential,20,False,4.767,"LINESTRING (106.9330457 47.9152284, 106.9329925 47.9152522)",,,,
1776774452,1776774451,0,166194653,,residential,20,False,4.767,"LINESTRING (106.9329925 47.9152522, 106.9330457 47.9152284)",,,,
1776774452,1776774447,0,166194653,,residential,20,False,6.345,"LINESTRING (106.9329925 47.9152522, 106.9329786 47.9153085)",,,,
1776774453,1776774454,0,166194653,,residential,20,False,6.646,"LINESTRING (106.9317674 47.9167108, 106.9317834 47.916652)",,,,
1776774453,2921518611,0,166194653,,residential,20,False,55.806,"LINESTRING (106.9317674 47.9167108, 106.9315771 47.9171962)",,,,
1776774454,1776774441,0,166194653,,residential,20,False,73.977,"LINESTRING (106.9317834 47.916652, 106.9318519 47.9159883)",,,,
1776774454,1776774453,0,166194653,,residential,20,False,6.646,"LINESTRING (106.9317834 47.916652, 106.9317674 47.9167108)",,,,
1776774455,1776774446,0,166194653,,residential,20,False,8.61,"LINESTRING (106.9316375 47.9173489, 106.9315946 47.917277)",,,,
1776774455,1776770702,0,166194653,,residential,20,False,4.469,"LINESTRING (106.9316375 47.9173489, 106.9316811 47.9173765)",,,,
1776774456,6226234811,0,166194653,,residential,20,False,3.325,"LINESTRING (106.9328928 47.9154667, 106.9329357 47.9154585)",,,,
1776774456,1776774458,0,166194653,,residential,20,False,16.886,"LINESTRING (106.9328928 47.9154667, 106.9326675 47.9154506)",,,,
1776774457,1776774447,0,166194653,,residential,20,False,13.623,"LINESTRING (106.9329679 47.9154308, 106.9329786 47.9153085)",,,,
1776774457,6226234811,0,166194653,,residential,20,False,3.905,"LINESTRING (106.9329679 47.9154308, 106.9329357 47.9154585)",,,,
1776774458,1776774456,0,166194653,,residential,20,False,16.886,"LINESTRING (106.9326675 47.9154506, 106.9328928 47.9154667)",,,,
1776774458,6226234810,0,166194653,,residential,20,False,9.306,"LINESTRING (106.9326675 47.9154506, 106.9325428 47.9154549)",,,,
1776774459,6226234809,0,166194653,,residential,20,False,5.995,"LINESTRING (106.9340171 47.9152478, 106.9340394 47.915196)",,,,
1776774459,6226234808,0,166194653,,residential,20,False,4.889,"LINESTRING (106.9340171 47.9152478, 106.9339563 47.9152643)",,,,
1827538524,5816838220,0,619300008,,residential,20,False,35.619,"LINESTRING (106.9321927 47.8899543, 106.9321109 47.8896387)",,,,
2084990251,3148694492,0,309519204,,residential,20,False,27.295,"LINESTRING (106.8945278 47.9267353, 106.8946672 47.9269623)",,,,
2084990372,3148694485,0,309519204,,residential,20,False,6.702,"LINESTRING (106.8940391 47.9281906, 106.8940476 47.9281306)",,,,
2086204972,3913796444,0,388164738,,residential,20,False,51.575,"LINESTRING (106.9267943 47.9354219, 106.9274045 47.935641)",,,,
2088257461,4388974714,0,700141155,Тээвэрчдийн гудамж,service,30,False,122.343,"LINESTRING (106.8871543 47.9031142, 106.8887814 47.9029702)",,,2,
2371479706,5477060763,0,387356423,,residential,20,False,22.026,"LINESTRING (106.9452315 47.9230629, 106.9449377 47.9230847)",,,,
2490559779,2490559781,0,241409483,,residential,20,False,7.313,"LINESTRING (106.9334279 47.9146984, 106.9333325 47.914683)",,,,
2490559779,2491840549,0,241409483,,residential,20,False,7.044,"LINESTRING (106.9334279 47.9146984, 106.9335223 47.9147016)",,,,
2490559781,2490559783,0,241409483,,residential,20,False,26.834,"LINESTRING (106.9333325 47.914683, 106.9333111 47.9144421)",,,,
2490559781,2490559779,0,241409483,,residential,20,False,7.313,"LINESTRING (106.9333325 47.914683, 106.9334279 47.9146984)",,,,
2490559783,2490559781,0,241409483,,residential,20,False,26.834,"LINESTRING (106.9333111 47.9144421, 106.9333325 47.914683)",,,,
2490559783,2490559784,0,241409484,,residential,20,False,30.0,"LINESTRING (106.9333111 47.9144421, 106.9329087 47.9144493)",,,,
2490559784,2490559786,0,241409484,,residential,20,False,16.393,"LINESTRING (106.9329087 47.9144493, 106.9326888 47.9144529)",,,,
2490559784,2490559783,0,241409484,,residential,20,False,30.0,"LINESTRING (106.9329087 47.9144493, 106.9333111 47.9144421)",,,,
2490559786,2490559799,0,241409484,,residential,20,False,19.659,"LINESTRING (106.9326888 47.9144529, 106.9324259 47.9144385)",,,,
2490559786,2490559784,0,241409484,,residential,20,False,16.393,"LINESTRING (106.9326888 47.9144529, 106.9329087 47.9144493)",,,,
2490559799,2490559801,0,241409484,,residential,20,False,13.092,"LINESTRING (106.9324259 47.9144385, 106.9322543 47.9144637)",,,,
2490559799,2490559786,0,241409484,,residential,20,False,19.659,"LINESTRING (106.9324259 47.9144385, 106.9326888 47.9144529)",,,,
2490559801,2490559803,0,241409484,,residential,20,False,31.2,"LINESTRING (106.9322543 47.9144637, 106.9318358 47.9144565)",,,,
2490559801,2490559799,0,241409484,,residential,20,False,13.092,"LINESTRING (106.9322543 47.9144637, 106.9324259 47.9144385)",,,,
2490559803,2921518612,0,241409484,,residential,20,False,12.946,"LINESTRING (106.9318358 47.9144565, 106.9317059 47.9143792)",,,,
2490559803,2490559801,0,241409484,,residential,20,False,31.2,"LINESTRING (106.9318358 47.9144565, 106.9322543 47.9144637)",,,,
2491832806,2491832813,0,241573298,,residential,20,False,19.804,"LINESTRING (106.8994811 47.916951, 106.8997358 47.9170018)",,,,
2491832813,2491832814,0,241573298,,residential,20,False,6.086,"LINESTRING (106.8997358 47.9170018, 106.8998109 47.9170233)",,,,
2491832813,2491832806,0,241573298,,residential,20,False,19.804,"LINESTRING (106.8997358 47.9170018, 106.8994811 47.916951)",,,,
2491832814,2491832815,0,241573298,,residential,20,False,15.377,"LINESTRING (106.8998109 47.9170233, 106.9000147 47.9170449)",,,,
2491832814,2491832813,0,241573298,,residential,20,False,6.086,"LINESTRING (106.8998109 47.9170233, 106.8997358 47.9170018)",,,,
2491832815,2491832816,0,241573298,,residential,20,False,22.804,"LINESTRING (106.9000147 47.9170449, 106.9003186 47.9170689)",,,,
2491832815,2491832814,0,241573298,,residential,20,False,15.377,"LINESTRING (106.9000147 47.9170449, 106.8998109 47.9170233)",,,,
2491832816,1264935122,0,241573298,,residential,20,False,13.853,"LINESTRING (106.9003186 47.9170689, 106.9005036 47.9170811)",,,,
2491832816,2491832815,0,241573298,,residential,20,False,22.804,"LINESTRING (106.9003186 47.9170689, 106.9000147 47.9170449)",,,,
2491832876,2491832892,0,241573299,,residential,20,False,20.548,"LINESTRING (106.8999896 47.9174235, 106.9002614 47.9174546)",,,,
2491832892,2491832876,0,241573299,,residential,20,False,20.548,"LINESTRING (106.9002614 47.9174546, 106.8999896 47.9174235)",,,,
2491832892,2491832896,0,241573299,,residential,20,False,10.128,"LINESTRING (106.9002614 47.9174546, 106.9003829 47.9174954)",,,,
2491832896,2491832892,0,241573299,,residential,20,False,10.128,"LINESTRING (106.9003829 47.9174954, 106.9002614 47.9174546)",,,,
2491832896,2491832908,0,241573299,,residential,20,False,7.923,"LINESTRING (106.9003829 47.9174954, 106.9004616 47.9175433)",,,,
2491832908,2491832896,0,241573299,,residential,20,False,7.923,"LINESTRING (106.9004616 47.9175433, 106.9003829 47.9174954)",,,,
2491832908,2491832949,0,241573299,,residential,20,False,35.916,"LINESTRING (106.9004616 47.9175433, 106.9007547 47.9177997)",,,,
2491832949,2491832908,0,241573299,,residential,20,False,35.916,"LINESTRING (106.9007547 47.9177997, 106.9004616 47.9175433)",,,,
2491832949,2491832950,0,241573299,,residential,20,False,10.201,"LINESTRING (106.9007547 47.9177997, 106.9008298 47.9178764)",,,,
2491832950,2491832949,0,241573299,,residential,20,False,10.201,"LINESTRING (106.9008298 47.9178764, 106.9007547 47.9177997)",,,,
2491832950,2491832952,0,241573299,,residential,20,False,7.515,"LINESTRING (106.9008298 47.9178764, 106.9009034 47.9179226)",,,,
2491832952,2491832950,0,241573299,,residential,20,False,7.515,"LINESTRING (106.9009034 47.9179226, 106.9008298 47.9178764)",,,,
2491840549,2490559779,0,241409483,,residential,20,False,7.044,"LINESTRING (106.9335223 47.9147016, 106.9334279 47.9146984)",,,,
2491840549,1710976188,0,241409483,,residential,20,False,9.805,"LINESTRING (106.9335223 47.9147016, 106.9336535 47.9147082)",,,,
2498061699,6558148779,0,388672558,,service,30,False,14.671,"LINESTRING (106.9132089 47.9259811, 106.9131365 47.9261038)",,,,
2498061699,3918420981,0,388672558,,service,30,False,25.468,"LINESTRING (106.9132089 47.9259811, 106.9133643 47.9257771)",,,,
2498128237,2498128238,0,242313454,,service,20,False,11.967,"LINESTRING (106.9131521 47.9176052, 106.9129928 47.9176188)",,emergency_access,,
