u,v,key,osmid,name,highway,maxspeed,oneway,length,geometry,access,service,lanes,tunnel
5816838220,1827538524,0,619300008,,residential,20,False,35.619,"LINESTRING (106.9321109 47.8896387, 106.9321927 47.8899543)",,,,
5816845682,5816838220,0,615049347,,residential,20,False,40.67,"LINESTRING (106.9315725 47.8896973, 106.9321109 47.8896387)",,,,
5816845682,5816838216,0,615049347,,residential,20,False,46.418,"LINESTRING (106.9315725 47.8896973, 106.9309615 47.8897773)",,,,
5816848566,6371905389,0,615051481,,residential,20,True,4.941,"LINESTRING (106.9284806 47.890782, 106.9284831 47.8907376)",,,,
5816848567,5816838210,0,615051481,,residential,20,True,49.613,"LINESTRING (106.9284886 47.8906382, 106.9285074 47.8901922)",,,,
5817155233,5424197649,0,562689239,,service,5,True,23.284,"LINESTRING (106.8820014 47.9032191, 106.8817904 47.9033735)",,,,
5817155241,6269298583,0,700891387,,service,30,False,54.161,"LINESTRING (106.8796078 47.9020974, 106.8790871 47.9024371)",,,1,
5852504623,5852504624,0,615049347,,residential,20,False,6.309,"LINESTRING (106.9292259 47.8902061, 106.9293084 47.8901935)",,,,
5852504623,5816838211,0,615049347,,residential,20,False,6.313,"LINESTRING (106.9292259 47.8902061, 106.9291413 47.8902084)",,,,
5852504624,5816838212,0,615049347,,residential,20,False,6.304,"LINESTRING (106.9293084 47.8901935, 106.9293862 47.8901713)",,,,
5852504624,5852504623,0,615049347,,residential,20,False,6.309,"LINESTRING (106.9293084 47.8901935, 106.9292259 47.8902061)",,,,
5852504628,5816838209,0,619300012,,residential,20,False,128.575,"LINESTRING (106.928555 47.8900056, 106.9285511 47.8888493)",,,,
5852504629,6371912680,0,615049347,,residential,20,False,18.31,"LINESTRING (106.9287093 47.8901979, 106.9289547 47.8902039)",,,,
5852504629,5816838210,0,615049347,,residential,20,False,15.067,"LINESTRING (106.9287093 47.8901979, 106.9285074 47.8901922)",,,,
5860542036,5860542037,0,620277188,Хотхон доторх зам,living_street,20,False,62.963,"LINESTRING (106.9218987 47.8942818, 106.9216931 47.8937326)",,,2,
5860542037,5860542036,0,620277188,Хотхон доторх зам,living_street,20,False,62.963,"LINESTRING (106.9216931 47.8937326, 106.9218987 47.8942818)",,,2,
5860542038,5860542039,0,620277189,Хотхон доторх зам,living_street,20,False,42.847,"LINESTRING (106.9226539 47.8941362, 106.9224981 47.8937653)",,,2,
5860542039,5860542038,0,620277189,Хотхон доторх зам,living_street,20,False,42.847,"LINESTRING (106.9224981 47.8937653, 106.9226539 47.8941362)",,,2,
5860542040,5860542041,0,620277190,Хотхон доторх зам,living_street,20,False,27.827,"LINESTRING (106.9232022 47.8940132, 106.9231213 47.8937689)",,,2,
5860542041,5860542040,0,620277190,Хотхон доторх зам,living_street,20,False,27.827,"LINESTRING (106.9231213 47.8937689, 106.9232022 47.8940132)",,,2,
5860542042,5860542043,0,620277191,Хотхон доторх зам,living_street,20,False,10.321,"LINESTRING (106.9216446 47.8929157, 106.9216477 47.8930085)",,,2,
5860542043,5860542044,0,620277191,Хотхон доторх зам,living_street,20,False,22.417,"LINESTRING (106.9216477 47.8930085, 106.9217168 47.8932047)",,,2,
5860542043,5860542042,0,620277191,Хотхон доторх зам,living_street,20,False,10.321,"LINESTRING (106.9216477 47.8930085, 106.9216446 47.8929157)",,,2,
5860542044,5860542045,0,620277191,Хотхон доторх зам,living_street,20,False,26.704,"LINESTRING (106.9217168 47.8932047, 106.9220746 47.8931938)",,,2,
5860542044,5860542043,0,620277191,Хотхон доторх зам,living_street,20,False,22.417,"LINESTRING (106.9217168 47.8932047, 106.9216477 47.8930085)",,,2,
5860542045,5860542046,0,620277191,Хотхон доторх зам,living_street,20,False,2.858,"LINESTRING (106.9220746 47.8931938, 106.9220949 47.893172)",,,2,
5860542045,5860542044,0,620277191,Хотхон доторх зам,living_street,20,False,26.704,"LINESTRING (106.9220746 47.8931938, 106.9217168 47.8932047)",,,2,
5860542046,5860542047,0,620277191,Хотхон доторх зам,living_street,20,False,26.027,"LINESTRING (106.9220949 47.893172, 106.9221573 47.8929417)",,,2,
5860542046,5860542045,0,620277191,Хотхон доторх зам,living_street,20,False,2.858,"LINESTRING (106.9220949 47.893172, 106.9220746 47.8931938)",,,2,
5860542047,5860542046,0,620277191,Хотхон доторх зам,living_street,20,False,26.027,"LINESTRING (106.9221573 47.8929417, 106.9220949 47.893172)",,,2,
5860542048,5860542049,0,620277192,Хотхон доторх зам,living_street,20,False,25.881,"LINESTRING (106.922486 47.8929516, 106.9225505 47.8931803)",,,2,
5860542049,5860542050,0,620277192,Хотхон доторх зам,living_street,20,False,12.09,"LINESTRING (106.9225505 47.8931803, 106.9227014 47.8932201)",,,2,
5860542049,5860542048,0,620277192,Хотхон доторх зам,living_street,20,False,25.881,"LINESTRING (106.9225505 47.8931803, 106.922486 47.8929516)",,,2,
5860542050,5860542051,0,620277192,Хотхон доторх зам,living_street,20,False,16.942,"LINESTRING (106.9227014 47.8932201, 106.9229272 47.893203)",,,2,
5860542050,5860542049,0,620277192,Хотхон доторх зам,living_street,20,False,12.09,"LINESTRING (106.9227014 47.8932201, 106.9225505 47.8931803)",,,2,
5860542051,5860542052,0,620277192,Хотхон доторх зам,living_street,20,False,7.968,"LINESTRING (106.9229272 47.893203, 106.9229935 47.8931468)",,,2,
5860542051,5860542050,0,620277192,Хотхон доторх зам,living_street,20,False,16.942,"LINESTRING (106.9229272 47.893203, 106.9227014 47.8932201)",,,2,
5860542052,5860542053,0,620277192,Хотхон доторх зам,living_street,20,False,21.198,"LINESTRING (106.9229935 47.8931468, 106.9229989 47.8929562)",,,2,
5860542052,5860542051,0,620277192,Хотхон доторх зам,living_street,20,False,7.968,"LINESTRING (106.9229935 47.8931468, 106.9229272 47.893203)",,,2,
5860542053,5860542052,0,620277192,Хотхон доторх зам,living_street,20,False,21.198,"LINESTRING (106.9229989 47.8929562, 106.9229935 47.8931468)",,,2,
5862390150,5862390158,0,598440207,,service,20,False,1.795,"LINESTRING (106.9128541 47.9025422, 106.912846 47.902527)",,parking_aisle,,
5862390150,5862390151,0,598440207,,service,20,False,1.786,"LINESTRING (106.9128541 47.9025422, 106.9128673 47.9025556)",,parking_aisle,,
5862390151,5862390150,0,598440207,,service,20,False,1.786,"LINESTRING (106.9128673 47.9025556, 106.9128541 47.9025422)",,parking_aisle,,
5862390151,5862390159,0,598440207,,service,20,False,1.799,"LINESTRING (106.9128673 47.9025556, 106.912885 47.9025666)",,parking_aisle,,
5862390152,5862390159,0,598440207,,service,20,False,1.79,"LINESTRING (106.912906 47.9025744, 106.912885 47.9025666)",,parking_aisle,,
5862390152,1252356921,0,598440207,,service,20,False,15.9,"LINESTRING (106.912906 47.9025744, 106.9131088 47.9026187)",,parking_aisle,,
5862390153,5862390160,0,598440207,,service,20,False,1.47,"LINESTRING (106.9127874 47.9024779, 106.9127682 47.9024749)",,parking_aisle,,
5862390153,5862390154,0,598440207,,service,20,False,1.464,"LINESTRING (106.9127874 47.9024779, 106.9128051 47.9024836)",,parking_aisle,,
5862390154,5862390153,0,598440207,,service,20,False,1.464,"LINESTRING (106.9128051 47.9024836, 106.9127874 47.9024779)",,parking_aisle,,
5862390154,5862390157,0,598440207,,service,20,False,1.473,"LINESTRING (106.9128051 47.9024836, 106.9128205 47.9024919)",,parking_aisle,,
5862390155,5862390157,0,598440207,,service,20,False,1.472,"LINESTRING (106.9128329 47.9025022, 106.9128205 47.9024919)",,parking_aisle,,
5862390155,5862390156,0,598440207,,service,20,False,1.47,"LINESTRING (106.9128329 47.9025022, 106.9128415 47.9025141)",,parking_aisle,,
5862390156,5862390155,0,598440207,,service,20,False,1.47,"LINESTRING (106.9128415 47.9025141, 106.9128329 47.9025022)",,parking_aisle,,
5862390156,5862390158,0,598440207,,service,20,False,1.473,"LINESTRING (106.9128415 47.9025141, 106.912846 47.902527)",,parking_aisle,,
5862390157,5862390154,0,598440207,,service,20,False,1.473,"LINESTRING (106.9128205 47.9024919, 106.9128051 47.9024836)",,parking_aisle,,
5862390157,5862390155,0,598440207,,service,20,False,1.472,"LINESTRING (106.9128205 47.9024919, 106.9128329 47.9025022)",,parking_aisle,,
5862390158,5862390156,0,598440207,,service,20,False,1.473,"LINESTRING (106.912846 47.902527, 106.9128415 47.9025141)",,parking_aisle,,
5862390158,5862390150,0,598440207,,service,20,False,1.795,"LINESTRING (106.912846 47.902527, 106.9128541 47.9025422)",,parking_aisle,,
5862390159,5862390151,0,598440207,,service,20,False,1.799,"LINESTRING (106.912885 47.9025666, 106.9128673 47.9025556)",,parking_aisle,,
5862390159,5862390152,0,598440207,,service,20,False,1.79,"LINESTRING (106.912885 47.9025666, 106.912906 47.9025744)",,parking_aisle,,
5862390160,5695726159,0,598440207,,service,20,False,114.273,"LINESTRING (106.9127682 47.9024749, 106.9112366 47.902518)",,parking_aisle,,
5862390160,5862390153,0,598440207,,service,20,False,1.47,"LINESTRING (106.9127682 47.9024749, 106.9127874 47.9024779)",,parking_aisle,,
6180459096,6558253766,0,660108565,,service,10,False,4.985,"LINESTRING (106.9251642 47.8799773, 106.9252221 47.8799549)",,,,
6180459097,6224566942,0,660108565,,service,10,False,73.348,"LINESTRING (106.9250315 47.8792013, 106.9252732 47.8798407)",,,,
6196129364,5756090610,0,607359943,,unclassified,20,False,12.481,"LINESTRING (106.8706763 47.913579, 106.8707574 47.9134808)",,,,
6196129364,5756090609,0,607359943,,unclassified,20,False,2.391,"LINESTRING (106.8706763 47.913579, 106.8706765 47.9136005)",,,,
6196129365,5756090606,0,607359943,,unclassified,20,False,3.327,"LINESTRING (106.8712074 47.9136329, 106.8711765 47.9136545)",,,,
6196129365,5756090605,0,607359943,,unclassified,20,False,13.15,"LINESTRING (106.8712074 47.9136329, 106.8712662 47.9135214)",,,,
6196129366,5756090607,0,607359943,,unclassified,20,False,8.097,"LINESTRING (106.8711215 47.9136626, 106.8710135 47.9136547)",,,,
6196129366,5756090606,0,607359943,,unclassified,20,False,4.197,"LINESTRING (106.8711215 47.9136626, 106.8711765 47.9136545)",,,,
6196129367,5756090602,0,607359943,,unclassified,20,False,2.161,"LINESTRING (106.871784 47.9129992, 106.871755 47.9129992)",,,,
6196129367,6196129369,0,607359943,,unclassified,20,False,9.488,"LINESTRING (106.871784 47.9129992, 106.8718916 47.9130448)",,,,
6196129368,5756090603,0,607359943,,unclassified,20,False,23.014,"LINESTRING (106.8717183 47.9130118, 106.8715392 47.9131804)",,,,
6196129368,5756090602,0,607359943,,unclassified,20,False,3.073,"LINESTRING (106.8717183 47.9130118, 106.871755 47.9129992)",,,,
6196129369,6196129367,0,607359943,,unclassified,20,False,9.488,"LINESTRING (106.8718916 47.9130448, 106.871784 47.9129992)",,,,
6196129369,5756090601,0,607359943,,unclassified,20,False,6.54,"LINESTRING (106.8718916 47.9130448, 106.8719592 47.9130823)",,,,
6224566942,6180459097,0,660108565,,service,10,False,73.348,"LINESTRING (106.9252732 47.8798407, 106.9250315 47.8792013)",,,,
6224566942,6558253765,0,660108565,,service,10,False,7.522,"LINESTRING (106.9252732 47.8798407, 106.9252604 47.8799078)",,,,
6226234808,1776774459,0,166194653,,residential,20,False,4.889,"LINESTRING (106.9339563 47.9152643, 106.9340171 47.9152478)",,,,
6226234808,1776774437,0,166194653,,residential,20,False,4.898,"LINESTRING (106.9339563 47.9152643, 106.9338906 47.9152654)",,,,
6226234809,1776774439,0,166194653,,residential,20,False,7.183,"LINESTRING (106.9340394 47.915196, 106.9340341 47.9151315)",,,,
6226234809,1776774459,0,166194653,,residential,20,False,5.995,"LINESTRING (106.9340394 47.915196, 106.9340171 47.9152478)",,,,
6226234810,1776774458,0,166194653,,residential,20,False,9.306,"LINESTRING (106.9325428 47.9154549, 106.9326675 47.9154506)",,,,
6226234810,1776774449,0,166194653,,residential,20,False,7.221,"LINESTRING (106.9325428 47.9154549, 106.9324744 47.9155009)",,,,
6226234811,1776774457,0,166194653,,residential,20,False,3.905,"LINESTRING (106.9329357 47.9154585, 106.9329679 47.9154308)",,,,
6226234811,1776774456,0,166194653,,residential,20,False,3.325,"LINESTRING (106.9329357 47.9154585, 106.9328928 47.9154667)",,,,
6226234812,1776770744,0,166194521,,residential,20,False,1.654,"LINESTRING (106.9305703 47.9173253, 106.9305637 47.9173111)",,,,
6226234812,6226234813,0,166194521,,residential,20,False,1.623,"LINESTRING (106.9305703 47.9173253, 106.9305888 47.917333)",,,,
6226234813,6226234812,0,166194521,,residential,20,False,1.623,"LINESTRING (106.9305888 47.917333, 106.9305703 47.9173253)",,,,
6226234813,2921518399,0,166194521,,residential,20,False,5.63,"LINESTRING (106.9305888 47.917333, 106.9306642 47.9173362)",,,,
6226234814,1776770706,0,166194521,,residential,20,False,1.702,"LINESTRING (106.9307593 47.9152639, 106.930747 47.915251)",,,,
6226234814,1776770699,0,166194521,,residential,20,False,64.927,"LINESTRING (106.9307593 47.9152639, 106.9307756 47.9158477)",,,,
6226234815,6226234817,0,166194521,,residential,20,False,25.179,"LINESTRING (106.9307146 47.9152396, 106.9303769 47.9152329)",,,,
6226234815,1776770706,0,166194521,,residential,20,False,2.727,"LINESTRING (106.9307146 47.9152396, 106.930747 47.915251)",,,,
6226234816,6852368580,0,166194521,,residential,20,False,59.286,"LINESTRING (106.9303353 47.9151969, 106.9304036 47.9146657)",,,,
6226234816,1776770704,0,166194521,,residential,20,False,2.463,"LINESTRING (106.9303353 47.9151969, 106.9303495 47.9152169)",,,,
6226234817,1776770704,0,166194521,,residential,20,False,2.708,"LINESTRING (106.9303769 47.9152329, 106.9303495 47.9152169)",,,,
6226234817,6226234815,0,166194521,,residential,20,False,25.179,"LINESTRING (106.9303769 47.9152329, 106.9307146 47.9152396)",,,,
6226234818,1776770737,0,166194521,,residential,20,False,3.151,"LINESTRING (106.9305526 47.9160373, 106.9305701 47.9160115)",,,,
6226234818,1776770708,0,166194521,,residential,20,False,65.408,"LINESTRING (106.9305526 47.9160373, 106.9304915 47.9166241)",,,,
6226234819,6226234820,0,166194521,,residential,20,False,2.862,"LINESTRING (106.9305485 47.9166593, 106.9305123 47.9166507)",,,,
6226234819,1776770732,0,166194521,,residential,20,False,6.043,"LINESTRING (106.9305485 47.9166593, 106.930629 47.9166658)",,,,
6226234820,1776770708,0,166194521,,residential,20,False,3.339,"LINESTRING (106.9305123 47.9166507, 106.9304915 47.9166241)",,,,
6226234820,6226234819,0,166194521,,residential,20,False,2.862,"LINESTRING (106.9305123 47.9166507, 106.9305485 47.9166593)",,,,
6269283395,4867447888,0,441130802,Тээвэрчдийн гудамж,service,30,False,3.054,"LINESTRING (106.892929 47.9034741, 106.8929699 47.9034725)",,,2,
6269283395,6574796982,0,441130802,Тээвэрчдийн гудамж,service,30,False,25.935,"LINESTRING (106.892929 47.9034741, 106.8925815 47.9034855)",,,2,
6269298583,6582195789,0,669479165,,service,30,False,47.952,"LINESTRING (106.8790871 47.9024371, 106.8795075 47.9027635)",,,1,
6269298583,5817155241,0,700891387,,service,30,False,54.161,"LINESTRING (106.8790871 47.9024371, 106.8796078 47.9020974)",,,1,
6269298584,6582195790,0,669479165,,service,30,False,6.334,"LINESTRING (106.8795249 47.9027967, 106.8795168 47.9028534)",,,1,
6269298584,6582195789,0,669479165,,service,30,False,3.913,"LINESTRING (106.8795249 47.9027967, 106.8795075 47.9027635)",,,1,
6269299185,6582195791,0,669479165,,service,30,False,22.473,"LINESTRING (106.8793814 47.9030512, 106.8792044 47.9032148)",,,1,
6269299185,6582195787,0,669479165,,service,30,False,12.884,"LINESTRING (106.8793814 47.9030512, 106.8794645 47.9029496)",,,1,
6269299186,6582195793,0,669479165,,service,30,False,24.326,"LINESTRING (106.8790238 47.9035664, 106.8791078 47.903355)",,,1,
6291759500,6291759501,0,435758178,,residential,20,False,2.674,"LINESTRING (106.837122 47.9137072, 106.8371571 47.9137022)",,,,
6291759500,4336553640,0,435758178,,residential,20,False,2.523,"LINESTRING (106.837122 47.9137072, 106.8370986 47.9137236)",,,,
6291759501,4336553641,0,435758178,,residential,20,False,61.76,"LINESTRING (106.8371571 47.9137022, 106.8379834 47.9137443)",,,,
6291759501,6291759500,0,435758178,,residential,20,False,2.674,"LINESTRING (106.8371571 47.9137022, 106.837122 47.9137072)",,,,
6291759502,4336553639,0,435758178,,residential,20,False,2.319,"LINESTRING (106.836884 47.9152564, 106.8368747 47.9152365)",,,,
6291759502,6291759503,0,435758178,,residential,20,False,2.57,"LINESTRING (106.836884 47.9152564, 106.8369123 47.9152696)",,,,
6291759503,6291759502,0,435758178,,residential,20,False,2.57,"LINESTRING (106.8369123 47.9152696, 106.836884 47.9152564)",,,,
6291759503,4336553637,0,435758178,,residential,20,False,11.276,"LINESTRING (106.8369123 47.9152696, 106.8370627 47.9152807)",,,,
6371905389,5816848567,0,615051481,,residential,20,True,11.06,"LINESTRING (106.9284831 47.8907376, 106.9284886 47.8906382)",,,,
6371910688,5816838216,0,615049347,,residential,20,False,14.871,"LINESTRING (106.930768 47.8898097, 106.9309615 47.8897773)",,,,
6371910688,5816838215,0,615049347,,residential,20,False,8.686,"LINESTRING (106.930768 47.8898097, 106.930655 47.8898287)",,,,
6371912680,5816838211,0,615049347,,residential,20,False,13.922,"LINESTRING (106.9289547 47.8902039, 106.9291413 47.8902084)",,,,
6371912680,5852504629,0,615049347,,residential,20,False,18.31,"LINESTRING (106.9289547 47.8902039, 106.9287093 47.8901979)",,,,
6543602086,5043953511,0,516732884,,residential,20,False,40.408,"LINESTRING (106.7862135 47.8463416, 106.7865666 47.8460661)",,,2,
6543602086,5043953510,0,516732884,,residential,20,False,5.627,"LINESTRING (106.7862135 47.8463416, 106.7861505 47.8463694)",,,2,
6543602087,5043953510,0,516732884,,residential,20,False,4.133,"LINESTRING (106.7860955 47.846365, 106.7861505 47.8463694)",,,2,
6543602087,6543602088,0,516732884,,residential,20,False,23.781,"LINESTRING (106.7860955 47.846365, 106.785842 47.8462354)",,,2,
6543602088,6543602087,0,516732884,,residential,20,False,23.781,"LINESTRING (106.785842 47.8462354, 106.7860955 47.846365)",,,2,
6543602088,5043953509,0,516732884,,residential,20,False,5.046,"LINESTRING (106.785842 47.8462354, 106.7858055 47.8461972)",,,2,
6543602089,5043953517,0,516732887,,residential,20,False,31.458,"LINESTRING (106.7858326 47.8461526, 106.7861124 47.845941)",,,2,
6543602089,5043953509,0,516732887,,residential,20,False,5.356,"LINESTRING (106.7858326 47.8461526, 106.7858055 47.8461972)",,,2,
6558148779,2498989456,0,388672558,,service,30,False,13.795,"LINESTRING (106.9131365 47.9261038, 106.9130428 47.9262108)",,,,
6558148779,2498061699,0,388672558,,service,30,False,14.671,"LINESTRING (106.9131365 47.9261038, 106.9132089 47.9259811)",,,,
6558148780,3918420982,0,388672558,,service,30,False,14.243,"LINESTRING (106.9128363 47.9264105, 106.9127602 47.926528)",,,,
6558148780,2498989458,0,388672558,,service,30,False,14.847,"LINESTRING (106.9128363 47.9264105, 106.9129555 47.9263035)",,,,
6558253765,6224566942,0,660108565,,service,10,False,7.522,"LINESTRING (106.9252604 47.8799078, 106.9252732 47.8798407)",,,,
6558253765,6558253766,0,660108565,,service,10,False,5.966,"LINESTRING (106.9252604 47.8799078, 106.9252221 47.8799549)",,,,
6558253766,6558253765,0,660108565,,service,10,False,5.966,"LINESTRING (106.9252221 47.8799549, 106.9252604 47.8799078)",,,,
6558253766,6180459096,0,660108565,,service,10,False,4.985,"LINESTRING (106.9252221 47.8799549, 106.9251642 47.8799773)",,,,
6574796982,6269283395,0,441130802,Тээвэрчдийн гудамж,service,30,False,25.935,"LINESTRING (106.8925815 47.9034855, 106.892929 47.9034741)",,,2,
6574796982,4867447887,0,441130802,Тээвэрчдийн гудамж,service,30,False,153.018,"LINESTRING (106.8925815 47.9034855, 106.8905312 47.9035527)",,,2,
6574816587,6574816594,0,700141154,Тээвэрчдийн гудамж,service,30,False,64.434,"LINESTRING (106.8896236 47.9028896, 106.8904793 47.9028077)",,,2,
6574816587,4388974714,0,700141155,Тээвэрчдийн гудамж,service,30,False,63.417,"LINESTRING (106.8896236 47.9028896, 106.8887814 47.9029702)",,,2,
6574816594,4867447887,0,700141153,Тээвэрчдийн гудамж,service,30,True,82.931,"LINESTRING (106.8904793 47.9028077, 106.8905312 47.9035527)",,,2,
6574816594,6574816587,0,700141154,Тээвэрчдийн гудамж,service,30,False,64.434,"LINESTRING (106.8904793 47.9028077, 106.8896236 47.9028896)",,,2,
6582195787,6269299185,0,669479165,,service,30,False,12.884,"LINESTRING (106.8794645 47.9029496, 106.8793814 47.9030512)",,,1,
6582195787,6582195790,0,669479165,,service,30,False,11.385,"LINESTRING (106.8794645 47.9029496, 106.8795168 47.9028534)",,,1,
6582195788,6582195792,0,669479165,,service,30,False,5.892,"LINESTRING (106.8791561 47.9032588, 106.8791279 47.9033083)",,,1,
6582195788,6582195791,0,669479165,,service,30,False,6.075,"LINESTRING (106.8791561 47.9032588, 106.8792044 47.9032148)",,,1,
6582195789,6269298584,0,669479165,,service,30,False,3.913,"LINESTRING (106.8795075 47.9027635, 106.8795249 47.9027967)",,,1,
6582195789,6269298583,0,669479165,,service,30,False,47.952,"LINESTRING (106.8795075 47.9027635, 106.8790871 47.9024371)",,,1,
6582195790,6582195787,0,669479165,,service,30,False,11.385,"LINESTRING (106.8795168 47.9028534, 106.8794645 47.9029496)",,,1,
6582195790,6269298584,0,669479165,,service,30,False,6.334,"LINESTRING (106.8795168 47.9028534, 106.8795249 47.9027967)",,,1,
6582195791,6582195788,0,669479165,,service,30,False,6.075,"LINESTRING (106.8792044 47.9032148, 106.8791561 47.9032588)",,,1,
6582195791,6269299185,0,669479165,,service,30,False,22.473,"LINESTRING (106.8792044 47.9032148, 106.8793814 47.9030512)",,,1,
6582195792,6582195793,0,669479165,,service,30,False,5.405,"LINESTRING (106.8791279 47.9033083, 106.8791078 47.903355)",,,1,
6582195792,6582195788,0,669479165,,service,30,False,5.892,"LINESTRING (106.8791279 47.9033083, 106.8791561 47.9032588)",,,1,
6582195793,6269299186,0,669479165,,service,30,False,24.326,"LINESTRING (106.8791078 47.903355, 106.8790238 47.9035664)",,,1,
6582195793,6582195792,0,669479165,,service,30,False,5.405,"LINESTRING (106.8791078 47.903355, 106.8791279 47.9033083)",,,1,
6603984797,3894623536,0,386123934,,residential,20,False,1.949,"LINESTRING (106.8781613 47.9120595, 106.8781713 47.9120433)",,,2,
6603984797,6603984800,0,386123934,,residential,20,False,1.99,"LINESTRING (106.8781613 47.9120595, 106.8781436 47.9120729)",,,2,
6603984798,6603984799,0,386123934,,residential,20,False,2.294,"LINESTRING (106.8779947 47.9121369, 106.8780186 47.9121239)",,,2,
6603984798,3894623535,0,386123934,,residential,20,False,2.0,"LINESTRING (106.8779947 47.9121369, 106.8779855 47.9121538)",,,2,
6603984799,6603984800,0,386123934,,residential,20,False,10.907,"LINESTRING (106.8780186 47.9121239, 106.8781436 47.9120729)",,,2,
6603984799,6603984798,0,386123934,,residential,20,False,2.294,"LINESTRING (106.8780186 47.9121239, 106.8779947 47.9121369)",,,2,
6603984800,6603984797,0,386123934,,residential,20,False,1.99,"LINESTRING (106.8781436 47.9120729, 106.8781613 47.9120595)",,,2,
6603984800,6603984799,0,386123934,,residential,20,False,10.907,"LINESTRING (106.8781436 47.9120729, 106.8780186 47.9121239)",,,2,
6852368580,480748240,0,166194521,,residential,20,False,63.806,"LINESTRING (106.9304036 47.9146657, 106.9304771 47.914094)",,,,
6852368580,6226234816,0,166194521,,residential,20,False,59.286,"LINESTRING (106.9304036 47.9146657, 106.9303353 47.9151969)",,,,
7305750096,7305750097,0,166194521,,residential,20,False,12.301,"LINESTRING (106.9316883 47.9181484, 106.9317128 47.918039)",,,,
7305750096,1477522627,0,166194521,,residential,20,False,15.995,"LINESTRING (106.9316883 47.9181484, 106.9316696 47.9182917)",,,,
7305750097,7305750098,0,166194521,,residential,20,False,27.988,"LINESTRING (106.9317128 47.918039, 106.9318044 47.9177949)",,,,
7305750097,7305750096,0,166194521,,residential,20,False,12.301,"LINESTRING (106.9317128 47.918039, 106.9316883 47.9181484)",,,,
7305750098,1776770735,0,166194521,,residential,20,False,19.84,"LINESTRING (106.9318044 47.9177949, 106.9318143 47.9176166)",,,,
7305750098,7305750097,0,166194521,,residential,20,False,27.988,"LINESTRING (106.9318044 47.9177949, 106.9317128 47.918039)",,,,
